svm_type c_svc
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
1.156517640415225 10:1 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 
16 10:1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 10:-1 
16 
16 10:1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:1 
16 10:1 
16 
16 10:-1 
16 10:1 
16 
16 10:1 
16 10:-1 
16 10:1 
16 10:-1 
16 10:1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 10:1 
16 10:-1 
16 10:-1 
16 10:1 
16 10:-1 
16 
16 10:1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:1 
16 10:1 
16 10:1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 10:-1 
16 10:-1 
16 10:1 
16 
16 10:1 
16 10:1 
16 10:1 
16 10:1 
16 10:-1 
16 
16 10:1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
15.99515872094629 
15.4366932979404 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-1.406814194985018 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
