svm_type c_svc
16 12:-0.732362 
16 12:-0.457803 
16 12:-0.734941 
16 12:-0.673379 
16 12:-0.680666 
16 12:-0.597247 
16 12:-0.844553 
16 12:-0.635628 
16 12:-0.808905 
16 12:-0.316848 
16 12:-0.807696 
16 12:-0.708685 
16 12:-0.809594 
16 12:-0.582427 
16 12:-0.367598 
16 12:-0.282673 
16 12:-0.78409 
16 12:-0.460312 
16 12:-0.398505 
16 12:-0.846656 
16 12:-0.644865 
16 12:-0.628025 
16 12:-0.762638 
16 12:-0.386444 
16 12:-0.299255 
16 12:-0.87874 
16 12:-0.4171 
16 12:-0.164333 
16 12:-0.640967 
0.5797954011822422 12:-0.464081 
16 12:-0.641282 
16 12:-0.432422 
16 12:-0.62187 
16 12:-0.444482 
16 12:-0.582112 
16 12:-0.829964 
16 12:-0.958184 
16 12:-0.454536 
16 12:-0.898995 
16 12:-0.820966 
16 12:-0.875125 
16 12:-0.378153 
16 12:-0.787062 
16 12:-0.857083 
16 12:-0.598193 
16 12:-0.85094 
16 12:-0.681548 
16 12:-0.362574 
16 12:-0.578658 
16 12:-0.852651 
16 12:-0.784939 
16 12:-0.678846 
16 12:-0.667789 
16 12:-0.839465 
16 12:-0.724508 
16 12:-0.602026 
16 12:-0.449261 
16 12:-0.814527 
16 12:-0.624635 
16 12:-0.756296 
16 12:-0.625201 
16 12:-0.66647 
16 12:-0.730104 
16 12:-0.38418 
16 12:-0.846592 
16 12:-0.342975 
16 12:-0.439208 
16 12:-0.622879 
16 12:-0.817492 
16 12:-0.772879 
16 12:-0.311567 
16 12:-0.938225 
16 12:-0.70435 
16 12:-0.233679 
16 12:-0.651522 
16 12:-0.368099 
16 12:-0.759184 
16 12:-0.703848 
16 12:-0.607301 
16 12:-0.626649 
16 12:-0.10252 
16 12:-0.430164 
16 12:-0.621683 
16 12:-0.673379 
16 12:-0.994867 
16 12:-0.34951 
16 12:-0.846232 
16 12:-0.591342 
16 12:-0.956608 
16 12:-0.381922 
16 12:-0.629157 
16 12:-0.637197 
16 12:-0.276138 
16 12:-0.376641 
16 12:-0.841362 
16 12:-0.578909 
16 12:-0.66986 
16 12:-0.633177 
16 12:-0.633679 
16 12:-0.666155 
16 12:-0.652339 
16 12:-0.706736 
16 12:-0.636445 
16 12:-0.94092 
16 12:-0.977417 
16 12:-0.793327 
16 12:-0.789525 
16 12:-0.61628 
16 12:-0.725576 
16 12:-0.688269 
16 12:-0.303526 
16 12:-0.366594 
16 12:-0.765527 
16 12:-0.800203 
16 12:-0.686951 
16 12:-0.632303 
16 12:-0.414585 
16 12:-0.459559 
16 12:-0.464081 
16 12:-0.71019 
16 12:-0.654661 
16 12:-0.632676 
16 12:-0.708685 
16 12:-0.744107 
16 12:-0.637699 
16 12:-0.860144 
16 12:-0.768858 
16 12:-0.409812 
16 12:-0.800942 
16 12:-0.708492 
16 12:-0.792227 
16 12:-0.309058 
16 12:-0.688771 
16 12:-0.462389 
16 12:-0.31358 
16 12:-0.894081 
16 12:-0.601331 
16 12:-0.596874 
16 12:-0.913834 
16 12:-0.744358 
16 12:-0.681548 
16 12:-0.71823 
16 12:-0.818637 
16 12:-0.423127 
16 12:-0.663582 
16 12:-0.37715 
16 12:-0.596244 
16 12:-0.710312 
16 12:-0.700079 
16 12:-0.376899 
16 12:-0.622378 
16 12:-0.716217 
16 12:-0.768228 
16 12:-0.710004 
16 12:-0.741972 
16 12:-0.451268 
16 12:-0.639082 
16 12:-0.783685 
16 12:-0.817537 
16 12:-0.705984 
16 12:-0.725705 
16 12:-0.667159 
16 12:-0.712892 
16 12:-0.723441 
16 12:-0.840166 
16 12:-0.628906 
16 12:-0.72564 
16 12:-0.847833 
16 12:-0.711824 
16 12:-0.666972 
16 12:-0.636258 
16 12:-0.814431 
16 12:-0.657176 
16 12:-0.653529 
16 12:-0.698001 
16 12:-0.598443 
16 12:-0.665654 
16 12:-0.713078 
16 12:-0.790779 
16 12:-0.347748 
16 12:-0.628971 
16 12:-0.62935 
16 12:-0.715149 
16 12:-0.833136 
16 12:-0.625388 
16 12:-0.398003 
16 12:-0.745117 
16 12:-0.865026 
16 12:-0.742223 
16 12:-0.656674 
16 12:-0.680229 
16 12:-0.861476 
16 12:-0.391468 
16 12:-0.406043 
16 12:-0.873382 
16 12:-0.589458 
16 12:-0.871484 
16 12:-0.695049 
16 12:-0.7068 
16 12:-0.859231 
16 12:-0.41609 
16 12:-0.89758 
16 12:-0.668291 
16 12:-0.682551 
16 12:-0.631608 
16 12:-0.593169 
16 12:-0.438455 
16 12:-0.644865 
16 12:-0.33242 
16 12:-0.662579 
16 12:-0.16634 
16 12:-0.35353 
16 12:-0.35629 
16 12:-0.40529 
16 12:-0.699011 
16 12:-0.614337 
16 12:-0.696496 
16 12:-0.704408 
16 12:-0.838127 
16 12:-0.589651 
16 12:-0.754791 
16 12:-0.412321 
16 12:-0.634438 
16 12:-0.705668 
16 12:-0.766536 
16 12:-0.806879 
16 12:-0.646434 
16 12:-0.839806 
16 12:-0.844553 
16 12:-0.638767 
16 12:-0.717163 
16 12:-0.774197 
16 12:-0.840513 
16 12:-0.970856 
16 12:-0.660694 
16 12:-0.461572 
16 12:-0.588956 
16 12:-0.64298 
16 12:-0.669043 
16 12:-0.647438 
16 12:-0.818483 
16 12:-0.387448 
16 12:-0.581166 
16 12:-0.965974 
16 12:-0.883905 
16 12:-0.833985 
16 12:-0.451268 
16 12:-0.855906 
16 12:-0.758747 
16 12:-0.656732 
16 12:-0.858215 
16 12:-0.441279 
16 12:-0.727339 
16 12:-0.646119 
16 12:-0.669609 
16 12:-0.624262 
16 12:-0.701455 
16 12:-0.699133 
16 12:-0.842224 
16 12:-0.606921 
16 12:-0.333932 
16 12:-0.77897 
16 12:-0.648756 
16 12:-0.179655 
16 12:-0.425449 
16 12:-0.84169 
16 12:-0.787261 
16 12:-0.343477 
16 12:-0.158551 
16 12:-0.87216 
16 12:-0.366343 
16 12:-0.851506 
16 12:-0.612575 
16 12:-0.620866 
16 12:-0.81737 
16 12:-0.662264 
16 12:-0.262071 
16 12:-0.725267 
16 12:-0.410063 
16 12:-0.64298 
16 12:-0.613012 
16 12:-0.66584 
16 12:-0.605101 
16 12:-0.590024 
16 12:-0.590718 
16 12:-0.319607 
16 12:-0.655227 
16 12:-0.752527 
16 12:-0.438455 
16 12:-0.900597 
16 12:-0.835663 
16 12:-0.662322 
16 12:-0.65001 
16 12:-0.71798 
16 12:-0.809799 
16 12:-0.826838 
16 12:-0.599325 
16 12:-0.714648 
16 12:-0.960944 
16 12:-0.422876 
16 12:-0.403528 
16 12:-0.729538 
16 12:-0.391468 
16 12:-0.772879 
16 12:-0.984736 
16 12:-0.307045 
16 12:-0.739778 
16 12:-0.588139 
16 12:-0.695493 
16 12:-0.355788 
16 12:-0.86886 
16 12:-0.365842 
16 12:-0.797816 
16 12:-0.324888 
16 12:-0.885301 
16 12:-0.738769 
16 12:-0.870442 
16 12:-0.702903 
16 12:-0.826838 
16 12:-0.763661 
16 12:-0.796292 
16 12:-0.662071 
16 12:-0.719363 
16 12:-0.355788 
16 12:-0.845067 
16 12:-0.800299 
16 12:-0.375638 
16 12:-0.889115 
16 12:-0.675578 
16 12:-0.408301 
16 12:-0.665023 
16 12:-0.884516 
16 12:-0.358554 
16 12:-0.270613 
16 12:-0.643604 
16 12:-0.450014 
16 12:-0.660064 
16 12:-0.360818 
16 12:-0.874231 
16 12:-0.70278 
16 12:-0.822233 
16 12:-0.984659 
16 12:-0.438957 
16 12:-0.826253 
16 12:-0.871716 
16 12:-0.686886 
16 12:-0.916928 
16 12:-0.636696 
16 12:-0.834313 
16 12:-0.891772 
16 12:-0.758258 
16 12:-0.407799 
16 12:-0.837638 
16 12:-0.626649 
16 12:-0.458054 
16 12:-0.761886 
16 12:-0.363327 
16 12:-0.602779 
16 12:-0.777825 
16 12:-0.703218 
16 12:-0.161066 
16 12:-0.585187 
16 12:-0.736382 
16 12:-0.6269 
16 12:-0.983984 
16 12:-0.849325 
16 12:-0.717034 
16 12:-0.884246 
16 12:-0.981861 
16 12:-0.598508 
16 12:-0.384431 
16 12:-0.601582 
16 12:-0.798305 
16 12:-0.8204 
16 12:-0.444231 
16 12:-0.751723 
16 12:-0.712326 
16 12:-0.432299 
16 12:-0.37614 
16 12:-0.406043 
16 12:-0.455037 
16 12:-0.82853 
16 12:-0.669674 
16 12:-0.672247 
16 12:-0.719613 
16 12:-0.788946 
16 12:-0.892164 
16 12:-0.321369 
16 12:-0.830415 
16 12:-0.62187 
16 12:-0.854536 
16 12:-0.815389 
16 12:-0.745175 
16 12:-0.715529 
16 12:-0.422124 
16 12:-0.28971 
16 12:-0.579661 
16 12:-0.651522 
16 12:-0.678344 
16 12:-0.686507 
16 12:-0.686192 
16 12:-0.647373 
16 12:-0.454156 
16 12:-0.687639 
16 12:-0.778404 
16 12:-0.585187 
16 12:-0.630161 
16 12:-0.814083 
16 12:-0.71176 
16 12:-0.872044 
16 12:-0.374635 
16 12:-0.580414 
16 12:-0.618859 
16 12:-0.399508 
16 12:-0.862563 
16 12:-0.767919 
16 12:-0.948825 
16 12:-0.842224 
16 12:-0.338453 
16 12:-0.732677 
16 12:-0.961838 
16 12:-0.64882 
16 12:-0.790529 
16 12:-0.743921 
16 12:-0.616344 
16 12:-0.785068 
16 12:-0.453088 
16 12:-0.768858 
16 12:-0.790715 
16 12:-0.711888 
16 12:-0.440713 
16 12:-0.842025 
16 12:-0.86374 
16 12:-0.799547 
16 12:-0.701147 
16 12:-0.82588 
16 12:-0.672626 
16 12:-0.434686 
16 12:-0.857205 
16 12:-0.773946 
16 12:-0.195234 
16 12:-0.668355 
16 12:-0.81748 
16 12:-0.796388 
16 12:-0.836165 
16 12:-0.23795 
16 12:-0.591722 
16 12:-0.712197 
16 12:-0.645116 
16 12:-0.321369 
16 12:-0.398505 
16 12:-0.703784 
16 12:-0.657362 
16 12:-0.757235 
16 12:-0.438455 
16 12:-0.849293 
16 12:-0.695743 
16 12:-0.668606 
16 12:-0.286944 
16 12:-0.774075 
16 12:-0.767102 
16 12:-0.693479 
16 12:-0.354283 
16 12:-0.859469 
16 12:-0.630161 
16 12:-0.712827 
16 12:-0.871433 
16 12:-0.826144 
16 12:-0.612202 
16 12:-0.597749 
16 12:-0.904572 
16 12:-0.596057 
16 12:-0.444984 
16 12:-0.709875 
16 12:-0.581417 
16 12:-0.664084 
16 12:-0.685819 
16 12:-0.675456 
16 12:-0.684056 
16 12:-0.633177 
16 12:-0.586949 
16 12:-0.763172 
16 12:-0.771245 
16 12:-0.437194 
16 12:-0.896184 
16 12:-0.412572 
16 12:-0.636509 
16 12:-0.795552 
16 12:-0.825597 
16 12:-0.842192 
16 12:-0.345239 
16 12:-0.838397 
16 12:-0.702086 
16 12:-0.404281 
16 12:-0.79505 
16 12:-0.643733 
16 12:-0.578658 
16 12:-0.838114 
16 12:-0.679663 
16 12:-0.452021 
16 12:-0.762574 
16 12:-0.622249 
16 12:-0.739084 
16 12:-0.710377 
16 12:-0.741155 
16 12:-0.601769 
16 12:-0.781311 
16 12:-0.961336 
16 12:-0.318854 
16 12:-0.955637 
16 12:-0.311316 
16 12:-0.40127 
16 12:-0.634689 
16 12:-0.806989 
16 12:-0.436943 
16 12:-0.650075 
16 12:-0.601769 
16 12:-0.71396 
16 12:-0.759686 
16 12:-0.580665 
16 12:-0.835696 
16 12:-0.6269 
16 12:-0.312068 
16 12:-0.659749 
16 12:-0.829849 
16 12:-0.69813 
16 12:-0.601518 
16 12:-0.681232 
16 12:-0.740531 
16 12:-0.692412 
16 12:-0.755859 
16 12:-0.596494 
16 12:-0.609372 
16 12:-0.419609 
16 12:-0.736826 
16 12:-0.595491 
16 12:-0.280666 
16 12:-0.324888 
16 12:-0.592912 
16 12:-0.338203 
16 12:-0.67489 
16 12:-0.223876 
16 12:-0.462074 
16 12:-0.368228 
16 12:-0.761256 
16 12:-0.605165 
16 12:-0.621683 
16 12:-0.652461 
16 12:-0.595491 
16 12:-0.3774 
16 12:-0.882676 
16 12:-0.779851 
16 12:-0.663139 
16 12:-0.895097 
16 12:-0.705791 
16 12:-0.636574 
16 12:-0.863676 
16 12:-0.446244 
16 12:-0.697377 
16 12:-0.698509 
16 12:-0.820696 
16 12:-0.707804 
16 12:-0.849544 
16 12:-0.438204 
16 12:-0.605789 
16 12:-0.360059 
16 12:-0.857932 
16 12:-0.718353 
16 12:-0.295486 
16 12:-0.310312 
16 12:-0.984801 
16 12:-0.826928 
16 12:-0.792085 
16 12:-0.185688 
16 12:-0.706672 
16 12:-0.700452 
16 12:-0.410565 
16 12:-0.66584 
16 12:-0.685253 
16 12:-0.924544 
16 12:-0.78701 
16 12:-0.360561 
16 12:-0.860125 
16 12:-0.81856 
16 12:-0.44775 
16 12:-0.722688 
16 12:-0.705984 
16 12:-0.798743 
16 12:-0.879209 
16 12:-0.0831717 
16 12:-0.83915 
16 12:-0.391719 
16 12:-0.690971 
16 12:-0.429913 
16 12:-0.386444 
16 12:-0.58563 
16 12:-0.792098 
16 12:-0.934436 
16 12:-0.236947 
16 12:-0.352778 
16 12:-0.632045 
16 12:-0.660817 
16 12:-0.794722 
16 12:-0.111313 
16 12:-0.445492 
16 12:-0.618229 
16 12:-0.371554 
16 12:-0.956988 
16 12:-0.613958 
16 12:-0.777336 
16 12:-0.782791 
16 12:-0.96288 
16 12:-0.434184 
16 12:-0.815891 
16 12:-0.367849 
16 12:-0.784154 
16 12:-0.156544 
16 12:-0.903549 
16 12:-0.813993 
16 12:-0.860942 
16 12:-0.622879 
16 12:-0.829913 
16 12:-0.909531 
16 12:-0.43877 
16 12:-0.591033 
16 12:-0.681355 
16 12:-0.814276 
16 12:-0.611822 
16 12:-0.854992 
16 12:-0.815878 
16 12:-0.374133 
16 12:-0.884104 
16 12:-0.458556 
16 12:-0.438706 
16 12:-0.439208 
16 12:-0.428903 
16 12:-0.621246 
16 12:-0.662071 
16 12:-0.860382 
16 12:-0.659498 
16 12:-0.844662 
16 12:-0.583553 
16 12:-0.288456 
16 12:-0.594989 
16 12:-0.925238 
16 12:-0.3573 
16 12:-0.34423 
16 12:-0.738331 
16 12:-0.637133 
16 12:-0.381922 
16 12:-0.666972 
16 12:-0.706672 
16 12:-0.70215 
16 12:-0.76352 
16 12:-0.637075 
16 12:-0.843717 
16 12:-0.293981 
16 12:-0.859514 
16 12:-0.327146 
16 12:-0.865014 
16 12:-0.813234 
16 12:-0.695679 
16 12:-0.875736 
16 12:-0.591786 
16 12:-0.656359 
16 12:-0.662701 
16 12:-0.826555 
16 12:-0.769347 
16 12:-0.620866 
16 12:-0.196745 
16 12:-0.684307 
16 12:-0.591342 
16 12:-0.689086 
16 12:-0.374885 
16 12:-0.603846 
16 12:-0.82148 
16 12:-0.692476 
16 12:-0.843041 
16 12:-0.891913 
16 12:-0.818181 
16 12:-0.81261 
16 12:-0.799514 
16 12:-0.660128 
16 12:-0.675263 
16 12:-0.8032 
16 12:-0.775677 
16 12:-0.450265 
16 12:-0.645489 
16 12:-0.786444 
16 12:-0.768794 
16 12:-0.820316 
16 12:-0.410565 
16 12:-0.803535 
