svm_type c_svc
16 9:0.142857 
16 9:0.142857 
16 9:-0.428571 
16 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:1 
16 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:1 
16 9:-0.428571 
16 9:1 
16 9:-1 
16 9:0.142857 
16 9:1 
16 9:-1 
16 9:-1 
16 9:1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:0.142857 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.714286 
16 9:-1 
16 9:1 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:1 
16 9:0.714286 
16 9:1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
16 9:-0.428571 
1.982137534905819 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:1 
16 9:0.714286 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:1 
16 9:-0.714286 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:0.142857 
16 9:1 
16 9:-0.714286 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 
16 9:0.714286 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.714286 
16 9:0.142857 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.428571 
16 9:-1 
16 9:0.714286 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.714286 
16 9:0.142857 
16 9:0.142857 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:0.142857 
16 9:-1 
16 9:1 
16 9:-0.428571 
16 9:-0.714286 
16 9:0.714286 
16 9:0.714286 
16 9:-1 
16 9:0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:0.714286 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 
16 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:0.142857 
16 9:1 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
16 9:1 
16 9:-0.428571 
16 9:0.142857 
16 9:0.714286 
16 9:-0.714286 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:0.714286 
16 9:-1 
16 9:0.142857 
16 9:1 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.714286 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.714286 
16 9:0.714286 
16 9:0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:0.142857 
16 9:-0.714286 
16 9:-1 
16 9:1 
16 9:-1 
16 9:0.142857 
16 9:-0.714286 
16 9:0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.428571 
16 9:0.714286 
16 9:-0.428571 
16 9:1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:0.142857 
16 9:-0.714286 
16 9:0.714286 
16 9:0.142857 
16 9:0.142857 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.714286 
16 9:1 
16 9:-1 
16 9:-0.714286 
16 9:1 
16 9:-0.714286 
16 9:-0.428571 
16 9:0.714286 
16 9:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:1 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:1 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
5.623467498441691 9:1 
16 9:-1 
16 9:0.714286 
16 9:0.714286 
16 9:0.714286 
16 9:-0.428571 
16 9:-0.714286 
16 9:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:0.714286 
16 9:-0.428571 
16 9:-1 
14.33583800122926 9:-0.714286 
16 9:-1 
16 9:-0.428571 
11.40855039199843 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:0.142857 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
0.1974831493656887 9:0.714286 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
9.710898819804866 9:1 
16 9:-1 
15.73493169364377 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
-16 9:-0.142857 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:1 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.142857 
-16 9:-0.142857 
-16 9:0.428571 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:1 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:0.714286 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.714286 
-16 9:0.714286 
-16 9:0.714286 
-16 9:0.142857 
-16 9:0.714286 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:0.142857 
-16 9:-0.142857 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:0.714286 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.714286 
-16 9:0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:0.714286 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:0.714286 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:1 
-16 9:1 
-16 9:-0.142857 
-16 9:0.142857 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:1 
-16 9:-0.142857 
-16 9:1 
-16 9:-0.714286 
-16 9:0.142857 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:0.428571 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:0.714286 
-16 9:1 
-16 9:0.428571 
-16 9:1 
-16 9:-0.428571 
-16 9:0.428571 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:1 
-16 9:0.714286 
-16 9:0.142857 
-16 9:0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:-0.142857 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.714286 
-16 9:1 
-16 9:-0.714286 
-16 9:-0.428571 
-16 9:0.142857 
-16 9:-0.142857 
-16 9:0.142857 
-16 9:0.428571 
-16 9:0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.428571 
-16 9:-0.428571 
-16 9:-0.714286 
-16 9:0.714286 
-16 9:0.714286 
-16 9:1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:-0.714286 
-16 9:0.428571 
-16 9:-0.714286 
-16 9:1 
-16 9:-0.142857 
-16 9:-0.142857 
-16 9:-0.714286 
-16 9:-0.142857 
