svm_type c_svc
16 20:0.295652 
16 20:0.278261 
16 20:0.378261 
16 20:0.291304 
16 20:0.304348 
16 20:0.291304 
16 20:0.291304 
16 20:0.452174 
16 20:0.304348 
16 20:0.291304 
16 20:0.304348 
16 20:0.291304 
16 20:0.321739 
16 20:0.269565 
16 20:0.282609 
16 20:0.291304 
16 20:0.291304 
16 20:0.026087 
16 20:0.23913 
16 20:0.3 
16 20:0.286957 
16 20:0.3 
16 20:0.286957 
16 20:0.291304 
16 20:0.282609 
16 20:0.321739 
16 20:0.291304 
16 20:0.291304 
16 20:0.282609 
16 20:0.317391 
16 20:0.282609 
16 20:0.3 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.282609 
16 20:0.291304 
16 20:0.313043 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.295652 
16 20:0.256522 
16 20:0.3 
16 20:0.273913 
16 20:0.295652 
16 20:0.291304 
16 20:0.286957 
16 20:0.295652 
16 20:0.282609 
16 20:0.308696 
16 20:0.291304 
16 20:0.3 
16 20:0.304348 
16 20:0.282609 
16 20:0.291304 
16 20:0.282609 
16 20:0.369565 
16 20:0.286957 
16 20:0.286957 
16 20:0.286957 
16 20:0.313043 
16 20:0.308696 
16 20:0.291304 
16 20:0.282609 
16 20:0.3 
16 20:0.291304 
16 20:0.295652 
16 20:0.282609 
16 20:0.308696 
16 20:0.321739 
16 20:0.286957 
16 20:0.295652 
16 20:0.278261 
16 20:0.291304 
16 20:0.317391 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.278261 
16 20:0.291304 
16 20:0.286957 
16 20:0.269565 
16 20:0.291304 
16 20:0.291304 
16 20:0.308696 
16 20:0.313043 
16 20:0.243478 
16 20:0.291304 
16 20:0.286957 
16 20:0.391304 
16 20:0.395652 
16 20:0.295652 
16 20:0.278261 
16 20:0.295652 
16 20:0.291304 
16 20:0.3 
16 20:0.286957 
16 20:0.3 
16 20:0.295652 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.286957 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.66087 
16 20:0.247826 
16 20:0.304348 
16 20:0.286957 
16 20:0.282609 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.278261 
16 20:0.286957 
16 20:0.286957 
16 20:0.291304 
16 20:0.282609 
16 20:0.295652 
16 20:0.295652 
16 20:0.282609 
16 20:0.256522 
16 20:0.286957 
16 20:0.273913 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.278261 
16 20:0.178261 
16 20:0.291304 
16 20:0.3 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.304348 
16 20:0.308696 
16 20:0.321739 
16 20:0.291304 
16 20:0.313043 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.369565 
16 20:0.291304 
16 20:0.295652 
16 20:0.256522 
16 20:0.295652 
16 20:0.286957 
16 20:0.278261 
16 20:0.286957 
16 20:0.304348 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.304348 
16 20:0.295652 
16 20:0.304348 
16 20:0.291304 
16 20:0.230435 
16 20:0.291304 
16 20:0.313043 
16 20:0.282609 
16 20:0.321739 
16 20:0.291304 
16 20:0.286957 
16 20:0.286957 
16 20:0.291304 
16 20:0.282609 
16 20:0.586957 
16 20:0.291304 
16 20:0.282609 
16 20:0.295652 
16 20:0.286957 
16 20:0.313043 
16 20:0.304348 
16 20:0.282609 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.286957 
16 20:0.304348 
16 20:0.308696 
16 20:0.308696 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.278261 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.286957 
16 20:0.278261 
16 20:0.273913 
16 20:0.291304 
16 20:0.286957 
16 20:0.286957 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.3 
16 20:0.273913 
16 20:0.247826 
16 20:0.373913 
16 20:0.291304 
16 20:0.282609 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.230435 
16 20:0.373913 
16 20:0.286957 
16 20:0.291304 
16 20:0.36087 
16 20:0.291304 
16 20:0.282609 
16 20:0.291304 
16 20:0.304348 
16 20:0.46087 
16 20:0.291304 
16 20:0.26087 
16 20:0.273913 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.247826 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.295652 
16 20:0.3 
16 20:0.286957 
16 20:0.295652 
16 20:0.291304 
16 20:0.295652 
16 20:0.291304 
16 20:0.282609 
16 20:0.295652 
16 20:0.282609 
16 20:0.278261 
16 20:0.291304 
16 20:0.282609 
16 20:0.291304 
16 20:0.313043 
16 20:0.291304 
16 20:0.286957 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.265217 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.278261 
16 20:0.269565 
16 20:0.291304 
16 20:0.278261 
16 20:0.295652 
16 20:0.569565 
16 20:0.3 
16 20:0.352174 
16 20:0.252174 
16 20:0.291304 
16 20:0.308696 
16 20:0.247826 
16 20:0.308696 
16 20:0.308696 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.282609 
16 20:0.313043 
16 20:0.3 
16 20:0.304348 
16 20:0.3 
16 20:0.273913 
16 20:0.291304 
16 20:0.213043 
16 20:0.291304 
16 20:0.3 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.295652 
16 20:0.3 
16 20:0.295652 
16 20:0.278261 
16 20:0.286957 
16 20:0.291304 
16 20:0.278261 
16 20:0.286957 
16 20:0.356522 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.304348 
16 20:0.291304 
16 20:0.282609 
16 20:0.282609 
16 20:0.291304 
16 20:0.286957 
16 20:0.3 
16 20:0.295652 
16 20:0.278261 
16 20:0.291304 
16 20:0.286957 
16 20:0.304348 
16 20:0.582609 
16 20:0.291304 
16 20:0.3 
16 20:0.282609 
16 20:0.295652 
16 20:0.282609 
16 20:0.3 
16 20:0.295652 
16 20:0.291304 
16 20:0.295652 
16 20:0.295652 
16 20:0.330435 
16 20:0.243478 
16 20:0.126087 
16 20:0.291304 
16 20:0.291304 
16 20:0.273913 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.313043 
16 20:0.256522 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.278261 
16 20:0.23913 
16 20:0.347826 
16 20:0.291304 
16 20:0.282609 
16 20:0.291304 
16 20:0.26087 
16 20:0.286957 
16 20:0.113043 
16 20:0.291304 
16 20:0.313043 
16 20:0.3 
16 20:0.291304 
16 20:0.113043 
16 20:0.273913 
16 20:0.295652 
16 20:0.278261 
16 20:0.278261 
16 20:0.286957 
16 20:0.291304 
16 20:-0.165217 
16 20:0.295652 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.234783 
16 20:0.3 
16 20:0.291304 
16 20:0.404348 
16 20:0.291304 
16 20:0.295652 
16 20:0.291304 
16 20:0.282609 
16 20:0.291304 
16 20:0.291304 
16 20:0.2 
16 20:0.282609 
16 20:0.3 
16 20:0.217391 
16 20:0.295652 
16 20:0.291304 
16 20:0.256522 
16 20:0.313043 
16 20:0.273913 
16 20:0.291304 
16 20:0.343478 
16 20:0.291304 
16 20:0.282609 
16 20:0.278261 
16 20:0.273913 
16 20:0.304348 
16 20:0.295652 
16 20:0.16087 
16 20:0.326087 
16 20:0.291304 
16 20:0.291304 
16 20:0.313043 
16 20:0.291304 
16 20:0.291304 
16 20:0.269565 
16 20:0.291304 
16 20:0.356522 
16 20:0.330435 
16 20:0.286957 
16 20:0.282609 
16 20:0.234783 
16 20:0.256522 
16 20:0.286957 
16 20:0.3 
16 20:0.291304 
16 20:0.304348 
16 20:0.347826 
16 20:0.256522 
16 20:0.291304 
16 20:0.273913 
16 20:0.252174 
16 20:0.291304 
16 20:0.3 
16 20:0.469565 
16 20:0.291304 
16 20:0.3 
16 20:0.334783 
16 20:0.308696 
16 20:0.33913 
16 20:-0.0478261 
16 20:0.304348 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.269565 
16 20:0.304348 
16 20:0.286957 
16 20:0.291304 
16 20:0.330435 
16 20:0.286957 
16 20:0.282609 
16 20:0.286957 
16 20:0.282609 
16 20:0.282609 
16 20:0.291304 
16 20:0.291304 
16 20:0.304348 
16 20:0.291304 
16 20:0.26087 
16 20:0.291304 
16 20:0.295652 
16 20:0.286957 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.313043 
16 20:0.282609 
16 20:0.286957 
16 20:0.213043 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.3 
16 20:0.295652 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.0913043 
16 20:0.291304 
16 20:0.243478 
16 20:0.273913 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.326087 
16 20:0.304348 
16 20:0.326087 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.269565 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.317391 
16 20:0.269565 
16 20:0.291304 
16 20:0.291304 
16 20:0.426087 
16 20:0.204348 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.382609 
16 20:0.295652 
16 20:0.3 
16 20:0.291304 
16 20:0.291304 
16 20:0.3 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.278261 
16 20:0.295652 
16 20:-0.0521739 
16 20:0.295652 
16 20:0.330435 
16 20:0.404348 
16 20:0.3 
16 20:0.304348 
16 20:0.282609 
16 20:0.308696 
16 20:0.291304 
16 20:0.313043 
16 20:0.304348 
16 20:0.286957 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.291304 
16 20:0.295652 
16 20:0.3 
16 20:0.291304 
16 20:0.343478 
16 20:0.295652 
16 20:0.26087 
16 20:0.417391 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.308696 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.286957 
16 20:0.547826 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.295652 
16 20:0.286957 
16 20:0.286957 
16 20:0.286957 
16 20:0.252174 
16 20:0.291304 
16 20:0.295652 
16 20:0.286957 
16 20:0.234783 
16 20:0.291304 
16 20:0.291304 
16 20:0.3 
16 20:0.365217 
16 20:0.286957 
16 20:0.291304 
16 20:0.186957 
16 20:0.3 
16 20:0.291304 
16 20:0.291304 
16 20:0.304348 
16 20:0.3 
16 20:0.291304 
16 20:0.282609 
16 20:0.295652 
16 20:0.273913 
16 20:0.291304 
16 20:0.308696 
16 20:0.295652 
16 20:0.278261 
16 20:0.286957 
16 20:0.273913 
16 20:0.286957 
16 20:0.391304 
16 20:0.247826 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.356522 
16 20:0.291304 
16 20:0.304348 
16 20:0.286957 
16 20:0.295652 
16 20:0.286957 
16 20:0.286957 
16 20:0.286957 
16 20:0.286957 
16 20:0.304348 
16 20:0.408696 
16 20:0.313043 
16 20:0.291304 
16 20:0.334783 
16 20:0.295652 
16 20:0.313043 
16 20:0.291304 
16 20:0.291304 
16 20:0.26087 
16 20:0.291304 
16 20:0.3 
16 20:0.269565 
16 20:0.295652 
16 20:0.273913 
16 20:0.26087 
16 20:0.291304 
16 20:0.286957 
16 20:0.286957 
16 20:0.295652 
16 20:0.278261 
16 20:0.286957 
16 20:0.282609 
16 20:0.247826 
16 20:0.291304 
16 20:0.295652 
16 20:0.295652 
16 20:0.286957 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.295652 
16 20:0.278261 
16 20:0.291304 
16 20:0.313043 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.256522 
16 20:0.291304 
16 20:0.13913 
16 20:0.291304 
16 20:0.291304 
16 20:0.3 
16 20:0.282609 
16 20:0.291304 
16 20:0.365217 
16 20:0.291304 
16 20:0.3 
16 20:0.291304 
16 20:0.282609 
16 20:0.273913 
16 20:0.286957 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.295652 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.326087 
16 20:0.282609 
16 20:0.2 
16 20:0.3 
16 20:0.291304 
16 20:0.221739 
16 20:0.282609 
16 20:0.295652 
16 20:0.321739 
16 20:0.286957 
16 20:0.286957 
16 20:0.3 
16 20:0.291304 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.595652 
16 20:0.278261 
16 20:0.291304 
16 20:0.395652 
16 20:0.278261 
16 20:0.308696 
16 20:0.252174 
16 20:0.273913 
16 20:0.295652 
16 20:0.291304 
16 20:0.304348 
16 20:0.3 
16 20:0.395652 
16 20:0.291304 
16 20:0.291304 
16 20:0.3 
16 20:0.286957 
16 20:0.286957 
16 20:0.273913 
16 20:0.326087 
16 20:0.291304 
11.56505626500415 20:0.678261 
16 20:0.3 
16 20:0.291304 
16 20:0.330435 
16 20:0.295652 
16 20:0.286957 
16 20:0.291304 
16 20:0.191304 
16 20:0.291304 
16 20:0.286957 
16 20:0.273913 
16 20:0.234783 
16 20:0.291304 
16 20:0.286957 
16 20:0.3 
16 20:0.247826 
16 20:0.473913 
16 20:0.282609 
16 20:0.291304 
16 20:0.295652 
16 20:0.273913 
16 20:0.421739 
16 20:0.286957 
16 20:0.308696 
16 20:0.265217 
16 20:0.286957 
16 20:0.286957 
16 20:0.3 
16 20:0.291304 
16 20:0.295652 
16 20:0.269565 
16 20:0.291304 
16 20:0.221739 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.308696 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.291304 
16 20:0.295652 
16 20:0.3 
16 20:0.326087 
16 20:0.304348 
16 20:0.3 
16 20:0.291304 
16 20:0.291304 
16 20:0.286957 
16 20:0.291304 
16 20:0.330435 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.291304 
16 20:0.278261 
