svm_type c_svc
16 4:-0.860432 
16 4:-0.869878 
16 4:-0.885228 
16 4:-0.861141 
16 4:-0.863502 
16 4:-0.901523 
16 4:-0.898689 
16 4:-0.893966 
16 4:-0.857598 
16 4:-0.883575 
16 4:-0.913331 
16 4:-0.903885 
16 4:-0.933404 
16 4:-0.875546 
16 4:-0.850041 
16 4:-0.894202 
16 4:-0.887826 
16 4:-0.921596 
16 4:-0.860432 
16 4:-0.915456 
16 4:-0.944976 
16 4:-0.938836 
16 4:-0.93246 
16 4:-0.947574 
16 4:-0.858307 
16 4:-0.893494 
16 4:-0.905774 
16 4:-0.849569 
16 4:-0.837525 
16 4:-0.929626 
16 4:-0.922777 
16 4:-0.867045 
16 4:-0.897981 
16 4:-0.902232 
16 4:-0.908136 
16 4:-0.925611 
16 4:-0.884284 
16 4:-0.882158 
16 4:-0.887826 
16 4:-0.887354 
16 4:-0.82737 
16 4:-0.854056 
16 4:-0.893966 
16 4:-0.898925 
16 4:-0.850986 
16 4:-0.893258 
16 4:-0.89987 
16 4:-0.912859 
16 4:-0.84154 
16 4:-0.911678 
16 4:-0.904829 
16 4:-0.899162 
16 4:-0.890188 
16 4:-0.927264 
16 4:-0.870587 
16 4:-0.934821 
16 4:-0.875546 
16 4:-0.863974 
16 4:-0.902468 
16 4:-0.895147 
16 4:-0.879088 
16 4:-0.912386 
16 4:-0.832566 
16 4:-0.910261 
16 4:-0.887354 
16 4:-0.887354 
16 4:-0.895383 
16 4:-0.821467 
16 4:-0.88145 
16 4:-0.846499 
16 4:-0.863738 
16 4:-0.905538 
16 4:-0.940253 
16 4:-0.888062 
16 4:-0.912859 
16 4:-0.841304 
16 4:-0.896092 
16 4:-0.838706 
16 4:-0.816271 
16 4:-0.70575 
16 4:-0.882395 
16 4:-0.885465 
16 4:-0.871768 
16 4:-0.819341 
16 4:-0.943559 
16 4:-0.898689 
16 4:-0.841067 
16 4:-0.943795 
16 4:-0.914748 
16 4:-0.887354 
16 4:-0.812729 
16 4:-0.853348 
16 4:-0.863266 
16 4:-0.719684 
16 4:-0.879325 
16 4:-0.923958 
16 4:-0.882395 
16 4:-0.924903 
16 4:-0.889952 
16 4:-0.938836 
16 4:-0.905538 
16 4:-0.919943 
16 4:-0.883812 
16 4:-0.868934 
16 4:-0.924666 
16 4:-0.677412 
16 4:-0.887826 
16 4:-0.834927 
16 4:-0.868698 
16 4:-0.861849 
16 4:-0.835872 
16 4:-0.860668 
16 4:-0.847207 
16 4:-0.577282 
16 4:-0.874838 
16 4:-0.74141 
16 4:-0.907191 
16 4:-0.918763 
16 4:-0.926083 
16 4:-0.906246 
16 4:-0.919707 
16 4:-0.893258 
16 4:-0.833983 
16 4:-0.84154 
16 4:-0.860432 
16 4:-0.884284 
16 4:-0.883575 
16 4:-0.867753 
16 4:-0.829968 
16 4:-0.896564 
16 4:-0.906482 
16 4:-0.853584 
16 4:-0.935057 
16 4:-0.456843 
16 4:-0.895855 
16 4:-0.893258 
16 4:-0.857834 
16 4:-0.471484 
16 4:-0.918763 
16 4:-0.908372 
16 4:-0.876727 
16 4:-0.89987 
16 4:-0.819105 
16 4:-0.89066 
16 4:-0.857126 
16 4:-0.862321 
16 4:-0.950171 
16 4:-0.930334 
16 4:-0.871768 
16 4:-0.888299 
16 4:-0.836344 
16 4:-0.913803 
16 4:-0.871768 
16 4:-0.86303 
16 4:-0.881922 
16 4:-0.876491 
16 4:-0.906482 
16 4:-0.813437 
16 4:-0.855237 
16 4:-0.851694 
16 4:-0.845082 
16 4:-0.813201 
16 4:-0.89987 
16 4:-0.872948 
16 4:-0.881922 
16 4:-0.921124 
16 4:-0.884756 
16 4:-0.873185 
16 4:-0.855945 
16 4:-0.926083 
16 4:-0.906482 
16 4:-0.909316 
16 4:-0.920652 
16 4:-0.905066 
16 4:-0.863266 
16 4:-0.925375 
16 4:-0.862085 
16 4:-0.92136 
16 4:-0.825717 
16 4:-0.92443 
16 4:-0.483292 
16 4:-0.81698 
16 4:-0.906246 
16 4:-0.848152 
16 4:-0.864211 
16 4:-0.917346 
16 4:-0.877672 
16 4:-0.879088 
16 4:-0.688275 
16 4:-0.893258 
16 4:-0.847207 
16 4:-0.838706 
16 4:-0.860196 
16 4:-0.864683 
16 4:-0.601606 
16 4:-0.910733 
16 4:-0.913331 
16 4:-0.903412 
16 4:-0.856654 
16 4:-0.922541 
16 4:-0.887826 
16 4:-0.895619 
16 4:-0.818633 
16 4:-0.920888 
16 4:-0.688983 
16 4:-0.881922 
16 4:-0.847444 
16 4:-0.869642 
16 4:-0.889243 
16 4:-0.860196 
16 4:-0.921124 
16 4:-0.877672 
16 4:-0.89373 
16 4:-0.901051 
16 4:-0.905302 
16 4:-0.82619 
16 4:-0.848152 
16 4:-0.874365 
16 4:-0.871059 
16 4:-0.894675 
16 4:-0.937183 
16 4:-0.721573 
16 4:-0.901287 
16 4:-0.949699 
16 4:-0.867753 
16 4:-0.975204 
16 4:-0.83965 
16 4:-0.863266 
16 4:-0.827134 
16 4:-0.91522 
16 4:-0.852167 
16 4:-0.903412 
16 4:-0.895147 
16 4:-0.873657 
16 4:-0.877672 
16 4:-0.85689 
16 4:-0.909552 
16 4:-0.856181 
16 4:-0.877435 
16 4:-0.868698 
16 4:-0.92136 
16 4:-0.81509 
16 4:-0.919471 
16 4:-0.868225 
16 4:-0.905302 
16 4:-0.817688 
16 4:-0.724171 
16 4:-0.872004 
16 4:-0.857834 
16 4:-0.878852 
16 4:-0.874838 
16 4:-0.911678 
16 4:-0.910025 
16 4:-0.919471 
16 4:-0.888299 
16 4:-0.92136 
16 4:-0.853348 
16 4:-0.876963 
16 4:-0.873893 
16 4:-0.922777 
16 4:-0.865391 
16 4:-0.919707 
16 4:-0.863738 
16 4:-0.895383 
16 4:-0.921833 
16 4:-0.846971 
16 4:-0.615303 
16 4:-0.864683 
16 4:-0.878144 
16 4:-0.835636 
16 4:-0.921596 
16 4:-0.847444 
16 4:-0.916873 
16 4:-0.886173 
16 4:-0.935293 
16 4:-0.822175 
16 4:-0.826426 
16 4:-0.843901 
16 4:-0.8661 
16 4:-0.929626 
16 4:-0.889952 
16 4:-0.81391 
16 4:-0.877908 
16 4:-0.868698 
16 4:-0.874129 
16 4:-0.944976 
16 4:-0.866808 
16 4:-0.89373 
16 4:-0.842012 
16 4:-0.922305 
16 4:-0.906719 
16 4:-0.858307 
16 4:-0.906955 
16 4:-0.848152 
16 4:-0.834927 
16 4:-0.812965 
16 4:-0.867989 
16 4:-0.909552 
16 4:-0.867753 
16 4:-0.883339 
16 4:-0.929862 
16 4:-0.902468 
16 4:-0.911442 
16 4:-0.859724 
16 4:-0.872948 
16 4:-0.868698 
16 4:-0.884048 
16 4:-0.912386 
16 4:-0.933404 
16 4:-0.88145 
16 4:-0.894675 
16 4:-0.877672 
16 4:-0.933404 
16 4:-0.853584 
16 4:-0.871295 
16 4:-0.835164 
16 4:-0.909789 
16 4:-0.925139 
16 4:-0.877435 
16 4:-0.842484 
16 4:-0.846027 
16 4:-0.88759 
16 4:-0.891605 
16 4:-0.871295 
16 4:-0.910497 
16 4:-0.861849 
16 4:-0.858071 
16 4:-0.903885 
16 4:-0.946157 
16 4:-0.928445 
16 4:-0.92632 
16 4:-0.902468 
16 4:-0.868698 
16 4:-0.859488 
16 4:-0.890896 
16 4:-0.895383 
16 4:-0.884048 
16 4:-0.879797 
16 4:-0.888062 
16 4:-0.863738 
16 4:-0.934585 
16 4:-0.910969 
16 4:-0.897509 
16 4:-0.947337 
16 4:-0.916873 
16 4:-0.720864 
16 4:-0.859724 
16 4:-0.851931 
16 4:-0.825009 
16 4:-0.693706 
16 4:-0.839414 
16 4:-0.842012 
16 4:-0.858307 
16 4:-0.890188 
16 4:-0.876963 
16 4:-0.340654 
16 4:-0.868698 
16 4:-0.870115 
16 4:-0.812729 
16 4:-0.893494 
16 4:-0.89373 
16 4:-0.894911 
16 4:-0.914748 
16 4:-0.856181 
16 4:-0.91215 
16 4:-0.915456 
16 4:-0.884284 
16 4:-0.886645 
16 4:-0.883812 
16 4:-0.909552 
16 4:-0.834691 
16 4:-0.883575 
16 4:-0.862558 
16 4:-0.876018 
16 4:-0.884756 
16 4:-0.868461 
16 4:-0.827843 
16 4:-0.905302 
16 4:-0.940725 
16 4:-0.704333 
16 4:-0.875782 
16 4:-0.829732 
16 4:-0.877672 
16 4:-0.914748 
16 4:-0.858543 
16 4:-0.920179 
16 4:-0.931987 
16 4:-0.92632 
16 4:-0.895383 
16 4:-0.910025 
16 4:-0.871768 
16 4:-0.899162 
16 4:-0.881214 
16 4:-0.880742 
16 4:-0.831857 
16 4:-0.881922 
16 4:-0.85996 
16 4:-0.900342 
16 4:-0.884756 
16 4:-0.83847 
16 4:-0.841776 
16 4:-0.920179 
16 4:-0.855709 
16 4:-0.879561 
16 4:-0.944976 
16 4:-0.889243 
16 4:-0.936238 
16 4:-0.921596 
16 4:-0.863738 
16 4:-0.894911 
16 4:-0.633015 
16 4:-0.340654 
16 4:-0.877199 
16 4:-0.894675 
16 4:-0.915693 
16 4:-0.891369 
16 4:-0.879325 
16 4:-0.87224 
16 4:-0.868461 
16 4:-0.833983 
16 4:-0.910497 
16 4:-0.891605 
16 4:-0.825481 
16 4:-0.880505 
16 4:-0.910733 
16 4:-0.874838 
16 4:-0.834455 
16 4:-0.922541 
16 4:-0.911206 
16 4:-0.84461 
16 4:-0.937891 
16 4:-0.941433 
16 4:-0.877672 
16 4:-0.947337 
16 4:-0.882867 
16 4:-0.871531 
16 4:-0.896328 
16 4:-0.872948 
16 4:-0.906719 
16 4:-0.69347 
16 4:-0.859488 
16 4:-0.935293 
16 4:-0.894675 
16 4:-0.863738 
16 4:-0.856181 
16 4:-0.916637 
16 4:-0.910497 
16 4:-0.889007 
16 4:-0.818869 
16 4:-0.670327 
16 4:-0.848624 
16 4:-0.898689 
16 4:-0.840595 
16 4:-0.869642 
16 4:-0.942142 
16 4:-0.862558 
16 4:-0.913095 
16 4:-0.905538 
16 4:-0.912623 
16 4:-0.895383 
16 4:-0.921124 
16 4:-0.943795 
16 4:-0.93671 
16 4:-0.723934 
16 4:-0.85075 
16 4:-0.875074 
16 4:-0.886645 
16 4:-0.856654 
16 4:-0.622388 
16 4:-0.894675 
16 4:-0.845554 
16 4:-0.887354 
16 4:-0.855473 
16 4:-0.850986 
16 4:-0.923249 
16 4:-0.924666 
16 4:-0.84461 
16 4:-0.827843 
16 4:-0.929153 
16 4:-0.93057 
16 4:-0.931515 
16 4:-0.826662 
16 4:-0.917109 
16 4:-0.890896 
16 4:-0.87224 
16 4:-0.847916 
16 4:-0.895147 
16 4:-0.910025 
16 4:-0.931279 
16 4:-0.854764 
16 4:-0.91215 
16 4:-0.897036 
16 4:-0.88452 
16 4:-0.939072 
16 4:-0.868934 
16 4:-0.869878 
16 4:-0.875546 
16 4:-0.816743 
16 4:-0.849805 
16 4:-0.709057 
16 4:-0.8661 
16 4:-0.844374 
16 4:-0.914984 
16 4:-0.897745 
16 4:-0.928917 
16 4:-0.870351 
16 4:-0.851222 
16 4:-0.861849 
16 4:-0.72606 
16 4:-0.894439 
16 4:-0.859251 
16 4:-0.914984 
16 4:-0.884048 
16 4:-0.867045 
16 4:-0.819105 
16 4:-0.852403 
16 4:-0.638918 
16 4:-0.894202 
16 4:-0.90294 
16 4:-0.947337 
16 4:-0.890896 
16 4:-0.879797 
16 4:-0.914984 
16 4:-0.866572 
16 4:-0.90601 
16 4:-0.939308 
16 4:-0.880505 
16 4:-0.881686 
16 4:-0.884048 
16 4:-0.904593 
16 4:-0.903176 
16 4:-0.881686 
16 4:-0.812965 
16 4:-0.844374 
16 4:-0.884992 
16 4:-0.850986 
16 4:-0.855001 
16 4:-0.900815 
16 4:-0.867753 
16 4:-0.918526 
16 4:-0.302397 
16 4:-0.9275 
16 4:-0.883339 
16 4:-0.877908 
16 4:-0.923722 
16 4:-0.920416 
16 4:-0.913095 
16 4:-0.910025 
16 4:-0.912386 
16 4:-0.675759 
16 4:-0.904121 
16 4:-0.905066 
16 4:-0.87838 
16 4:-0.940253 
16 4:-0.869642 
16 4:-0.893022 
16 4:-0.911914 
16 4:-0.919707 
16 4:-0.894439 
16 4:-0.927736 
16 4:-0.894675 
16 4:-0.855945 
16 4:-0.886645 
16 4:-0.579643 
16 4:-0.939308 
16 4:-0.863738 
16 4:-0.839414 
16 4:-0.82619 
16 4:-0.884048 
16 4:-0.870587 
16 4:-0.8354 
16 4:-0.886173 
16 4:-0.868934 
16 4:-0.859251 
16 4:-0.872948 
16 4:-0.902468 
16 4:-0.893258 
16 4:-0.907191 
16 4:-0.942614 
16 4:-0.912623 
16 4:-0.898925 
16 4:-0.906482 
16 4:-0.905066 
16 4:-0.836817 
16 4:-0.841067 
16 4:-0.889479 
16 4:-0.898689 
16 4:-0.839887 
16 4:-0.860904 
16 4:-0.87838 
16 4:-0.899634 
16 4:-0.93057 
16 4:-0.829023 
16 4:-0.82312 
16 4:-0.857834 
16 4:-0.82005 
16 4:-0.929626 
16 4:-0.951352 
16 4:-0.920652 
16 4:-0.926556 
16 4:-0.885937 
16 4:-0.846263 
16 4:-0.921833 
16 4:-0.896092 
16 4:-0.890188 
16 4:-0.862558 
16 4:-0.880978 
16 4:-0.875074 
16 4:-0.845791 
16 4:-0.882395 
16 4:-0.852403 
16 4:-0.845318 
16 4:-0.849333 
16 4:-0.912386 
16 4:-0.911914 
16 4:-0.901051 
16 4:-0.882631 
16 4:-0.916165 
16 4:-0.874601 
16 4:-0.688275 
16 4:-0.92939 
16 4:-0.893258 
16 4:-0.868698 
16 4:-0.877908 
16 4:-0.893022 
16 4:-0.827607 
16 4:-0.85996 
16 4:-0.85075 
16 4:-0.901759 
16 4:-0.902468 
16 4:-0.924194 
16 4:-0.88452 
16 4:-0.855473 
16 4:-0.937419 
16 4:-0.834455 
16 4:-0.92443 
16 4:-0.876018 
16 4:-0.902232 
16 4:-0.874601 
16 4:-0.891369 
16 4:-0.868698 
16 4:-0.877199 
16 4:-0.882395 
16 4:-0.830913 
16 4:-0.916401 
16 4:-0.859488 
16 4:-0.900815 
16 4:-0.823828 
16 4:-0.862085 
16 4:-0.859724 
16 4:-0.912859 
16 4:-0.908844 
16 4:-0.890896 
16 4:-0.485654 
16 4:-0.845318 
16 4:-0.933404 
16 4:-0.906955 
16 4:-0.82926 
16 4:-0.914276 
16 4:-0.932932 
16 4:-0.842721 
16 4:-0.870351 
16 4:-0.852875 
16 4:-0.893494 
16 4:-0.87838 
16 4:-0.899162 
16 4:-0.655213 
16 4:-0.864683 
16 4:-0.823592 
16 4:-0.934349 
16 4:-0.834455 
16 4:-0.859488 
16 4:-0.947574 
16 4:-0.903176 
16 4:-0.891132 
16 4:-0.907191 
16 4:-0.95206 
16 4:-0.921124 
16 4:-0.731019 
16 4:-0.855237 
16 4:-0.892313 
16 4:-0.87224 
16 4:-0.929626 
16 4:-0.906482 
16 4:-0.882631 
16 4:-0.893966 
16 4:-0.812493 
16 4:-0.860432 
16 4:-0.936238 
16 4:-0.91829 
16 4:-0.857834 
16 4:-0.911914 
16 4:-0.923013 
16 4:-0.908844 
