svm_type c_svc
16 16:-0.976374 
16 16:-1 
16 16:-0.98534 
16 16:-0.976374 
16 16:-0.966623 
16 16:-0.98534 
16 16:-0.980366 
16 16:-0.954188 
16 16:-0.986911 
16 16:-1 
16 16:-0.98534 
16 16:-0.749476 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.747186 
16 16:-0.979319 
16 16:-1 
16 16:-0.941099 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.486846 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.92801 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.973822 
16 16:-0.85589 
16 16:-0.979319 
16 16:-0.980366 
16 16:-0.980366 
16 16:-1 
16 16:-0.95373 
16 16:-0.966623 
16 16:-0.736191 
16 16:-0.986911 
16 16:-1 
16 16:-0.777749 
16 16:-0.960733 
16 16:-0.960209 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.993455 
16 16:-1 
16 16:-0.986911 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.986911 
16 16:-0.960733 
16 16:-0.981479 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.980366 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-0.966623 
16 16:-1 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.941492 
16 16:-0.993455 
16 16:-0.941492 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.973037 
16 16:-1 
16 16:-0.986911 
16 16:-0.967277 
16 16:-0.981479 
16 16:-0.970746 
16 16:-1 
16 16:-0.98534 
16 16:-0.940707 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.86911 
16 16:-0.967277 
16 16:-1 
16 16:-0.976374 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.973822 
16 16:-0.973037 
16 16:-0.98534 
16 16:-0.943717 
16 16:-0.98534 
16 16:-0.980366 
16 16:-0.961846 
16 16:-1 
16 16:-0.967277 
16 16:-0.993455 
16 16:-1 
16 16:-0.966623 
16 16:-0.972251 
16 16:-1 
16 16:-0.993455 
16 16:-0.972251 
16 16:-1 
16 16:-1 
16 16:-0.973822 
16 16:-0.966623 
16 16:-0.927683 
16 16:-1 
16 16:-0.993455 
16 16:-0.895092 
16 16:-0.891099 
16 16:-0.98534 
16 16:-0.981479 
16 16:-1 
16 16:-0.986911 
16 16:-0.973037 
16 16:-0.970746 
16 16:-1 
16 16:-0.973822 
16 16:-0.993455 
16 16:-1 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-0.626898 
16 16:-0.934228 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.981479 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.98534 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.980366 
16 16:-1 
16 16:-0.993455 
16 16:-0.972251 
16 16:-0.979319 
16 16:-0.993455 
16 16:-1 
16 16:-0.970746 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.976374 
16 16:-0.940707 
16 16:-0.990772 
16 16:-0.976374 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-0.819961 
16 16:-1 
16 16:-0.981479 
16 16:-1 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.973822 
16 16:-0.979319 
16 16:-0.973037 
16 16:-0.972251 
16 16:-1 
16 16:-0.967277 
16 16:-0.973822 
16 16:-1 
16 16:-0.993455 
16 16:-0.986911 
16 16:-1 
16 16:-0.98534 
16 16:-0.895092 
16 16:-1 
16 16:-0.993455 
16 16:-0.970746 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.976374 
16 16:-0.973037 
16 16:-0.972251 
16 16:-0.98534 
16 16:-1 
16 16:-0.966623 
16 16:-0.976374 
16 16:-0.980366 
16 16:-0.980366 
16 16:-0.980366 
16 16:-0.92801 
16 16:-0.980366 
16 16:-0.966623 
16 16:-0.976374 
16 16:-0.954188 
16 16:-1 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.993455 
16 16:-0.790445 
16 16:-0.986911 
16 16:-0.976374 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.966623 
16 16:-0.970746 
16 16:-1 
16 16:-1 
16 16:-0.947644 
16 16:-0.98534 
16 16:-0.956086 
16 16:-0.980366 
16 16:-0.981479 
16 16:-0.976374 
16 16:-0.993455 
16 16:-1 
16 16:-0.990772 
16 16:-0.981479 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.98534 
16 16:-0.976374 
16 16:-0.972251 
16 16:-1 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.98534 
16 16:-1 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.976374 
16 16:-0.926832 
16 16:-0.875 
16 16:-1 
16 16:-0.981479 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.906283 
16 16:-0.921204 
16 16:-0.979319 
16 16:-0.986911 
16 16:-0.900982 
16 16:-1 
16 16:-0.970746 
16 16:-1 
16 16:-0.981479 
16 16:-0.980366 
16 16:-0.93966 
16 16:-0.947251 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-0.934555 
16 16:-0.979319 
16 16:-1 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.981479 
16 16:-0.973037 
16 16:-0.960209 
16 16:-0.986911 
16 16:-0.981479 
16 16:-1 
16 16:-0.970746 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.980366 
16 16:-1 
16 16:-0.964725 
16 16:-1 
16 16:-0.964725 
16 16:-1 
16 16:-0.967277 
16 16:-0.993455 
16 16:-1 
16 16:-1 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.850458 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.980366 
16 16:-1 
16 16:-0.976374 
16 16:-0.980366 
16 16:-0.980366 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.809424 
16 16:-0.98534 
16 16:-0.954188 
16 16:-0.907461 
16 16:-1 
16 16:-0.970746 
16 16:-0.934555 
16 16:-0.967277 
16 16:-0.973037 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.964725 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.981479 
16 16:-0.973822 
16 16:-1 
16 16:-0.880563 
16 16:-0.980366 
16 16:-0.986911 
16 16:-1 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.973037 
16 16:-1 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.986911 
16 16:-0.986911 
16 16:-0.980366 
16 16:-0.851898 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-1 
16 16:-0.979319 
16 16:-0.98534 
16 16:-1 
16 16:-0.979319 
16 16:-0.98534 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-0.993455 
16 16:-0.979319 
16 16:-0.620353 
16 16:-0.986911 
16 16:-0.98534 
16 16:-0.981479 
16 16:-0.993455 
16 16:-0.98534 
16 16:-1 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.941099 
16 16:-0.926832 
16 16:-0.578534 
16 16:-1 
16 16:-1 
16 16:-0.970746 
16 16:-1 
16 16:-1 
16 16:-0.993455 
16 16:-0.973037 
16 16:-0.934555 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.972251 
16 16:-0.921204 
16 16:-0.91466 
16 16:-1 
16 16:-0.780563 
16 16:-0.986911 
16 16:-0.923429 
16 16:-0.986911 
16 16:-0.790903 
16 16:-1 
16 16:-0.967277 
16 16:-0.990772 
16 16:-0.980366 
16 16:-0.829712 
16 16:-0.976374 
16 16:-0.973822 
16 16:-0.972251 
16 16:-0.980366 
16 16:-0.973037 
16 16:-1 
16 16:-0.32945 
16 16:-0.979319 
16 16:-0.990772 
16 16:-1 
16 16:-0.986911 
16 16:-0.908835 
16 16:-0.979319 
16 16:-1 
16 16:-0.903403 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.981479 
16 16:-1 
16 16:-1 
16 16:-0.86767 
16 16:-0.986911 
16 16:-0.964725 
16 16:-0.888547 
16 16:-0.98534 
16 16:-1 
16 16:-0.970746 
16 16:-0.966623 
16 16:-0.980366 
16 16:-0.993455 
16 16:-0.867474 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.933246 
16 16:-0.972251 
16 16:-0.973037 
16 16:-0.98534 
16 16:-0.799804 
16 16:-0.947251 
16 16:-0.993455 
16 16:-1 
16 16:-0.967277 
16 16:-1 
16 16:-0.980366 
16 16:-0.972251 
16 16:-0.993455 
16 16:-0.929516 
16 16:-0.952814 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.901636 
16 16:-0.947644 
16 16:-0.979319 
16 16:-0.970746 
16 16:-1 
16 16:-0.979319 
16 16:-0.888154 
16 16:-0.946008 
16 16:-1 
16 16:-0.962958 
16 16:-0.940707 
16 16:-1 
16 16:-0.98534 
16 16:-0.86911 
16 16:-0.980366 
16 16:-0.973037 
16 16:-0.933246 
16 16:-0.973037 
16 16:-0.92801 
16 16:-0.515641 
16 16:-0.980366 
16 16:-0.990772 
16 16:-1 
16 16:-1 
16 16:-0.972251 
16 16:-0.980366 
16 16:-0.966623 
16 16:-1 
16 16:-0.935537 
16 16:-0.98534 
16 16:-0.964725 
16 16:-0.981479 
16 16:-0.993455 
16 16:-0.98534 
16 16:-1 
16 16:-0.986911 
16 16:-0.979319 
16 16:-1 
16 16:-0.961846 
16 16:-1 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-0.960733 
16 16:-1 
16 16:-0.993455 
16 16:-0.633704 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.993455 
16 16:-0.692408 
16 16:-1 
16 16:-0.926832 
16 16:-0.973822 
16 16:-1 
16 16:-0.966623 
16 16:-0.980366 
16 16:-1 
16 16:-1 
16 16:-0.930432 
16 16:-0.990772 
16 16:-0.941492 
16 16:-0.980366 
16 16:-1 
16 16:-0.98534 
16 16:-0.966623 
16 16:-1 
16 16:-0.993455 
16 16:-0.888743 
16 16:-0.990772 
16 16:-1 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.952814 
16 16:-0.894241 
16 16:-0.986911 
16 16:-1 
16 16:-0.882003 
16 16:-0.934555 
16 16:-0.986911 
16 16:-0.986911 
16 16:-1 
16 16:-1 
16 16:-1 
16 16:-0.862435 
16 16:-0.966623 
16 16:-0.981479 
16 16:-1 
16 16:-1 
16 16:-0.981479 
16 16:-0.993455 
16 16:-0.979319 
16 16:-1 
16 16:-1 
16 16:-0.980366 
16 16:-0.990772 
16 16:-0.476309 
16 16:-0.993455 
16 16:-0.940707 
16 16:-0.826702 
16 16:-0.986911 
16 16:-0.967277 
16 16:-0.970746 
16 16:-0.973037 
16 16:-1 
16 16:-0.970746 
16 16:-0.950131 
16 16:-0.990772 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.973822 
16 16:-0.986911 
16 16:-1 
16 16:-0.973037 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.803141 
16 16:-0.960209 
16 16:-0.954188 
16 16:-0.902683 
16 16:-0.960733 
16 16:-1 
16 16:-0.986911 
16 16:-0.973822 
16 16:-0.981479 
16 16:-0.98534 
16 16:-1 
16 16:-0.993455 
16 16:-1 
16 16:-0.98534 
16 16:-0.590118 
16 16:-1 
16 16:-0.979319 
16 16:-1 
16 16:-0.993455 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-0.826113 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.91466 
16 16:-0.967277 
16 16:-1 
16 16:-0.98534 
16 16:-0.925393 
16 16:-0.990772 
16 16:-0.960733 
16 16:-0.829843 
16 16:-0.98534 
16 16:-0.993455 
16 16:-1 
16 16:-0.960209 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.933246 
16 16:-0.980366 
16 16:-0.972251 
16 16:-1 
16 16:-0.981479 
16 16:-1 
16 16:-0.981479 
16 16:-0.993455 
16 16:-0.973822 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.926832 
16 16:-0.98534 
16 16:-1 
16 16:-0.986911 
16 16:-0.993455 
16 16:-0.91466 
16 16:-1 
16 16:-0.972251 
16 16:-0.993455 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.973037 
16 16:-0.98534 
16 16:-0.98534 
16 16:-0.986911 
16 16:-0.823168 
16 16:-0.926832 
16 16:-1 
16 16:-0.916165 
16 16:-0.98534 
16 16:-0.973037 
16 16:-0.993455 
16 16:-1 
16 16:-0.908835 
16 16:-0.973822 
16 16:-0.98534 
16 16:-0.973822 
16 16:-0.979319 
16 16:-0.973822 
16 16:-0.962958 
16 16:-1 
16 16:-0.967277 
16 16:-0.973037 
16 16:-0.895092 
16 16:-0.98534 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.934228 
16 16:-1 
16 16:-0.993455 
16 16:-0.990772 
16 16:-0.979319 
16 16:-0.993455 
16 16:-0.98534 
16 16:-1 
16 16:-0.993455 
16 16:-0.972251 
16 16:-1 
16 16:-0.962958 
16 16:-0.966623 
16 16:-1 
16 16:-0.979319 
16 16:-0.947251 
16 16:-1 
16 16:-0.764332 
16 16:-1 
16 16:-0.993455 
16 16:-0.981479 
16 16:-0.976374 
16 16:-1 
16 16:-0.894503 
16 16:-1 
16 16:-0.986911 
16 16:-1 
16 16:-0.986911 
16 16:-0.979319 
16 16:-0.990772 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.980366 
16 16:-0.98534 
16 16:-0.993455 
16 16:-0.986911 
16 16:-1 
16 16:-0.986911 
16 16:-0.946008 
16 16:-0.98534 
16 16:-0.925982 
16 16:-0.98534 
16 16:-1 
16 16:-0.895288 
16 16:-0.990772 
16 16:-1 
16 16:-0.925982 
16 16:-0.639987 
16 16:-0.979319 
16 16:-0.979319 
16 16:-0.986911 
16 16:-0.990772 
16 16:-0.979319 
16 16:-1 
16 16:-0.976374 
16 16:-1 
16 16:-0.891099 
16 16:-0.980366 
16 16:-0.981479 
16 16:-0.940707 
16 16:-0.961846 
16 16:-0.990772 
16 16:-1 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.842801 
16 16:-1 
16 16:-0.993455 
16 16:-0.98534 
16 16:-0.970746 
16 16:-0.990772 
16 16:-0.967277 
16 16:-0.966623 
16 16:-1 
16 16:-0.541688 
16 16:-0.976374 
16 16:-1 
16 16:-0.967277 
16 16:-0.973037 
16 16:-0.973037 
16 16:-1 
16 16:-0.838351 
16 16:-0.672513 
