svm_type c_svc
16 3:0.042407 
16 3:0.0287872 
16 3:0.043769 
16 3:0.0170247 
16 3:0.0218535 
16 3:0.0456262 
16 3:0.0395592 
16 3:0.0395592 
16 3:0.03634 
16 3:0.0248251 
16 3:0.0369591 
16 3:0.0370829 
16 3:0.0192534 
16 3:0.0684083 
16 3:0.0455024 
16 3:0.0467405 
16 3:-0.00489073 
16 3:0.0493407 
16 3:0.0420355 
16 3:0.0481025 
16 3:0.0537981 
16 3:0.0409212 
16 3:0.0635795 
16 3:0.0352257 
16 3:0.0391878 
16 3:0.0351018 
16 3:0.0348542 
16 3:0.0432737 
16 3:0.0430261 
16 3:0.0342351 
16 3:0.0244537 
16 3:0.0362162 
16 3:0.054541 
16 3:-0.0812852 
16 3:0.0378258 
16 3:0.0481025 
16 3:0.0409212 
16 3:0.0204915 
16 3:0.0455024 
16 3:0.0405497 
16 3:0.0540457 
16 3:0.0570173 
16 3:0.0455024 
16 3:0.0383211 
16 3:0.049093 
16 3:0.0571411 
16 3:0.0503312 
16 3:0.04575 
16 3:0.0355971 
16 3:0.0389401 
16 3:0.0360924 
16 3:0.0243298 
16 3:0.0388163 
16 3:0.0398068 
16 3:0.0556553 
16 3:0.0378258 
16 3:0.0448833 
16 3:0.0507027 
16 3:0.0362162 
16 3:0.051817 
16 3:0.0409212 
16 3:0.0488454 
16 3:0.0341113 
16 3:0.044388 
16 3:0.039064 
16 3:0.0425308 
16 3:0.0583792 
16 3:0.0446357 
16 3:0.0373305 
16 3:0.0274252 
16 3:0.0420355 
16 3:0.0381972 
16 3:0.0430261 
16 3:0.0393116 
16 3:0.0426546 
16 3:0.0394354 
16 3:0.0333684 
16 3:0.0391878 
16 3:0.0433975 
16 3:0.0498359 
16 3:0.0393116 
16 3:0.0485978 
16 3:0.0299016 
16 3:0.0405497 
16 3:0.0416641 
16 3:0.0405497 
16 3:0.0492169 
16 3:0.0395592 
16 3:0.0421594 
16 3:0.0403021 
16 3:0.0374543 
16 3:0.0338637 
16 3:0.0419117 
16 3:0.0404259 
16 3:0.0375782 
16 3:0.0401783 
16 3:0.0477311 
16 3:0.0463691 
16 3:0.0285396 
16 3:0.0374543 
16 3:0.0462453 
16 3:0.0411688 
16 3:0.0348542 
16 3:0.0354733 
16 3:0.0510741 
16 3:0.0535504 
16 3:0.0362162 
16 3:0.0426546 
16 3:0.0372067 
16 3:0.0141769 
16 3:0.0400545 
16 3:0.056522 
16 3:0.0467405 
16 3:0.0362162 
16 3:0.0419117 
16 3:0.0422832 
16 3:0.0399307 
16 3:0.0104625 
16 3:0.0359686 
16 3:0.0614746 
16 3:0.039064 
16 3:0.0411688 
16 3:0.0389401 
16 3:0.0420355 
16 3:0.0151675 
16 3:0.0403021 
16 3:0.0374543 
16 3:0.0411688 
16 3:0.0391878 
16 3:0.0389401 
16 3:0.0046431 
16 3:0.0417879 
16 3:0.0380734 
16 3:0.0528075 
16 3:0.0689036 
16 3:0.01752 
16 3:0.0389401 
16 3:0.0411688 
16 3:0.0514456 
16 3:0.0483502 
16 3:0.0395592 
16 3:0.0306445 
16 3:0.0388163 
16 3:0.0429022 
16 3:0.0381972 
16 3:0.0214821 
16 3:0.0393116 
16 3:0.0139293 
16 3:0.0461215 
16 3:0.0224726 
1.157431857785265 3:-0.10382 
16 3:0.0346066 
16 3:0.0427784 
16 3:0.0202439 
16 3:0.0379496 
16 3:0.0415403 
16 3:0.0323779 
16 3:0.047112 
16 3:0.0406736 
16 3:0.0415403 
16 3:0.039064 
16 3:0.0401783 
16 3:-0.00786232 
16 3:0.0219773 
16 3:0.0416641 
16 3:0.0432737 
16 3:0.0399307 
16 3:0.0464929 
16 3:0.0193772 
16 3:0.0754659 
16 3:0.0427784 
16 3:0.0331208 
16 3:0.0441404 
16 3:0.0305206 
16 3:-0.0297778 
16 3:0.0710085 
16 3:0.0230917 
16 3:0.05516 
16 3:0.0378258 
16 3:0.0359686 
16 3:0.0589983 
16 3:0.0317588 
16 3:0.0407974 
16 3:0.0415403 
16 3:0.0326255 
16 3:0.0514456 
16 3:0.0368353 
16 3:0.0343589 
16 3:0.0216059 
16 3:0.0359686 
16 3:0.041045 
16 3:0.0379496 
16 3:0.0273014 
16 3:0.0364638 
16 3:0.00266204 
16 3:-0.0771993 
16 3:0.0407974 
16 3:0.063951 
16 3:0.0485978 
16 3:0.0412926 
16 3:0.0322541 
16 3:0.0507027 
16 3:0.039064 
16 3:0.0258156 
16 3:0.0743515 
16 3:0.034978 
16 3:0.054541 
16 3:0.0411688 
16 3:0.0365876 
16 3:0.0529313 
16 3:0.0400545 
16 3:0.041045 
16 3:0.0415403 
16 3:0.0474834 
16 3:0.0542933 
16 3:0.0312635 
16 3:0.0426546 
16 3:0.0368353 
16 3:0.0577602 
16 3:0.0394354 
16 3:0.0724943 
16 3:0.0425308 
16 3:0.039683 
16 3:0.020863 
16 3:0.0378258 
16 3:0.0381972 
16 3:0.0399307 
16 3:0.0279205 
16 3:0.047112 
16 3:0.0211106 
16 3:0.0359686 
16 3:0.0458738 
16 3:0.00501455 
16 3:0.0384449 
16 3:0.0425308 
16 3:0.0411688 
16 3:0.0440166 
16 3:0.0406736 
16 3:0.0464929 
16 3:0.0337399 
16 3:0.0403021 
16 3:0.0342351 
16 3:0.0357209 
16 3:0.0549124 
16 3:0.0230917 
16 3:0.0287872 
16 3:-0.0213583 
16 3:0.0774469 
16 3:0.0266824 
16 3:0.0474834 
16 3:0.0391878 
16 3:0.02693 
16 3:0.0492169 
16 3:0.0383211 
16 3:0.0388163 
16 3:0.0433975 
16 3:0.0878475 
16 3:0.02693 
16 3:0.0441404 
16 3:0.0479787 
16 3:0.0488454 
16 3:0.039064 
16 3:0.0322541 
16 3:0.0313874 
16 3:-0.0265585 
16 3:0.230731 
16 3:0.0494645 
16 3:0.0419117 
16 3:0.0198725 
16 3:0.0321303 
16 3:0.0420355 
16 3:0.0409212 
16 3:0.0273014 
16 3:0.0332446 
16 3:0.0357209 
16 3:0.0405497 
16 3:0.0478549 
16 3:0.0464929 
16 3:0.0401783 
16 3:0.0429022 
16 3:0.0401783 
16 3:0.033616 
16 3:0.0432737 
16 3:0.0644462 
16 3:0.0431499 
16 3:0.0409212 
16 3:0.0398068 
16 3:0.0591221 
16 3:0.0373305 
16 3:0.0435213 
16 3:0.0369591 
16 3:0.0407974 
16 3:0.0409212 
16 3:-0.0146722 
16 3:0.0374543 
16 3:0.0321303 
16 3:0.0403021 
16 3:0.0555315 
16 3:0.0401783 
16 3:0.0287872 
16 3:0.0477311 
16 3:0.0412926 
16 3:0.0542933 
16 3:0.0516932 
16 3:0.0333684 
16 3:0.0409212 
16 3:0.0360924 
16 3:0.0286634 
16 3:0.0448833 
16 3:0.0380734 
16 3:0.0420355 
16 3:0.0582554 
16 3:0.0342351 
16 3:0.0391878 
16 3:0.068656 
16 3:0.0318826 
16 3:0.0557791 
16 3:0.037702 
16 3:0.0456262 
16 3:0.0229679 
16 3:0.157061 
16 3:0.0458738 
16 3:0.0416641 
16 3:0.0343589 
16 3:0.0426546 
16 3:0.0407974 
16 3:0.0380734 
16 3:0.0469882 
16 3:0.044388 
16 3:0.0429022 
16 3:0.00897666 
16 3:0.0384449 
16 3:0.042407 
16 3:0.0419117 
16 3:0.0409212 
16 3:0.0407974 
16 3:0.0389401 
16 3:0.0466167 
16 3:0.0334922 
16 3:0.0414165 
16 3:0.0403021 
16 3:0.0412926 
16 3:-0.00625271 
16 3:0.0273014 
16 3:0.0419117 
16 3:0.0393116 
16 3:0.0535504 
16 3:0.0401783 
16 3:0.0405497 
16 3:0.0199963 
16 3:0.0431499 
16 3:0.0660558 
16 3:0.0494645 
16 3:0.041045 
16 3:0.0273014 
16 3:0.0346066 
16 3:0.0409212 
16 3:0.0337399 
16 3:0.0403021 
16 3:0.0420355 
16 3:0.0420355 
16 3:0.041045 
16 3:0.0385687 
16 3:0.0409212 
16 3:0.0375782 
16 3:0.0354733 
16 3:0.063951 
16 3:0.0421594 
16 3:0.0537981 
16 3:0.0341113 
16 3:0.00588126 
16 3:0.0360924 
16 3:0.0838853 
16 3:0.0684083 
16 3:0.0399307 
16 3:0.0367114 
16 3:0.0368353 
16 3:0.039064 
16 3:0.0474834 
16 3:0.0328732 
16 3:0.0406736 
16 3:0.043769 
16 3:0.0308921 
16 3:0.03634 
16 3:0.0360924 
16 3:0.0427784 
16 3:0.0409212 
16 3:0.0385687 
16 3:0.0415403 
16 3:0.0432737 
16 3:0.0409212 
16 3:0.0412926 
16 3:0.0422832 
16 3:0.0305206 
16 3:-0.00798613 
16 3:0.042407 
16 3:0.0404259 
16 3:0.0404259 
16 3:-0.00563363 
16 3:0.0230917 
16 3:0.0271776 
16 3:0.0411688 
16 3:0.0913143 
16 3:0.0389401 
16 3:0.0354733 
16 3:0.0354733 
16 3:0.0472358 
16 3:0.0441404 
16 3:0.0830186 
16 3:0.0419117 
16 3:0.0398068 
16 3:0.0102148 
16 3:0.0388163 
16 3:0.0207392 
16 3:0.0103386 
16 3:0.0327493 
16 3:0.0404259 
16 3:0.0431499 
16 3:0.061227 
16 3:0.0420355 
16 3:-0.0202439 
16 3:0.0420355 
16 3:0.0254442 
16 3:0.0415403 
16 3:0.0435213 
16 3:0.0452548 
16 3:0.0451309 
16 3:0.043769 
16 3:0.0432737 
16 3:0.0493407 
16 3:0.0367114 
16 3:0.044388 
16 3:0.0385687 
16 3:0.0384449 
16 3:0.0606079 
16 3:0.0342351 
16 3:0.0577602 
16 3:0.0383211 
16 3:0.0446357 
16 3:0.0131864 
16 3:-0.204854 
16 3:0.0426546 
16 3:0.0103386 
16 3:0.013434 
16 3:0.0906952 
16 3:0.0489692 
16 3:0.0468644 
16 3:0.0414165 
16 3:0.0354733 
16 3:0.0359686 
16 3:0.050455 
16 3:0.0409212 
16 3:0.0533028 
16 3:0.0416641 
16 3:0.0534266 
16 3:0.0307683 
16 3:0.0406736 
16 3:0.0328732 
16 3:0.0334922 
16 3:0.0260633 
16 3:0.0526837 
16 3:0.0344828 
16 3:0.0438928 
16 3:0.0136817 
16 3:0.0364638 
16 3:0.0365876 
16 3:-0.0763326 
16 3:0.0438928 
16 3:0.0180152 
16 3:0.0292825 
16 3:0.042407 
16 3:0.044388 
16 3:0.0399307 
16 3:0.0427784 
16 3:0.0416641 
16 3:0.0879713 
16 3:0.0373305 
16 3:0.042407 
16 3:0.0414165 
16 3:0.0352257 
16 3:0.0328732 
16 3:0.0433975 
16 3:0.0514456 
16 3:0.0611032 
16 3:0.031635 
16 3:0.0216059 
16 3:0.0489692 
16 3:0.0273014 
16 3:0.0832663 
16 3:0.048474 
16 3:0.0447595 
16 3:0.0399307 
16 3:0.0405497 
16 3:0.0403021 
16 3:0.0385687 
16 3:0.0379496 
16 3:0.0400545 
16 3:0.0271776 
16 3:0.177243 
16 3:0.0420355 
16 3:0.039064 
16 3:0.0421594 
16 3:0.0429022 
16 3:0.0426546 
16 3:0.0414165 
16 3:0.0415403 
16 3:0.0648177 
16 3:0.0391878 
16 3:0.0391878 
16 3:-0.00451928 
16 3:0.0394354 
16 3:0.0354733 
16 3:0.0420355 
16 3:0.00179533 
16 3:0.0892094 
16 3:0.0348542 
16 3:0.0479787 
16 3:0.0372067 
16 3:0.0483502 
16 3:0.0433975 
16 3:0.0354733 
16 3:0.039683 
16 3:0.0383211 
16 3:0.0549124 
16 3:0.0436451 
16 3:0.0426546 
16 3:0.0355971 
16 3:0.0482263 
16 3:-0.0256918 
16 3:0.039064 
16 3:0.0369591 
16 3:0.0398068 
16 3:0.0456262 
16 3:0.0489692 
16 3:0.0421594 
16 3:0.014796 
16 3:0.044388 
16 3:0.0192534 
16 3:0.0266824 
16 3:0.0276729 
16 3:0.0724943 
16 3:0.0359686 
16 3:-6.1908e-05 
16 3:0.039064 
16 3:0.0364638 
16 3:0.00823376 
16 3:0.0301492 
16 3:0.0389401 
16 3:-0.00130007 
16 3:0.0333684 
16 3:0.039064 
16 3:0.0432737 
16 3:0.0409212 
16 3:0.0395592 
16 3:0.020863 
16 3:-0.0806661 
16 3:0.0670464 
16 3:0.0430261 
16 3:0.0391878 
16 3:0.0379496 
16 3:-0.0229679 
16 3:0.0493407 
16 3:0.0388163 
16 3:0.0450071 
16 3:0.0509503 
16 3:0.0391878 
16 3:0.0265585 
16 3:0.043769 
16 3:0.0456262 
16 3:0.0492169 
16 3:0.0320064 
16 3:0.0125673 
16 3:0.106048 
16 3:0.0303968 
16 3:0.0883427 
16 3:0.0453786 
16 3:0.0554077 
16 3:0.0359686 
16 3:0.0481025 
16 3:0.0407974 
16 3:0.032997 
16 3:0.0451309 
16 3:0.0372067 
16 3:0.0372067 
16 3:0.0384449 
16 3:0.0467405 
16 3:0.039683 
16 3:0.043769 
16 3:0.0373305 
16 3:0.0448833 
16 3:0.0323779 
16 3:0.053179 
16 3:0.0405497 
16 3:0.0442642 
16 3:0.0857426 
16 3:0.0193772 
16 3:0.15508 
16 3:0.0462453 
16 3:0.0295301 
16 3:0.0333684 
16 3:0.0339875 
16 3:0.0448833 
16 3:0.0391878 
16 3:0.0435213 
16 3:0.0436451 
16 3:0.0307683 
16 3:0.0438928 
16 3:0.0394354 
16 3:0.039064 
16 3:-0.00625271 
16 3:0.05516 
16 3:0.0431499 
16 3:0.0331208 
16 3:0.0323779 
16 3:0.0750944 
16 3:-0.0613508 
16 3:0.0580078 
16 3:0.0321303 
16 3:0.0285396 
16 3:0.0375782 
16 3:0.028292 
16 3:0.0177676 
16 3:0.042407 
16 3:0.0412926 
16 3:0.0430261 
16 3:0.039683 
16 3:0.0344828 
16 3:0.0546648 
16 3:0.0468644 
16 3:0.047112 
16 3:0.0346066 
16 3:0.0386925 
16 3:0.0416641 
16 3:0.0287872 
16 3:0.0416641 
16 3:0.0401783 
16 3:0.0585031 
16 3:0.0393116 
16 3:0.0395592 
16 3:0.0394354 
16 3:0.0488454 
16 3:0.0384449 
16 3:0.032997 
16 3:0.339565 
16 3:0.0409212 
16 3:0.0193772 
16 3:0.044388 
16 3:0.0380734 
16 3:0.0322541 
16 3:0.0425308 
16 3:0.0373305 
16 3:0.0882189 
16 3:0.0487216 
16 3:0.0838853 
16 3:0.0472358 
16 3:0.0263109 
16 3:0.0403021 
16 3:0.0378258 
16 3:0.0268062 
16 3:0.0115768 
16 3:0.0243298 
16 3:0.0448833 
16 3:0.039683 
16 3:0.0237108 
16 3:0.0354733 
16 3:0.0375782 
16 3:0.0299016 
16 3:0.0685322 
16 3:-0.0875998 
16 3:0.0315112 
16 3:0.0499598 
16 3:0.0432737 
16 3:0.0529313 
16 3:0.0365876 
16 3:0.0483502 
16 3:0.00761468 
16 3:0.0341113 
16 3:0.0248251 
16 3:0.0435213 
16 3:0.0400545 
16 3:0.0435213 
16 3:0.039683 
16 3:0.0358447 
16 3:0.0342351 
16 3:0.0492169 
16 3:0.0151675 
16 3:0.0280443 
16 3:0.0422832 
16 3:0.0489692 
16 3:0.0438928 
16 3:0.0536742 
16 3:0.0343589 
16 3:0.0487216 
16 3:0.0422832 
16 3:0.0515694 
16 3:0.0819043 
16 3:0.0284158 
16 3:0.039683 
