svm_type c_svc
16 5:-0.983811 
16 5:-0.985746 
16 5:-0.985121 
16 5:-0.925604 
16 5:-0.982951 
16 5:-0.99373 
16 5:-0.970324 
16 5:-0.927292 
16 5:-0.974577 
16 5:-0.985208 
16 5:-0.980945 
16 5:-0.974938 
16 5:-0.924382 
16 5:-0.978007 
16 5:-0.955614 
16 5:-0.925807 
16 5:-0.9652 
16 5:-0.968641 
16 5:-0.975607 
16 5:-0.935507 
16 5:-0.968915 
16 5:-0.970132 
16 5:-0.983197 
16 5:-0.981082 
16 5:-0.981882 
16 5:-0.9364 
16 5:-0.974494 
16 5:-0.986557 
16 5:-0.98311 
16 5:-0.992854 
16 5:-0.973431 
16 5:-0.961714 
16 5:-0.973102 
16 5:-0.974346 
16 5:-0.990311 
16 5:-0.96726 
16 5:-0.983816 
16 5:-0.992547 
16 5:-0.993906 
16 5:-0.993013 
16 5:-0.99515 
16 5:-0.963879 
16 5:-0.982934 
16 5:-0.983055 
16 5:-0.95608 
16 5:-0.957933 
16 5:-0.989949 
16 5:-0.990798 
16 5:-0.970066 
16 5:-0.983674 
16 5:-0.983806 
16 5:-0.985483 
16 5:-0.989872 
16 5:-0.980161 
16 5:-0.978188 
16 5:-0.97935 
16 5:-0.966794 
16 5:-0.955456 
16 5:-0.961791 
16 5:-0.981679 
16 5:-0.944309 
16 5:-0.98374 
16 5:-0.964832 
16 5:-0.982238 
16 5:-0.982167 
16 5:-0.986376 
16 5:-0.956513 
16 5:-0.987346 
16 5:-0.982024 
16 5:-0.978473 
16 5:-0.918249 
16 5:-0.977689 
16 5:-0.989697 
16 5:-0.972883 
16 5:-0.992399 
16 5:-0.971897 
16 5:-0.97096 
16 5:-0.984145 
16 5:-0.98254 
16 5:-0.975547 
16 5:-0.986173 
16 5:-0.957834 
16 5:-0.984228 
16 5:-0.981356 
16 5:-0.979799 
16 5:-0.979586 
16 5:-0.948041 
16 5:-0.975081 
16 5:-0.957752 
16 5:-0.967211 
16 5:-0.985428 
16 5:-0.994026 
16 5:-0.977865 
16 5:-0.985537 
16 5:-0.965808 
16 5:-0.98169 
16 5:-0.951844 
16 5:-0.947235 
16 5:-0.945163 
16 5:-0.976714 
16 5:-0.97188 
16 5:-0.965265 
16 5:-0.923965 
16 5:-0.986979 
16 5:-0.984463 
16 5:-0.959204 
16 5:-0.993818 
16 5:-0.987521 
16 5:-0.924305 
16 5:-0.977854 
16 5:-0.949033 
16 5:-0.964449 
16 5:-0.956853 
16 5:-0.946879 
16 5:-0.978051 
16 5:-0.990492 
16 5:-0.97359 
16 5:-0.9907 
16 5:-0.979054 
16 5:-0.993572 
16 5:-0.985 
16 5:-0.988771 
16 5:-0.975179 
16 5:-0.967249 
16 5:-0.989861 
16 5:-0.972971 
16 5:-0.948523 
16 5:-0.968236 
16 5:-0.965753 
16 5:-0.9591 
16 5:-0.926399 
16 5:-0.964663 
16 5:-0.962717 
16 5:-0.335768 
16 5:-0.969014 
16 5:-0.987242 
16 5:-0.992234 
16 5:-0.983586 
16 5:-0.990974 
16 5:-0.982907 
16 5:-0.953855 
16 5:-0.947575 
16 5:-0.965457 
16 5:-0.97929 
16 5:-0.975804 
16 5:-0.966372 
16 5:-0.95351 
16 5:-0.984688 
16 5:-0.984562 
16 5:-0.963704 
16 5:-0.993095 
16 5:-0.467686 
16 5:-0.982211 
16 5:-0.981652 
16 5:-0.963747 
16 5:-0.520769 
16 5:-0.990557 
16 5:-0.914194 
16 5:-0.984743 
16 5:-0.975174 
16 5:-0.982698 
16 5:-0.949986 
16 5:-0.978073 
16 5:-0.967929 
16 5:-0.968872 
16 5:-0.99601 
16 5:-0.991593 
16 5:-0.974971 
16 5:-0.97964 
16 5:-0.946539 
16 5:-0.988519 
16 5:-0.964328 
16 5:-0.957779 
16 5:-0.921225 
16 5:-0.978868 
16 5:-0.973508 
16 5:-0.983625 
16 5:-0.946046 
16 5:-0.96241 
16 5:-0.952524 
16 5:-0.960843 
16 5:-0.94393 
16 5:-0.982863 
16 5:-0.964959 
16 5:-0.940637 
16 5:-0.977218 
16 5:-0.99116 
16 5:-0.979898 
16 5:-0.972258 
16 5:-0.971283 
16 5:-0.990316 
16 5:-0.984732 
16 5:-0.986173 
16 5:-0.986606 
16 5:-0.986036 
16 5:-0.967003 
16 5:-0.99076 
16 5:-0.967419 
16 5:-0.919707 
16 5:-0.990322 
16 5:-0.942988 
16 5:-0.989149 
16 5:-0.587498 
16 5:-0.91244 
16 5:-0.944785 
16 5:-0.984058 
16 5:-0.955456 
16 5:-0.962914 
16 5:-0.988075 
16 5:-0.962092 
16 5:-0.976687 
16 5:-0.934679 
16 5:-0.981372 
16 5:-0.959423 
16 5:-0.955209 
16 5:-0.941267 
16 5:-0.968641 
16 5:-0.972801 
16 5:-0.355092 
16 5:-0.985647 
16 5:-0.987543 
16 5:-0.987307 
16 5:-0.955056 
16 5:-0.989763 
16 5:-0.980408 
16 5:-0.973722 
16 5:-0.936 
16 5:-0.989111 
16 5:-0.940823 
16 5:-0.974149 
16 5:-0.96264 
16 5:-0.964295 
16 5:-0.979399 
16 5:-0.960761 
16 5:-0.987571 
16 5:-0.968828 
16 5:-0.981317 
16 5:-0.983268 
16 5:-0.985137 
16 5:-0.949909 
16 5:-0.961561 
16 5:-0.968219 
16 5:-0.970883 
16 5:-0.982145 
16 5:-0.992859 
16 5:-0.912489 
16 5:-0.983005 
16 5:-0.99281 
16 5:-0.97182 
16 5:-0.994602 
16 5:-0.954014 
16 5:-0.970422 
16 5:-0.935693 
16 5:-0.987987 
16 5:-0.961791 
16 5:-0.98391 
16 5:-0.975338 
16 5:-0.967551 
16 5:-0.969924 
16 5:-0.956031 
16 5:-0.986074 
16 5:-0.966477 
16 5:-0.975327 
16 5:-0.963051 
16 5:-0.989275 
16 5:-0.941563 
16 5:-0.988316 
16 5:-0.969776 
16 5:-0.97661 
16 5:-0.941267 
16 5:-0.972867 
16 5:-0.942708 
16 5:-0.975925 
16 5:-0.968833 
16 5:-0.985773 
16 5:-0.987302 
16 5:-0.989494 
16 5:-0.980808 
16 5:-0.989039 
16 5:-0.909086 
16 5:-0.962098 
16 5:-0.974582 
16 5:-0.971984 
16 5:-0.941859 
16 5:-0.989363 
16 5:-0.96971 
16 5:-0.989593 
16 5:-0.964421 
16 5:-0.981054 
16 5:-0.987877 
16 5:-0.95014 
16 5:-0.966192 
16 5:-0.97559 
16 5:-0.952573 
16 5:-0.988672 
16 5:-0.960388 
16 5:-0.987757 
16 5:-0.969694 
16 5:-0.992695 
16 5:-0.951269 
16 5:-0.947345 
16 5:-0.956798 
16 5:-0.967562 
16 5:-0.992004 
16 5:-0.979536 
16 5:-0.936017 
16 5:-0.976078 
16 5:-0.969584 
16 5:-0.973667 
16 5:-0.995166 
16 5:-0.969436 
16 5:-0.976703 
16 5:-0.955143 
16 5:-0.989483 
16 5:-0.936406 
16 5:-0.985894 
16 5:-0.967047 
16 5:-0.984096 
16 5:-0.966356 
16 5:-0.961281 
16 5:-0.954727 
16 5:-0.966093 
16 5:-0.986518 
16 5:-0.971573 
16 5:-0.97918 
16 5:-0.991648 
16 5:-0.954836 
16 5:-0.985954 
16 5:-0.964767 
16 5:-0.973765 
16 5:-0.930608 
16 5:-0.972598 
16 5:-0.978594 
16 5:-0.987483 
16 5:-0.924848 
16 5:-0.992569 
16 5:-0.973694 
16 5:-0.980786 
16 5:-0.97245 
16 5:-0.992284 
16 5:-0.966274 
16 5:-0.961758 
16 5:-0.927922 
16 5:-0.985548 
16 5:-0.989154 
16 5:-0.975727 
16 5:-0.959884 
16 5:-0.95944 
16 5:-0.974379 
16 5:-0.97998 
16 5:-0.986074 
16 5:-0.969447 
16 5:-0.968378 
16 5:-0.982255 
16 5:-0.99059 
16 5:-0.917016 
16 5:-0.991275 
16 5:-0.921105 
16 5:-0.991681 
16 5:-0.959473 
16 5:-0.969441 
16 5:-0.968356 
16 5:-0.976955 
16 5:-0.982063 
16 5:-0.964493 
16 5:-0.970877 
16 5:-0.979882 
16 5:-0.96486 
16 5:-0.926311 
16 5:-0.992245 
16 5:-0.985154 
16 5:-0.981542 
16 5:-0.916929 
16 5:-0.994646 
16 5:-0.986392 
16 5:-0.966646 
16 5:-0.957313 
16 5:-0.951608 
16 5:-0.960213 
16 5:-0.957461 
16 5:-0.966405 
16 5:-0.978402 
16 5:-0.976391 
16 5:-0.514017 
16 5:-0.970658 
16 5:-0.949296 
16 5:-0.970373 
16 5:-0.952496 
16 5:-0.983186 
16 5:-0.979553 
16 5:-0.983038 
16 5:-0.987773 
16 5:-0.965452 
16 5:-0.916797 
16 5:-0.987401 
16 5:-0.989111 
16 5:-0.976292 
16 5:-0.979224 
16 5:-0.97678 
16 5:-0.98562 
16 5:-0.957653 
16 5:-0.978742 
16 5:-0.963145 
16 5:-0.974725 
16 5:-0.973645 
16 5:-0.971075 
16 5:-0.959325 
16 5:-0.981367 
16 5:-0.99361 
16 5:-0.963638 
16 5:-0.950616 
16 5:-0.974522 
16 5:-0.986973 
16 5:-0.96469 
16 5:-0.989006 
16 5:-0.991845 
16 5:-0.989713 
16 5:-0.92003 
16 5:-0.982386 
16 5:-0.987603 
16 5:-0.970159 
16 5:-0.981104 
16 5:-0.975826 
16 5:-0.972878 
16 5:-0.95459 
16 5:-0.973387 
16 5:-0.942632 
16 5:-0.983066 
16 5:-0.979547 
16 5:-0.95288 
16 5:-0.960328 
16 5:-0.988963 
16 5:-0.963736 
16 5:-0.976528 
16 5:-0.994607 
16 5:-0.978468 
16 5:-0.993495 
16 5:-0.98945 
16 5:-0.964345 
16 5:-0.98197 
16 5:-0.971913 
16 5:-0.980512 
16 5:-0.988014 
16 5:-0.974297 
16 5:-0.976402 
16 5:-0.967808 
16 5:-0.968691 
16 5:-0.953653 
16 5:-0.984852 
16 5:-0.980336 
16 5:-0.932345 
16 5:-0.975453 
16 5:-0.983033 
16 5:-0.922749 
16 5:-0.978966 
16 5:-0.954809 
16 5:-0.987708 
16 5:-0.987258 
16 5:-0.956015 
16 5:-0.993659 
16 5:-0.989719 
16 5:-0.972363 
16 5:-0.992382 
16 5:-0.977662 
16 5:-0.967869 
16 5:-0.981285 
16 5:-0.968641 
16 5:-0.982178 
16 5:-0.966904 
16 5:-0.993325 
16 5:-0.978605 
16 5:-0.961084 
16 5:-0.964904 
16 5:-0.987598 
16 5:-0.984869 
16 5:-0.969491 
16 5:-0.95089 
16 5:-0.937661 
16 5:-0.94792 
16 5:-0.98323 
16 5:-0.931227 
16 5:-0.970658 
16 5:-0.9943 
16 5:-0.969847 
16 5:-0.988502 
16 5:-0.985636 
16 5:-0.985674 
16 5:-0.978912 
16 5:-0.985899 
16 5:-0.994525 
16 5:-0.989719 
16 5:-0.932904 
16 5:-0.959303 
16 5:-0.975141 
16 5:-0.976982 
16 5:-0.928541 
16 5:-0.977695 
16 5:-0.953735 
16 5:-0.977021 
16 5:-0.965216 
16 5:-0.963775 
16 5:-0.931775 
16 5:-0.986453 
16 5:-0.990809 
16 5:-0.954431 
16 5:-0.953992 
16 5:-0.980561 
16 5:-0.943311 
16 5:-0.991779 
16 5:-0.993517 
16 5:-0.940856 
16 5:-0.988743 
16 5:-0.98003 
16 5:-0.974012 
16 5:-0.9607 
16 5:-0.981772 
16 5:-0.98648 
16 5:-0.991314 
16 5:-0.910177 
16 5:-0.961911 
16 5:-0.98705 
16 5:-0.980808 
16 5:-0.974785 
16 5:-0.994487 
16 5:-0.971288 
16 5:-0.971305 
16 5:-0.967775 
16 5:-0.957664 
16 5:-0.959166 
16 5:-0.963775 
16 5:-0.954129 
16 5:-0.988404 
16 5:-0.982885 
16 5:-0.989439 
16 5:-0.970209 
16 5:-0.958771 
16 5:-0.96041 
16 5:-0.981548 
16 5:-0.966323 
16 5:-0.934888 
16 5:-0.942401 
16 5:-0.987691 
16 5:-0.97775 
16 5:-0.969041 
16 5:-0.950468 
16 5:-0.962547 
16 5:-0.937979 
16 5:-0.978939 
16 5:-0.98317 
16 5:-0.995528 
16 5:-0.982342 
16 5:-0.972637 
16 5:-0.931188 
16 5:-0.989154 
16 5:-0.967534 
16 5:-0.986392 
16 5:-0.994147 
16 5:-0.973152 
16 5:-0.935759 
16 5:-0.977202 
16 5:-0.97844 
16 5:-0.985192 
16 5:-0.983608 
16 5:-0.974927 
16 5:-0.942171 
16 5:-0.955187 
16 5:-0.940363 
16 5:-0.975744 
16 5:-0.957516 
16 5:-0.962931 
16 5:-0.976884 
16 5:-0.968636 
16 5:-0.989226 
16 5:-0.260611 
16 5:-0.990881 
14.22045192771423 5:-0.906889 
16 5:-0.975673 
16 5:-0.990804 
16 5:-0.989341 
16 5:-0.984611 
16 5:-0.985165 
16 5:-0.93064 
16 5:-0.986113 
16 5:-0.984425 
16 5:-0.984929 
16 5:-0.972565 
16 5:-0.993626 
16 5:-0.918063 
16 5:-0.971771 
16 5:-0.982622 
16 5:-0.985981 
16 5:-0.989609 
16 5:-0.981082 
16 5:-0.990519 
16 5:-0.981882 
16 5:-0.958442 
16 5:-0.964378 
16 5:-0.993369 
16 5:-0.966296 
16 5:-0.958914 
16 5:-0.947125 
16 5:-0.977613 
16 5:-0.970368 
16 5:-0.958283 
16 5:-0.977361 
16 5:-0.954562 
16 5:-0.96035 
16 5:-0.973217 
16 5:-0.982403 
16 5:-0.980528 
16 5:-0.984512 
16 5:-0.99333 
16 5:-0.987554 
16 5:-0.928607 
16 5:-0.922409 
16 5:-0.982024 
16 5:-0.986414 
16 5:-0.985439 
16 5:-0.957407 
16 5:-0.954738 
16 5:-0.976144 
16 5:-0.981926 
16 5:-0.955066 
16 5:-0.937886 
16 5:-0.978627 
16 5:-0.98363 
16 5:-0.987598 
16 5:-0.94661 
16 5:-0.938587 
16 5:-0.966614 
16 5:-0.950496 
16 5:-0.991188 
16 5:-0.996065 
16 5:-0.989154 
16 5:-0.989039 
16 5:-0.946577 
16 5:-0.980495 
16 5:-0.989768 
16 5:-0.97975 
16 5:-0.981811 
16 5:-0.97262 
16 5:-0.975207 
16 5:-0.97456 
16 5:-0.962536 
16 5:-0.960174 
16 5:-0.959993 
16 5:-0.959308 
16 5:-0.956776 
16 5:-0.982392 
16 5:-0.987587 
16 5:-0.983564 
16 5:-0.975738 
16 5:-0.987488 
16 5:-0.973689 
16 5:-0.990579 
16 5:-0.978983 
16 5:-0.969096 
16 5:-0.975245 
16 5:-0.954968 
16 5:-0.958267 
16 5:-0.962355 
16 5:-0.971946 
16 5:-0.984101 
16 5:-0.983575 
16 5:-0.989752 
16 5:-0.981137 
16 5:-0.963057 
16 5:-0.993572 
16 5:-0.95094 
16 5:-0.989335 
16 5:-0.965309 
16 5:-0.983345 
16 5:-0.975399 
16 5:-0.981186 
16 5:-0.968948 
16 5:-0.97547 
16 5:-0.977607 
16 5:-0.950852 
16 5:-0.98888 
16 5:-0.928415 
16 5:-0.916764 
16 5:-0.962103 
16 5:-0.981909 
16 5:-0.95847 
16 5:-0.914912 
16 5:-0.960936 
16 5:-0.969715 
16 5:-0.98671 
16 5:-0.982561 
16 5:-0.981 
16 5:-0.960459 
16 5:-0.991127 
16 5:-0.976637 
