svm_type c_svc
16 1:-0.540102 
16 1:-0.518772 
16 1:-0.563363 
16 1:-0.677637 
16 1:-0.113599 
16 1:0.840749 
16 1:0.233375 
16 1:-0.108291 
16 1:-0.741627 
16 1:0.184152 
16 1:-0.847022 
16 1:-0.288968 
16 1:0.0672715 
16 1:-0.300164 
16 1:0.0260593 
16 1:-0.0109063 
16 1:0.58421 
16 1:-0.788727 
16 1:-0.252968 
16 1:-0.00386063 
16 1:0.0534697 
16 1:-0.757552 
16 1:-0.292057 
16 1:0.0884085 
16 1:-0.561239 
16 1:0.324293 
16 1:-0.762861 
16 1:-0.546279 
16 1:-0.437506 
16 1:-0.436927 
16 1:-0.415983 
16 1:-0.583824 
16 1:-0.402664 
16 1:-0.772609 
16 1:-0.0287617 
16 1:-0.62021 
16 1:-0.525625 
16 1:-0.820095 
16 1:-0.329505 
16 1:-0.317537 
16 1:0.367725 
16 1:-0.298427 
16 1:-0.0536628 
16 1:-0.350642 
16 1:-0.777242 
16 1:-0.302673 
16 1:-0.015539 
16 1:-0.40942 
16 1:-0.496381 
16 1:0.126339 
16 1:-0.320625 
16 1:-0.0672715 
16 1:-0.88727 
16 1:-0.125181 
16 1:-0.761606 
16 1:0.387897 
16 1:0.100376 
16 1:0.0812663 
16 1:-0.596564 
16 1:-0.545797 
16 1:-0.394943 
16 1:0.0374481 
16 1:-0.616543 
16 1:-0.259627 
16 1:0.0773091 
16 1:-0.345623 
16 1:0.139562 
16 1:-0.530451 
16 1:-0.391951 
16 1:-0.683814 
16 1:0.106167 
16 1:-0.945662 
16 1:-0.790464 
16 1:-0.31107 
16 1:-0.335778 
16 1:0.0219091 
16 1:0.0700705 
16 1:-0.505067 
16 1:-0.648103 
16 1:-0.291671 
16 1:0.654474 
16 1:-0.0251906 
16 1:-0.693852 
16 1:-0.391661 
16 1:-0.0528906 
16 1:0.696458 
16 1:-0.591256 
16 1:-0.318888 
16 1:-0.333848 
16 1:-0.653991 
16 1:-0.653315 
16 1:-0.373709 
16 1:0.00887945 
16 1:0.17286 
16 1:-0.807934 
16 1:-0.412895 
16 1:-0.363671 
16 1:-0.605637 
16 1:0.346878 
16 1:-0.718657 
16 1:0.648007 
16 1:-0.525432 
16 1:0.162533 
16 1:0.590773 
16 1:-0.483061 
16 1:-0.328733 
16 1:-0.660651 
16 1:0.0739311 
16 1:-0.397838 
16 1:-0.277772 
16 1:-0.292346 
16 1:-0.609497 
16 1:0.831966 
16 1:-0.644725 
16 1:0.0993147 
16 1:0.0955506 
16 1:-0.743847 
16 1:-0.582376 
16 1:-0.355371 
16 1:0.272368 
16 1:-0.511437 
16 1:-0.53547 
16 1:-0.700415 
16 1:-0.337998 
16 1:-0.515298 
16 1:-0.681401 
16 1:-0.32439 
16 1:-0.368111 
16 1:-0.666248 
16 1:0.109738 
16 1:-0.601872 
16 1:-0.492424 
16 1:0.0958402 
16 1:-0.746936 
16 1:-0.542901 
16 1:-0.857543 
16 1:-0.455748 
16 1:-0.67368 
16 1:-0.354502 
16 1:-0.682077 
16 1:0.101535 
16 1:0.190812 
16 1:-0.390696 
16 1:-0.413474 
16 1:-0.51829 
16 1:-0.0395715 
16 1:-0.0665959 
16 1:-0.747225 
16 1:0.441656 
16 1:-0.602065 
16 1:0.030692 
16 1:-0.687096 
16 1:-0.267831 
16 1:-0.325162 
16 1:-0.616639 
16 1:-0.784384 
16 1:-0.524756 
16 1:0.22797 
16 1:-0.301419 
16 1:-0.597433 
16 1:-0.0335875 
16 1:-0.608049 
16 1:-0.669916 
16 1:-0.715278 
16 1:-0.739407 
16 1:-0.340894 
16 1:0.0709391 
16 1:0.167455 
16 1:-0.607084 
16 1:-0.318406 
16 1:-0.840073 
16 1:-0.569829 
16 1:-0.720008 
16 1:-0.714699 
16 1:-0.0937168 
16 1:-0.357784 
16 1:-0.472638 
16 1:-0.629379 
16 1:0.027314 
16 1:-0.824052 
16 1:-0.259917 
16 1:-0.698292 
16 1:0.155487 
16 1:-0.648007 
16 1:0.048644 
16 1:-0.599266 
16 1:-0.293022 
16 1:-0.441946 
16 1:-0.54985 
16 1:-0.136377 
16 1:-0.615578 
16 1:0.0642795 
16 1:0.0276035 
16 1:-0.55014 
16 1:0.552746 
16 1:0.058006 
16 1:-0.6482 
16 1:0.34543 
16 1:-0.439629 
16 1:-0.35624 
16 1:0.0757649 
16 1:-0.632178 
16 1:-0.64627 
16 1:-0.492037 
16 1:-0.138404 
16 1:0.0351317 
16 1:-0.471769 
16 1:-0.455458 
16 1:-0.618473 
16 1:0.351607 
16 1:-0.830808 
16 1:0.149696 
16 1:0.0925586 
16 1:-0.346685 
16 1:-0.545507 
16 1:0.0529872 
16 1:-0.449474 
16 1:-0.431329 
16 1:-0.015153 
16 1:-0.918348 
16 1:-0.440305 
16 1:-0.511244 
16 1:-0.711514 
16 1:-0.945951 
16 1:-0.648296 
16 1:0.967667 
16 1:-0.5291 
16 1:-0.123926 
16 1:0.113406 
16 1:0.0489335 
16 1:-0.358556 
16 1:-0.847505 
16 1:-0.575524 
16 1:-0.300068 
16 1:-0.127304 
16 1:-0.291188 
16 1:-0.551105 
16 1:-0.578516 
16 1:0.708426 
16 1:-0.5457 
16 1:0.260979 
16 1:-0.774153 
16 1:0.146511 
16 1:-0.627449 
16 1:-0.53074 
16 1:-0.366567 
16 1:-0.502075 
16 1:-0.446096 
16 1:0.452756 
16 1:-0.282405 
16 1:-0.513947 
16 1:0.395232 
16 1:0.170157 
16 1:-0.556027 
16 1:-0.377666 
16 1:-0.359328 
16 1:0.0180485 
16 1:-0.347457 
16 1:-0.578323 
16 1:-0.380272 
16 1:-0.602838 
16 1:-0.126243 
16 1:0.409709 
16 1:-0.343886 
16 1:0.495222 
16 1:-0.254512 
16 1:0.429978 
16 1:-0.684297 
16 1:-0.555255 
16 1:-0.504391 
16 1:-0.428241 
16 1:0.848277 
16 1:-0.301901 
16 1:-0.265804 
16 1:-0.605443 
16 1:0.156259 
16 1:-0.00193032 
16 1:0.0958402 
16 1:-0.111669 
16 1:-0.604285 
16 1:-0.547244 
16 1:-0.539716 
16 1:-0.367532 
16 1:-0.459319 
16 1:0.137825 
16 1:-0.465399 
16 1:-0.704662 
16 1:-0.262812 
16 1:0.120162 
16 1:0.0266384 
16 1:-0.623395 
16 1:0.485088 
16 1:-0.799247 
16 1:-0.470611 
16 1:-0.482675 
16 1:-0.645498 
16 1:-0.415018 
16 1:-0.00752823 
16 1:-0.480938 
16 1:-0.649744 
16 1:-0.768555 
16 1:-0.730431 
16 1:-0.0604189 
16 1:0.152784 
16 1:0.454782 
16 1:-0.277772 
16 1:-0.567513 
16 1:0.0397645 
16 1:0.173149 
16 1:-0.880996 
16 1:-0.0741241 
16 1:-0.755912 
16 1:-0.652254 
16 1:-0.138983 
16 1:0.338384 
16 1:-0.0692018 
16 1:-0.0832931 
16 1:-0.0542419 
16 1:-0.271499 
16 1:0.0526011 
16 1:0.0783708 
16 1:-0.392433 
16 1:-0.920374 
16 1:-0.394557 
16 1:-0.744426 
16 1:-0.608629 
16 1:0.838143 
16 1:-0.574076 
16 1:-0.509024 
16 1:-0.345526 
16 1:-0.125953 
16 1:-0.693273 
16 1:-0.646656 
16 1:-0.468391 
16 1:-0.379211 
16 1:-0.756491 
16 1:-0.336357 
16 1:-0.114178 
16 1:-0.41608 
16 1:0.030306 
16 1:0.0874433 
16 1:-0.54184 
16 1:-0.0904353 
16 1:0.101824 
16 1:0.338191 
16 1:-0.365312 
16 1:-0.346202 
16 1:0.0174694 
16 1:0.185793 
16 1:-0.525335 
16 1:-0.336744 
16 1:0.658817 
16 1:0.10636 
16 1:0.0873468 
16 1:-0.564328 
16 1:-0.485185 
16 1:-0.591642 
16 1:-0.431715 
16 1:0.460284 
16 1:-0.299585 
16 1:-0.403243 
16 1:-0.550816 
16 1:-0.772223 
16 1:-0.3435 
16 1:-0.13242 
16 1:-0.122189 
16 1:-0.461152 
16 1:-0.316572 
16 1:-0.537689 
16 1:-0.272271 
16 1:0.529293 
16 1:0.341569 
16 1:-0.547244 
16 1:0.130393 
16 1:-0.311746 
16 1:-0.513271 
16 1:-0.888331 
16 1:-0.926165 
16 1:-0.0606119 
16 1:0.606698 
16 1:-0.3518 
16 1:-0.0851269 
16 1:-0.463951 
16 1:-0.534794 
16 1:-0.41386 
16 1:-0.653894 
16 1:0.736029 
16 1:-0.456037 
16 1:-0.558826 
16 1:0.0934273 
16 1:-0.650613 
16 1:-0.591835 
16 1:0.0720973 
16 1:-0.015539 
16 1:-0.622141 
16 1:0.212721 
16 1:-0.644918 
16 1:-0.442235 
16 1:0.00173728 
16 1:0.25374 
16 1:-0.883698 
16 1:-0.036483 
16 1:0.0894701 
16 1:-0.572628 
16 1:-0.0285687 
16 1:-0.470321 
16 1:-0.260882 
16 1:-0.00887945 
16 1:-0.266577 
16 1:-0.397259 
16 1:-0.431233 
16 1:-0.0510568 
16 1:-0.139369 
16 1:-0.468777 
16 1:-0.847988 
16 1:-0.525528 
16 1:-0.487694 
16 1:-0.299006 
16 1:-0.645787 
16 1:-0.895377 
16 1:0.575331 
16 1:-0.731011 
16 1:-0.498504 
16 1:-0.421967 
16 1:-0.788244 
16 1:-0.0585851 
16 1:-0.700898 
16 1:0.0481614 
16 1:-0.341859 
16 1:0.435479 
16 1:-0.44986 
16 1:0.0117749 
16 1:-0.621272 
16 1:-0.0535663 
16 1:-0.00173728 
16 1:-0.505646 
16 1:-0.488466 
16 1:0.0197857 
16 1:0.154425 
16 1:-0.0862851 
16 1:-0.064183 
16 1:0.0744137 
16 1:-0.848953 
16 1:-0.478525 
16 1:-0.445999 
16 1:-0.332207 
16 1:-0.773767 
16 1:0.584693 
16 1:-0.726571 
16 1:-0.836695 
16 1:-0.346202 
16 1:-0.67561 
16 1:-0.510182 
16 1:-0.0471962 
16 1:-0.641926 
16 1:-0.124409 
16 1:0.764984 
16 1:-0.616736 
16 1:0.627642 
16 1:-0.437023 
16 1:0.149986 
16 1:-0.683525 
16 1:-0.6565 
16 1:-0.714024 
16 1:0.879548 
16 1:-0.332304 
16 1:-0.396197 
16 1:-0.368015 
16 1:-0.281923 
16 1:0.0667889 
16 1:0.0236464 
16 1:0.764984 
16 1:0.713541 
16 1:-0.374867 
16 1:-0.685938 
16 1:0.951646 
16 1:0.390117 
16 1:0.113503 
16 1:-0.860921 
16 1:-0.745681 
16 1:-0.442332 
16 1:-0.82521 
16 1:-0.371489 
16 1:0.0625422 
16 1:-0.640479 
16 1:-0.43683 
16 1:-0.610173 
16 1:-0.0399575 
16 1:-0.300261 
16 1:-0.823376 
16 1:0.707171 
16 1:-0.73989 
16 1:-0.689605 
16 1:-0.585851 
16 1:-0.122092 
16 1:-0.545797 
16 1:0.667793 
16 1:0.114757 
16 1:-0.315993 
16 1:-0.495029 
16 1:-0.327671 
16 1:-0.397355 
16 1:0.0692983 
16 1:-0.43519 
16 1:0.320915 
16 1:-0.566162 
16 1:-0.386063 
16 1:0.0799151 
16 1:-0.466654 
16 1:0.564424 
16 1:-0.418782 
16 1:0.20249 
16 1:-0.0737381 
16 1:0.0965158 
16 1:-0.574269 
16 1:-0.255284 
16 1:-0.0154425 
16 1:-0.693852 
16 1:-0.795194 
16 1:-0.0699739 
16 1:-0.412701 
16 1:0.593283 
16 1:-0.500917 
16 1:-0.772126 
7.389656752575357 1:-0.252292 
16 1:-0.0157321 
16 1:0.141975 
16 1:-0.639321 
16 1:-0.255091 
16 1:-0.461249 
16 1:-0.257118 
16 1:0.00569443 
16 1:-0.651192 
16 1:-0.368401 
16 1:0.170543 
16 1:-0.629669 
16 1:-0.329119 
16 1:-0.599846 
16 1:-0.713059 
16 1:-0.298234 
16 1:-0.298716 
16 1:0.729273 
16 1:0.449474 
16 1:-0.656886 
16 1:0.0190136 
16 1:0.142168 
16 1:-0.0444938 
16 1:0.117749 
16 1:-0.510375 
16 1:-0.0441077 
16 1:-0.353055 
16 1:-0.510086 
16 1:-0.471383 
16 1:-0.707557 
16 1:0.15153 
16 1:-0.5097 
16 1:-0.534118 
16 1:-0.646849 
16 1:0.340701 
16 1:-0.930123 
16 1:-0.341955 
16 1:-0.414439 
16 1:0.166104 
16 1:-0.278641 
16 1:-0.630827 
16 1:-0.897307 
16 1:0.322363 
16 1:-0.503812 
16 1:-0.498214 
16 1:-0.758614 
16 1:-0.143229 
16 1:-0.0365795 
16 1:-0.385677 
16 1:0.0856095 
16 1:-0.778882 
16 1:-0.0146704 
16 1:-0.659878 
16 1:0.80388 
16 1:-0.59724 
16 1:-0.771354 
16 1:0.0150565 
16 1:-0.829071 
16 1:-0.815462 
16 1:-0.0599363 
16 1:0.129138 
16 1:-0.0861886 
16 1:0.00839687 
16 1:-0.644436 
16 1:0.277193 
16 1:-0.0201718 
16 1:-0.937747 
16 1:-0.136184 
16 1:0.477078 
16 1:-0.113213 
16 1:-0.854647 
16 1:-0.0906283 
16 1:-0.640865 
16 1:-0.389634 
16 1:-0.555834 
16 1:-0.495802 
16 1:-0.423222 
16 1:-0.379307 
16 1:-0.269858 
16 1:0.608049 
16 1:0.367339 
16 1:-0.634302 
16 1:-0.46482 
16 1:-0.798668 
16 1:-0.0850304 
16 1:0.0353248 
16 1:0.0361934 
16 1:0.643085 
16 1:0.082521 
16 1:-0.479973 
16 1:-0.489142 
16 1:-0.253354 
16 1:0.525818 
16 1:0.0332979 
16 1:-0.138983 
16 1:-0.720297 
16 1:-0.672618 
16 1:0.109545 
16 1:-0.10443 
16 1:-0.754464 
16 1:-0.891999 
16 1:-0.917189 
16 1:-0.00521185 
16 1:-0.57977 
16 1:0.153653 
16 1:0.097674 
16 1:-0.308271 
16 1:0.778014 
16 1:0.572049 
16 1:-0.708522 
16 1:0.146318 
16 1:-0.417238 
16 1:0.470514 
16 1:0.821253 
16 1:0.394363 
16 1:-0.121031 
16 1:-0.66094 
16 1:-0.274587 
16 1:0.160892 
16 1:-0.6011 
16 1:-0.308175 
16 1:-0.0941029 
16 1:0.693659 
16 1:-0.00173728 
16 1:0.502365 
16 1:-0.0378342 
16 1:-0.346299 
16 1:-0.275263 
16 1:-0.319853 
16 1:-0.624071 
16 1:0.0464241 
16 1:-0.605347 
16 1:-0.634302 
16 1:-0.252389 
16 1:0.209536 
16 1:-0.849821 
16 1:-0.332111 
16 1:0.0943924 
16 1:-0.744426 
16 1:0.858508 
16 1:-0.579963 
16 1:0.603224 
16 1:0.0690088 
16 1:0.964 
16 1:-0.514043 
16 1:-0.382299 
16 1:-0.428337 
16 1:-0.271885 
16 1:-0.321977 
16 1:-0.592703 
16 1:0.110511 
16 1:0.0775987 
16 1:-0.501979 
16 1:-0.392626 
16 1:-0.0360004 
16 1:-0.81469 
16 1:-0.79944 
16 1:-0.571856 
16 1:-0.133288 
16 1:-0.116881 
16 1:-0.422257 
16 1:-0.640093 
16 1:-0.0577164 
16 1:0.151723 
16 1:-0.65679 
16 1:-0.0937168 
16 1:-0.412798 
16 1:-0.303735 
16 1:-0.468681 
16 1:0.109835 
16 1:0.465496 
16 1:0.715761 
16 1:-0.817199 
16 1:0.611041 
16 1:0.360776 
16 1:-0.512499 
16 1:0.295435 
16 1:0.787472 
