svm_type c_svc
16 7:-0.89792 
16 7:-0.8448 
16 7:-0.98752 
16 7:-0.58752 
16 7:-0.841707 
16 7:-0.989547 
16 7:-0.845867 
16 7:-0.337493 
16 7:-0.949973 
16 7:-0.888533 
16 7:-0.437547 
16 7:-0.892693 
16 7:-0.904213 
16 7:-0.986667 
16 7:-0.998933 
16 7:-0.62912 
16 7:-0.96384 
16 7:-0.895787 
16 7:-0.617707 
16 7:-0.91488 
16 7:-0.516693 
16 7:-0.53728 
16 7:-0.971093 
16 7:-0.959893 
16 7:-0.920853 
16 7:-0.954133 
16 7:-0.954133 
16 7:-0.962453 
16 7:-0.681813 
16 7:-0.907307 
16 7:-0.634133 
16 7:-0.862507 
16 7:-0.929173 
16 7:-0.989547 
16 7:-0.933333 
16 7:-0.99584 
16 7:-0.928107 
16 7:-0.88224 
16 7:-0.9344 
16 7:-0.679147 
16 7:-0.679147 
16 7:-0.887467 
16 7:-0.866667 
16 7:-0.884373 
16 7:-0.325013 
16 7:-0.674987 
16 7:-0.996053 
16 7:-0.965653 
16 7:-0.0417067 
16 7:-0.949973 
16 7:-0.91456 
16 7:-0.957333 
16 7:-0.933333 
16 7:-0.945813 
16 7:-0.362453 
16 7:-0.441707 
16 7:-0.9312 
16 7:-0.97504 
16 7:-0.999467 
16 7:-0.873173 
16 7:-0.654187 
16 7:-0.703147 
16 7:-0.998933 
16 7:-0.837547 
16 7:-0.9792 
16 7:-0.60416 
16 7:-0.869547 
16 7:-0.879147 
16 7:-0.845867 
16 7:-0.964587 
16 7:-0.638507 
16 7:-0.954133 
16 7:-0.936427 
16 7:-0.870827 
16 7:-0.8688 
16 7:-0.898987 
16 7:-0.912533 
16 7:-0.99744 
16 7:-0.99744 
16 7:-0.546667 
16 7:-0.97184 
16 7:-0.933333 
16 7:-0.841707 
16 7:-0.883307 
16 7:-0.908373 
16 7:-0.97184 
16 7:-0.645867 
16 7:-0.9792 
16 7:-0.954133 
16 7:-0.2208 
16 7:-0.96352 
16 7:-0.937493 
16 7:-0.949973 
16 7:-0.67808 
16 7:-0.925013 
16 7:-0.854187 
16 7:-0.83648 
16 7:-0.899947 
16 7:-0.97504 
16 7:-0.670827 
16 7:-0.97088 
16 7:-0.536427 
16 7:-0.708373 
16 7:-0.950507 
16 7:-0.925013 
16 7:-0.909653 
16 7:-0.958293 
16 7:-0.969813 
16 7:-0.545813 
16 7:-0.883307 
16 7:-0.867733 
16 7:-0.0708267 
16 7:-0.979947 
16 7:-0.36768 
16 7:-0.952107 
16 7:-0.99584 
16 7:-0.985387 
16 7:-0.88544 
16 7:-0.633067 
16 7:-0.874987 
16 7:-0.904213 
16 7:-0.899947 
16 7:-0.9344 
16 7:-0.879147 
16 7:-0.545813 
16 7:-0.670827 
16 7:-0.904213 
16 7:-0.891627 
16 7:-0.862507 
16 7:-0.996907 
16 7:-0.93024 
16 7:-0.295787 
16 7:-0.833387 
16 7:-0.870827 
16 7:-0.952107 
16 7:-0.98336 
16 7:-0.854187 
16 7:-0.854187 
16 7:-0.884373 
16 7:-0.9552 
16 7:-0.97184 
16 7:-0.845867 
16 7:-0.850027 
16 7:-0.67392 
16 7:-0.945813 
16 7:-0.884373 
16 7:-0.88224 
16 7:-0.837547 
16 7:-0.684373 
16 7:-0.850027 
16 7:-0.834347 
16 7:-0.857067 
16 7:-0.858347 
16 7:-0.929173 
16 7:-0.9104 
16 7:-0.908373 
16 7:-0.866667 
16 7:-0.474987 
16 7:-0.874987 
16 7:-0.88224 
16 7:-0.832 
16 7:-0.886507 
16 7:-0.0957867 
16 7:-0.968213 
16 7:-0.938027 
16 7:-0.940587 
16 7:-0.82912 
16 7:-0.654187 
16 7:-0.941653 
16 7:-0.947947 
16 7:-0.704213 
16 7:-0.916693 
16 7:-0.99584 
16 7:-0.833387 
16 7:-0.917227 
16 7:-0.994773 
16 7:-0.87712 
16 7:-0.6208 
16 7:-0.978667 
16 7:-0.949973 
16 7:-0.635413 
16 7:-0.708373 
16 7:-0.862507 
16 7:-0.94272 
16 7:-0.58336 
16 7:-0.937493 
16 7:-0.879147 
16 7:-0.57504 
16 7:-0.969813 
16 7:-0.97504 
16 7:-0.87296 
16 7:-0.854187 
16 7:-0.92192 
16 7:-0.60832 
16 7:-0.956267 
16 7:-0.864853 
16 7:-0.886507 
16 7:-0.882773 
16 7:-0.95104 
16 7:-0.97184 
16 7:-0.998933 
16 7:-0.884373 
16 7:-0.949973 
16 7:-0.904213 
16 7:-0.870827 
16 7:-0.837547 
16 7:-0.972907 
16 7:-0.433387 
16 7:-0.916693 
16 7:-0.997867 
16 7:-0.949973 
16 7:-0.886187 
16 7:-0.859413 
16 7:-0.525013 
16 7:-0.986987 
16 7:-0.96672 
16 7:-0.662507 
16 7:-0.895787 
16 7:-0.989013 
16 7:-0.622933 
16 7:-0.982293 
16 7:-0.85728 
16 7:-0.62816 
16 7:-0.536427 
16 7:-0.909333 
16 7:-0.958827 
16 7:-0.641707 
16 7:-0.854187 
16 7:-0.98336 
16 7:-0.925013 
16 7:-0.474987 
16 7:-0.902827 
16 7:-0.9312 
16 7:-0.554133 
16 7:-0.58336 
16 7:-0.5792 
16 7:-0.93856 
16 7:-0.9312 
16 7:-0.904213 
16 7:-0.483307 
16 7:-0.928427 
16 7:-0.870827 
16 7:-0.908373 
16 7:-0.891627 
16 7:-0.945067 
16 7:-0.594773 
16 7:-0.704213 
16 7:-0.916693 
16 7:-0.695787 
16 7:-0.920853 
16 7:-0.87296 
16 7:-0.928107 
16 7:-0.879147 
16 7:-0.561493 
16 7:-0.870827 
16 7:-0.562453 
16 7:-0.683307 
16 7:-0.925013 
16 7:-0.981227 
16 7:-0.978133 
16 7:-0.94528 
16 7:-0.879147 
16 7:-0.96672 
16 7:-0.97088 
16 7:-0.904213 
16 7:-0.9792 
16 7:-0.701013 
16 7:-0.8656 
16 7:-0.99584 
16 7:-0.9312 
16 7:-0.99584 
16 7:-0.99872 
16 7:-0.986453 
16 7:-0.680213 
16 7:-0.954133 
16 7:-0.62912 
16 7:-0.99584 
16 7:-0.567147 
16 7:-0.645867 
16 7:-0.95968 
16 7:-0.945813 
16 7:-0.943467 
16 7:-0.9344 
16 7:-0.902293 
16 7:-0.845867 
16 7:-0.50624 
16 7:-0.85056 
16 7:-0.901013 
16 7:-0.349973 
16 7:-0.880747 
16 7:-0.884373 
16 7:-0.441707 
16 7:-0.838507 
16 7:-0.9888 
16 7:-0.674987 
16 7:-0.904213 
16 7:-0.708373 
16 7:-0.695787 
16 7:-0.9312 
16 7:-0.863253 
16 7:-0.98752 
16 7:-0.944 
16 7:-0.998933 
16 7:-0.56672 
16 7:-0.88 
16 7:-0.94688 
16 7:-0.996053 
16 7:-0.883307 
16 7:-0.940587 
16 7:-0.981227 
16 7:-0.973973 
16 7:-0.962453 
16 7:-0.695787 
16 7:-0.887467 
16 7:-0.895787 
16 7:-0.845333 
16 7:-0.945813 
16 7:-0.650027 
16 7:-0.874987 
16 7:-0.91872 
16 7:-0.908373 
16 7:-0.999787 
16 7:-0.9648 
16 7:-0.888533 
16 7:-0.976853 
16 7:-0.996907 
16 7:-0.59168 
16 7:-0.916693 
16 7:-0.874987 
16 7:-0.42912 
16 7:-0.888533 
16 7:-0.854933 
16 7:-0.37504 
16 7:-0.947947 
16 7:-0.82912 
16 7:-0.708373 
16 7:-0.958293 
16 7:-0.91456 
16 7:-0.687467 
16 7:-0.96672 
16 7:-0.866667 
16 7:-0.887467 
16 7:-0.679147 
16 7:-0.986453 
16 7:-0.884373 
16 7:-0.967467 
16 7:-0.95232 
16 7:-0.666667 
16 7:-0.838827 
16 7:-0.904213 
16 7:-0.98752 
16 7:-0.943467 
16 7:-0.989547 
16 7:-0.858347 
16 7:-0.909333 
16 7:-0.858347 
16 7:-0.858347 
16 7:-0.366613 
16 7:-0.943787 
16 7:-0.643733 
16 7:-0.695787 
16 7:-0.696853 
16 7:-0.860373 
16 7:-0.867733 
16 7:-0.905173 
16 7:-0.99584 
16 7:-0.954133 
16 7:-0.912533 
16 7:-0.98752 
16 7:-0.96512 
16 7:-0.554133 
16 7:-0.874987 
16 7:-0.548907 
16 7:-0.9648 
16 7:-0.984427 
16 7:-0.996907 
16 7:-0.658347 
16 7:-0.99584 
16 7:-0.57088 
16 7:-0.866667 
16 7:-0.909333 
16 7:-0.998933 
16 7:-0.837547 
16 7:-0.92288 
16 7:-0.936427 
16 7:-0.435413 
16 7:-0.920853 
16 7:-0.63648 
16 7:-0.97088 
16 7:-0.957333 
16 7:-0.944747 
16 7:-0.94688 
16 7:-0.98752 
16 7:-0.8896 
16 7:-0.94528 
16 7:-0.899947 
16 7:-0.454187 
16 7:-0.867413 
16 7:-0.97504 
16 7:-0.38752 
16 7:-0.899947 
16 7:-0.98752 
16 7:-0.9888 
16 7:-0.958293 
16 7:-0.445867 
16 7:-0.82912 
16 7:-0.96768 
16 7:-0.874987 
16 7:-0.925013 
16 7:-0.670827 
16 7:-0.943787 
16 7:-0.968747 
16 7:-0.879147 
16 7:-0.850027 
16 7:-0.954133 
16 7:-0.691627 
16 7:-0.956267 
16 7:-0.954133 
16 7:-0.558293 
16 7:-0.989333 
16 7:-0.874987 
16 7:-0.913493 
16 7:-0.978347 
16 7:-0.86592 
16 7:-0.487467 
16 7:-0.996907 
16 7:-0.847893 
16 7:-0.920853 
16 7:-0.658347 
16 7:-0.945813 
16 7:-0.9312 
16 7:-0.874987 
16 7:-0.537493 
16 7:-0.532587 
16 7:-0.989547 
16 7:-0.990933 
16 7:-0.63328 
16 7:-0.925013 
16 7:-0.912533 
16 7:-0.949973 
16 7:-0.985387 
16 7:-0.901013 
16 7:-0.98016 
16 7:-0.441707 
16 7:-0.42496 
16 7:-0.936427 
16 7:-0.679147 
16 7:-0.925013 
16 7:-0.879467 
16 7:-0.932267 
16 7:-0.691627 
16 7:-0.929173 
16 7:-0.88128 
16 7:-0.98752 
16 7:-0.676053 
16 7:-0.94272 
16 7:-0.859413 
16 7:-0.93024 
16 7:-0.996373 
16 7:-0.125013 
16 7:-0.995093 
16 7:-0.928107 
16 7:-0.883307 
16 7:-0.954133 
16 7:-0.989547 
16 7:-0.666667 
16 7:-0.957333 
16 7:-0.908373 
16 7:-0.96352 
16 7:-0.876053 
16 7:-0.99168 
16 7:-0.929173 
16 7:-0.920853 
16 7:-0.879147 
16 7:-0.929173 
10.38365329297729 7:-0.82912 
16 7:-0.954133 
16 7:-0.89792 
16 7:-0.658347 
16 7:-0.947947 
16 7:-0.932267 
16 7:-0.91776 
16 7:-0.858347 
16 7:-0.50624 
16 7:-0.658347 
16 7:-0.891627 
16 7:-0.62912 
16 7:-0.97504 
16 7:-0.870827 
16 7:-0.5792 
16 7:-0.96672 
16 7:-0.860373 
16 7:-0.88224 
16 7:-0.945813 
16 7:-0.641707 
16 7:-0.98016 
16 7:-0.841707 
16 7:-0.700053 
16 7:-0.839573 
16 7:-0.98016 
16 7:-0.958293 
16 7:-0.945813 
16 7:-0.86144 
16 7:-0.916693 
16 7:-0.19584 
16 7:-0.971307 
16 7:-0.834347 
16 7:-0.95936 
16 7:-0.880213 
16 7:-0.83648 
16 7:-0.995093 
16 7:-0.939627 
16 7:-0.640853 
16 7:-0.9792 
16 7:-0.641707 
16 7:-0.262507 
16 7:-0.965867 
16 7:-0.96672 
16 7:-0.63328 
16 7:-0.21248 
16 7:-0.999467 
16 7:-0.480213 
16 7:-0.964587 
16 7:0.0791467 
16 7:-0.94272 
16 7:-0.855253 
16 7:-0.945813 
16 7:-0.86144 
16 7:-0.99456 
16 7:-0.958293 
16 7:-0.454187 
16 7:-0.877333 
16 7:-0.957013 
16 7:-0.916693 
16 7:-0.83232 
16 7:-0.662507 
16 7:-0.84896 
16 7:-0.97088 
16 7:-0.94816 
16 7:0.0583467 
16 7:-0.98624 
16 7:-0.341653 
16 7:-0.91776 
16 7:-0.866667 
16 7:-0.57504 
16 7:-0.935467 
16 7:-0.695787 
16 7:-1 
16 7:-0.491627 
16 7:-0.94688 
16 7:-0.947947 
16 7:-0.973973 
16 7:-0.42496 
16 7:-0.61248 
16 7:-0.582293 
16 7:-0.994773 
16 7:-0.588587 
16 7:-0.98016 
16 7:-0.902293 
16 7:-0.997653 
16 7:-0.908373 
16 7:-0.854187 
16 7:-0.704213 
16 7:-0.6 
16 7:-0.996907 
16 7:-0.897173 
16 7:-0.887467 
16 7:-0.912213 
16 7:-0.891627 
16 7:-0.924267 
16 7:-0.999253 
16 7:-0.688533 
16 7:-0.92736 
16 7:-0.912533 
16 7:-0.899733 
16 7:-0.933547 
16 7:-0.4208 
16 7:-0.989867 
16 7:-0.858347 
16 7:-0.40416 
16 7:-0.933333 
16 7:-0.607253 
16 7:-0.919573 
16 7:-0.92608 
16 7:-0.854187 
16 7:-0.476053 
16 7:-0.674987 
16 7:-0.879147 
16 7:-0.337493 
16 7:-0.920853 
16 7:-0.993493 
16 7:-0.504213 
16 7:-0.978133 
16 7:-0.880213 
16 7:-0.862507 
16 7:-0.614613 
16 7:-0.308373 
16 7:-0.929173 
16 7:-0.639573 
16 7:-0.968747 
16 7:-0.965653 
16 7:-0.96672 
16 7:-0.245867 
16 7:-0.99424 
16 7:-0.670827 
16 7:-0.916693 
16 7:-0.837547 
16 7:-0.92 
16 7:-0.904213 
16 7:-0.89792 
16 7:-0.86144 
16 7:-0.65728 
16 7:-0.961493 
16 7:-0.592747 
16 7:-0.99168 
16 7:-0.9344 
16 7:-0.98752 
16 7:-0.904213 
16 7:-0.939627 
16 7:-0.86976 
16 7:-0.680213 
16 7:-0.708373 
16 7:-0.837547 
16 7:-0.8688 
16 7:-0.96896 
16 7:-0.92288 
16 7:-0.906027 
16 7:-0.985173 
16 7:-0.870293 
16 7:-0.854187 
16 7:-0.854187 
16 7:-0.98336 
16 7:-0.83648 
16 7:-0.851093 
16 7:-0.887467 
16 7:-0.66432 
16 7:-0.880427 
16 7:-0.908373 
16 7:-0.691627 
16 7:-0.937493 
16 7:-0.898987 
16 7:-0.952107 
16 7:-0.833387 
16 7:-0.662507 
16 7:-0.937493 
16 7:-0.960427 
16 7:-0.86144 
16 7:-0.841707 
16 7:-0.988587 
16 7:-0.958293 
16 7:-0.996373 
16 7:-0.925013 
16 7:-0.957333 
16 7:-0.541653 
16 7:-0.996907 
16 7:-0.99584 
16 7:-0.962453 
16 7:-0.962027 
16 7:-0.59424 
16 7:-0.89344 
16 7:-1 
16 7:-0.686507 
16 7:-0.958293 
16 7:-0.937493 
16 7:-0.919787 
16 7:-0.695787 
16 7:-0.874773 
16 7:-0.638507 
16 7:-0.99424 
16 7:-0.98016 
16 7:-0.67808 
16 7:-0.925013 
16 7:-0.951787 
16 7:-0.96096 
16 7:-0.95936 
16 7:-0.491627 
16 7:-0.952107 
16 7:-0.874987 
16 7:-0.407253 
16 7:-0.995307 
16 7:-0.445867 
16 7:-0.833387 
16 7:-0.974507 
16 7:-0.901013 
16 7:-0.978133 
16 7:-0.98752 
16 7:-0.84224 
16 7:-0.949973 
16 7:-0.941653 
16 7:-0.937493 
16 7:-0.99456 
16 7:-0.650027 
16 7:-0.874987 
16 7:-0.87424 
