svm_type c_svc
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
1.156517640415225 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 
16 26:-1 
16 
16 
16 26:1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 
16 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 
16 26:1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 
16 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:1 
16 26:-1 
16 
16 26:1 
16 
16 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:1 
16 26:-1 
16 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 
16 
16 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 
16 
16 
16 26:1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:1 
16 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:1 
16 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 
16 26:-1 
16 
16 
16 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 
16 26:1 
16 26:-1 
16 
16 
16 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:1 
16 26:1 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 
16 
16 26:-1 
16 26:-1 
16 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:1 
16 
16 26:-1 
16 26:-1 
16 26:1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
16 26:-1 
15.99515872094629 
15.4366932979404 26:1 
16 26:-1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 26:1 
-16 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
-16 
-16 26:1 
-16 
-16 
-16 
-16 
-16 26:1 
-16 
-16 
-16 
-16 
-16 
-16 26:1 
-16 26:1 
-16 
-16 
-16 26:1 
-16 26:1 
