svm_type c_svc
16 2:-0.839753 
16 2:-0.802968 
16 2:-0.998279 
16 2:-0.723455 
16 2:-0.858101 
16 2:-0.906389 
16 2:-0.83545 
16 2:0.0504814 
16 2:-0.93895 
16 2:-0.352994 
16 2:-0.835396 
16 2:-0.939723 
16 2:-0.979629 
16 2:-0.343975 
16 2:-0.888488 
16 2:0.186451 
16 2:-0.680156 
16 2:-0.962639 
16 2:-0.98246 
16 2:-0.982809 
16 2:-0.971346 
16 2:-0.990141 
16 2:-0.975358 
16 2:-0.94007 
16 2:-0.977851 
16 2:-0.905289 
16 2:-0.971997 
16 2:-0.677158 
16 2:-0.494236 
16 2:-0.954697 
16 2:-0.976078 
16 2:-0.750024 
16 2:-0.850756 
16 2:-0.867589 
16 2:-0.834783 
16 2:-0.857155 
16 2:-0.481715 
16 2:-0.73106 
16 2:0.190058 
16 2:-0.806161 
16 2:-0.361206 
16 2:-0.746746 
16 2:0.111819 
16 2:0.039122 
16 2:-0.915433 
16 2:-0.959206 
16 2:-0.884436 
16 2:-0.886433 
16 2:-0.700117 
16 2:0.110436 
16 2:-0.776986 
16 2:-0.722799 
16 2:-0.769099 
16 2:-0.892606 
16 2:-0.370726 
16 2:-0.928568 
16 2:-0.454878 
16 2:-0.45478 
16 2:-0.928759 
16 2:-0.774778 
16 2:-0.902527 
16 2:-0.311414 
16 2:-0.769811 
16 2:0.0916906 
16 2:-0.817478 
16 2:-0.914799 
16 2:-0.754542 
16 2:-0.854029 
16 2:-0.671971 
16 2:-0.839318 
16 2:-0.969698 
16 2:-0.361989 
16 2:-0.989483 
16 2:-0.753653 
16 2:-0.902153 
16 2:-0.286083 
16 2:-0.914193 
16 2:-0.949384 
16 2:-0.971258 
16 2:-0.427911 
16 2:-0.935576 
16 2:-0.849307 
16 2:-0.918812 
16 2:-0.404964 
16 2:-0.784878 
16 2:-0.908228 
16 2:-0.863515 
16 2:0.021081 
16 2:-0.671716 
16 2:-0.987634 
16 2:-0.910338 
16 2:-0.449778 
16 2:-0.951869 
16 2:0.163489 
16 2:-0.425035 
16 2:-0.86477 
16 2:-0.795044 
16 2:-0.892866 
16 2:-0.499498 
16 2:-0.777082 
16 2:-0.374846 
16 2:-0.452587 
16 2:-0.36356 
16 2:-0.895128 
16 2:-0.970646 
16 2:-0.92788 
16 2:-0.938434 
16 2:-0.757123 
16 2:-0.415952 
16 2:-0.904049 
16 2:-0.971911 
16 2:0.102574 
16 2:-0.385589 
16 2:-0.296509 
16 2:-0.940008 
16 2:-0.945381 
16 2:-0.956942 
16 2:-0.872898 
16 2:-0.910478 
16 2:-0.897439 
16 2:-0.943286 
16 2:-0.860303 
16 2:-0.885723 
16 2:-0.788598 
16 2:-0.691397 
16 2:-0.392664 
16 2:-0.988147 
16 2:-0.83729 
16 2:-0.87484 
16 2:-0.737555 
16 2:-0.746778 
16 2:-0.973649 
16 2:-0.897129 
16 2:-0.980513 
16 2:-0.903705 
16 2:-0.295561 
16 2:-0.975 
16 2:-0.836597 
16 2:-0.281729 
16 2:0.0594344 
16 2:-0.985473 
16 2:-0.933206 
16 2:-0.722023 
16 2:-0.792775 
16 2:-0.851957 
16 2:-0.801291 
16 2:0.177714 
16 2:-0.913095 
16 2:-0.810885 
16 2:-0.952593 
16 2:-0.921805 
16 2:-0.915143 
16 2:0.0292629 
16 2:-0.921216 
16 2:-0.815192 
16 2:-0.900965 
16 2:-0.720061 
16 2:-0.962052 
16 2:-0.994104 
16 2:-0.905719 
16 2:-0.939105 
16 2:-0.803757 
16 2:-0.862157 
16 2:-0.765158 
16 2:-0.831634 
16 2:-0.821527 
16 2:-0.952006 
16 2:-0.452832 
16 2:-0.726947 
16 2:-0.902131 
16 2:-0.8464 
16 2:-0.835865 
16 2:-0.30583 
16 2:-0.982715 
16 2:-0.864289 
16 2:-0.311048 
16 2:-0.969202 
16 2:-0.392018 
16 2:-0.908187 
16 2:-0.49607 
16 2:-0.758849 
16 2:-0.862602 
16 2:-0.8146 
16 2:-0.916892 
16 2:-0.46151 
16 2:-0.728847 
16 2:-0.79914 
16 2:-0.909311 
16 2:-0.955628 
16 2:-0.969084 
16 2:-0.847822 
16 2:-0.856885 
16 2:-0.74308 
16 2:-0.691852 
16 2:-0.984537 
16 2:-0.755495 
16 2:-0.810878 
16 2:-0.900727 
16 2:-0.824744 
16 2:-0.704957 
16 2:-0.977043 
16 2:-0.792183 
16 2:-0.890114 
16 2:-0.682118 
16 2:-0.788596 
16 2:0.112371 
16 2:-0.859358 
16 2:-0.975128 
16 2:-0.982038 
16 2:-0.826082 
16 2:-0.716083 
16 2:-0.729537 
16 2:-0.701514 
16 2:-0.707427 
16 2:-0.685079 
16 2:-0.802467 
16 2:-0.695975 
16 2:-0.462578 
16 2:-0.403883 
16 2:-0.684058 
16 2:-0.930665 
16 2:-0.915308 
16 2:-0.926385 
16 2:-0.973686 
16 2:-0.301339 
16 2:-0.883707 
16 2:-0.921024 
16 2:-0.29326 
16 2:-0.956021 
16 2:-0.712515 
16 2:-0.90951 
16 2:-0.756313 
16 2:-0.363045 
16 2:-0.928504 
16 2:-0.283269 
16 2:-0.759259 
16 2:-0.963842 
16 2:-0.805566 
16 2:-0.993613 
16 2:0.0798008 
16 2:-0.79599 
16 2:0.032934 
16 2:-0.759466 
16 2:-0.846685 
16 2:-0.929196 
16 2:-0.845781 
16 2:-0.844376 
16 2:-0.935659 
16 2:-0.853076 
16 2:-0.972456 
16 2:-0.859137 
16 2:-0.867898 
16 2:-0.705517 
16 2:-0.358568 
16 2:-0.924865 
16 2:-0.831288 
16 2:-0.929236 
16 2:-0.923185 
16 2:-0.739035 
16 2:-0.720859 
16 2:-0.767063 
16 2:-0.684925 
16 2:-0.810895 
16 2:-0.413062 
16 2:-0.834677 
16 2:0.137325 
16 2:-0.938306 
16 2:-0.98078 
16 2:-0.859891 
16 2:-0.920958 
16 2:-0.741056 
16 2:-0.993532 
16 2:-0.868794 
16 2:-0.927757 
16 2:-0.785661 
16 2:-0.936087 
16 2:-0.417423 
16 2:0.109741 
16 2:-0.98685 
16 2:-0.715698 
16 2:-0.977637 
16 2:-0.954172 
16 2:-0.886094 
16 2:-0.792972 
16 2:-0.766911 
16 2:-0.757987 
16 2:-0.720874 
16 2:-0.708689 
16 2:-0.675097 
16 2:-0.764561 
16 2:-0.943242 
16 2:0.018758 
16 2:-0.858697 
16 2:-0.923335 
16 2:-0.888842 
16 2:-0.734949 
16 2:-0.708208 
16 2:-0.895057 
16 2:-0.995089 
16 2:-0.809154 
16 2:-0.966617 
16 2:0.0172012 
16 2:-0.693927 
16 2:-0.918674 
16 2:-0.919458 
16 2:-0.985935 
16 2:-0.932278 
16 2:0.0824381 
16 2:-0.948946 
16 2:-0.947034 
16 2:-0.907079 
16 2:-0.764323 
16 2:-0.809183 
16 2:-0.798688 
16 2:-0.888211 
16 2:-0.993699 
16 2:-0.773742 
16 2:-0.785367 
16 2:-0.683338 
16 2:-0.468735 
16 2:-0.68764 
16 2:-0.980741 
16 2:-0.750667 
16 2:-0.728113 
16 2:-0.815749 
16 2:-0.352267 
16 2:-0.888181 
16 2:-0.813358 
16 2:-0.963911 
16 2:-0.703017 
16 2:-0.903769 
16 2:-0.978745 
16 2:-0.462048 
16 2:-0.936556 
16 2:-0.996997 
16 2:-0.401018 
16 2:-0.906755 
16 2:-0.492814 
16 2:-0.467983 
16 2:-0.846859 
16 2:-0.940178 
16 2:-0.834056 
14.50865774200645 2:-0.67051 
16 2:-0.868684 
16 2:-0.776267 
16 2:-0.736651 
16 2:0.646775 
16 2:-0.948603 
16 2:-0.812155 
16 2:-0.802266 
16 2:-0.897355 
16 2:-0.907344 
16 2:-0.971299 
16 2:-0.943301 
16 2:-0.98134 
16 2:-0.284897 
16 2:-0.809972 
16 2:-0.722919 
16 2:-0.737604 
16 2:-0.963994 
16 2:-0.915583 
16 2:-0.976765 
2.122927020005238 2:0.68214 
16 2:-0.763606 
16 2:-0.919052 
16 2:-0.893151 
16 2:-0.936966 
16 2:-0.881107 
16 2:-0.989419 
16 2:-0.960232 
16 2:-0.478076 
16 2:-0.878354 
16 2:-0.355803 
16 2:0.561538 
16 2:-0.694983 
16 2:0.136095 
16 2:-0.897134 
16 2:-0.813579 
16 2:-0.911477 
16 2:-0.431312 
16 2:-0.793094 
16 2:-0.847237 
16 2:-0.429635 
16 2:-0.781875 
16 2:-0.685077 
16 2:-0.767124 
16 2:-0.49815 
16 2:-0.906038 
16 2:-0.466245 
16 2:-0.767444 
16 2:-0.952529 
16 2:-0.771046 
16 2:-0.951584 
16 2:-0.95356 
16 2:-0.996329 
16 2:-0.935308 
16 2:-0.902458 
16 2:-0.939397 
16 2:-0.925535 
16 2:-0.832877 
16 2:-0.741847 
16 2:-0.809328 
16 2:-0.985699 
16 2:-0.317723 
16 2:-0.783874 
16 2:-0.737793 
16 2:-0.977428 
16 2:-0.853619 
16 2:-0.693755 
16 2:-0.891216 
16 2:-0.839269 
16 2:-0.798718 
16 2:-0.45446 
16 2:-0.985785 
16 2:-0.983658 
16 2:-0.976169 
16 2:-0.388769 
16 2:-0.93812 
16 2:0.0171742 
16 2:0.0328161 
16 2:-0.99102 
16 2:-0.997186 
16 2:-0.742149 
16 2:-0.96986 
16 2:-0.741034 
16 2:-0.955206 
16 2:-0.857587 
16 2:0.111301 
16 2:-0.880149 
16 2:-0.969141 
16 2:-0.393675 
16 2:-0.954292 
16 2:-0.956092 
16 2:-0.323245 
16 2:-0.91695 
16 2:-0.962145 
16 2:-0.933526 
16 2:-0.468732 
16 2:-0.745685 
16 2:-0.798249 
16 2:-0.95455 
16 2:-0.767132 
16 2:-0.934886 
16 2:-0.754898 
16 2:-0.32988 
16 2:-0.946538 
16 2:-0.975268 
16 2:-0.404529 
16 2:-0.445453 
16 2:-0.956748 
16 2:-0.823428 
16 2:-0.993004 
16 2:-0.337716 
16 2:-0.87611 
16 2:-0.320966 
16 2:-0.694968 
16 2:-0.913319 
16 2:-0.727514 
16 2:-0.981957 
16 2:-0.948806 
16 2:-0.832744 
16 2:-0.993422 
16 2:-0.765548 
16 2:-0.940168 
16 2:-0.347066 
16 2:-0.772649 
16 2:-0.682265 
16 2:-0.971825 
16 2:-0.826846 
16 2:-0.432964 
16 2:-0.91478 
16 2:-0.919227 
16 2:-0.895793 
16 2:-0.9479 
16 2:-0.775262 
16 2:-0.71668 
16 2:-0.916187 
16 2:-0.95996 
16 2:-0.29947 
16 2:-0.987447 
16 2:-0.969249 
16 2:-0.672035 
16 2:-0.346882 
16 2:-0.962084 
16 2:-0.500541 
16 2:-0.874968 
16 2:-0.954285 
16 2:-0.96769 
16 2:-0.768114 
16 2:-0.358917 
16 2:-0.85481 
16 2:-0.832437 
16 2:-0.984351 
16 2:-0.88023 
16 2:-0.92359 
16 2:-0.938891 
16 2:-0.850839 
16 2:-0.675306 
16 2:-0.92539 
16 2:-0.710828 
16 2:-0.700466 
16 2:-0.966101 
16 2:-0.92791 
16 2:0.0964151 
16 2:-0.676605 
16 2:-0.976223 
16 2:-0.464766 
16 2:-0.727644 
16 2:-0.401423 
16 2:-0.895499 
16 2:-0.983012 
16 2:-0.892159 
16 2:-0.496799 
16 2:-0.820224 
16 2:-0.823268 
16 2:-0.848968 
16 2:-0.955554 
16 2:-0.670987 
16 2:-0.71033 
16 2:-0.705478 
16 2:-0.970003 
16 2:-0.876402 
16 2:-0.724128 
16 2:-0.990264 
16 2:-0.892152 
16 2:-0.82843 
16 2:-0.697755 
16 2:0.0908729 
16 2:-0.933835 
16 2:-0.88688 
16 2:-0.345682 
16 2:-0.689593 
16 2:-0.912923 
16 2:-0.867122 
16 2:-0.428102 
16 2:-0.701689 
16 2:-0.320618 
16 2:-0.353564 
16 2:-0.882948 
16 2:-0.829933 
16 2:-0.921442 
16 2:-0.825898 
16 2:-0.965735 
16 2:-0.99018 
16 2:-0.76016 
16 2:-0.828378 
16 2:-0.926237 
16 2:-0.859687 
16 2:-0.827244 
16 2:-0.961779 
16 2:-0.895273 
6.52229210956397 2:0.510612 
16 2:-0.674484 
16 2:-0.980618 
16 2:-0.98521 
16 2:-0.919195 
16 2:-0.911762 
16 2:-0.699231 
16 2:-0.839473 
16 2:-0.876611 
16 2:0.119593 
16 2:0.0652688 
16 2:0.0528412 
16 2:-0.978234 
16 2:-0.931414 
16 2:-0.495616 
16 2:-0.823138 
16 2:-0.864748 
16 2:-0.277287 
16 2:-0.91311 
16 2:-0.326941 
16 2:-0.912322 
16 2:-0.696463 
16 2:-0.874084 
16 2:-0.85277 
16 2:-0.717574 
16 2:-0.986364 
16 2:-0.731904 
16 2:-0.960465 
16 2:-0.94366 
16 2:-0.98631 
16 2:-0.712427 
16 2:-0.689691 
16 2:-0.887133 
16 2:-0.986183 
16 2:-0.846459 
16 2:-0.996024 
16 2:-0.716066 
16 2:-0.817056 
16 2:-0.909395 
16 2:-0.978219 
16 2:-0.930093 
16 2:-0.94172 
16 2:-0.841977 
16 2:-0.958491 
16 2:0.189871 
16 2:0.122817 
16 2:-0.971604 
16 2:-0.829665 
16 2:-0.690531 
16 2:-0.868321 
16 2:-0.98993 
16 2:-0.762363 
16 2:0.181191 
16 2:-0.884901 
16 2:-0.394911 
16 2:-0.331425 
16 2:-0.841214 
16 2:-0.983425 
16 2:-0.973875 
16 2:-0.680654 
16 2:-0.690452 
16 2:0.149355 
16 2:-0.743981 
16 2:-0.947456 
16 2:-0.440795 
16 2:-0.706332 
16 2:-0.955505 
16 2:-0.987801 
16 2:-0.886511 
16 2:-0.448066 
16 2:-0.736361 
16 2:-0.982676 
16 2:-0.914581 
16 2:-0.850159 
16 2:-0.978418 
16 2:-0.401708 
16 2:-0.700063 
16 2:-0.797308 
16 2:-0.784301 
16 2:-0.889608 
16 2:-0.906146 
16 2:-0.936202 
16 2:-0.824162 
16 2:-0.963009 
16 2:-0.850464 
16 2:-0.951053 
16 2:-0.780215 
16 2:-0.908417 
16 2:-0.842837 
16 2:-0.322833 
16 2:-0.819568 
16 2:-0.99269 
16 2:-0.76431 
16 2:-0.845833 
16 2:-0.839424 
16 2:-0.493298 
16 2:-0.985962 
16 2:-0.474589 
16 2:-0.699827 
16 2:-0.78171 
16 2:-0.809986 
16 2:-0.914414 
16 2:-0.819278 
16 2:0.149563 
16 2:-0.989186 
16 2:-0.990382 
16 2:-0.909191 
16 2:-0.908201 
16 2:-0.973762 
16 2:-0.815312 
16 2:-0.902477 
16 2:-0.937248 
16 2:-0.731509 
16 2:-0.916327 
16 2:-0.742893 
16 2:-0.843878 
16 2:-0.674228 
16 2:-0.372086 
16 2:-0.88026 
16 2:-0.864593 
16 2:-0.92501 
16 2:-0.340655 
16 2:-0.906365 
16 2:-0.311235 
16 2:-0.898954 
16 2:-0.682174 
16 2:-0.767581 
16 2:-0.872542 
16 2:-0.986102 
16 2:-0.869168 
16 2:-0.486002 
16 2:-0.976439 
16 2:-0.991332 
16 2:-0.720412 
16 2:-0.908312 
16 2:-0.941125 
16 2:-0.978288 
16 2:-0.932452 
16 2:-0.969109 
16 2:-0.438698 
16 2:-0.767269 
16 2:-0.992857 
16 2:-0.883074 
16 2:-0.992299 
