svm_type c_svc
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-0.333333 
16 23:1 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:-0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:1 
16 23:-0.333333 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:-1 
16 23:-0.333333 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:0.333333 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-0.333333 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-0.333333 
16 23:1 
16 23:0.333333 
16 23:1 
16 23:1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:-1 
16 23:-1 
16 23:0.333333 
16 23:-1 
16 23:1 
16 23:0.333333 
