svm_type c_svc
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.956334 
16 22:-1 
16 22:-0.953991 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.0796863 
16 22:-0.993492 
16 22:-0.972408 
16 22:-0.869847 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.973969 
16 22:-0.950412 
16 22:-0.980477 
16 22:-0.980477 
16 22:-1 
16 22:-0.920541 
16 22:-0.966811 
16 22:-0.654834 
16 22:-0.986985 
16 22:-1 
16 22:-0.587935 
16 22:-0.921908 
16 22:-0.958872 
16 22:-0.973188 
16 22:-0.985423 
16 22:-0.993492 
16 22:-1 
16 22:-0.986985 
16 22:-0.954446 
16 22:-1 
16 22:-1 
16 22:-0.986985 
16 22:-0.960954 
16 22:-0.981583 
16 22:-0.986985 
16 22:-0.985423 
16 22:-0.980477 
16 22:-1 
16 22:-0.985423 
16 22:-1 
16 22:-0.966811 
16 22:-1 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.941821 
16 22:-0.986985 
16 22:-0.941821 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.970911 
16 22:-0.828783 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.972408 
16 22:-0.970911 
16 22:-1 
16 22:-0.986985 
16 22:-0.882667 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.865812 
16 22:-0.973188 
16 22:-1 
16 22:-0.976507 
16 22:-0.985423 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.933622 
16 22:-0.973969 
16 22:-0.944034 
16 22:-0.985423 
16 22:-0.960433 
16 22:-0.93206 
16 22:-1 
16 22:-0.95308 
16 22:-0.993492 
16 22:-1 
16 22:-0.966811 
16 22:-0.972408 
16 22:-1 
16 22:-0.993492 
16 22:-0.96206 
16 22:-1 
16 22:-1 
16 22:-0.973969 
16 22:-0.964924 
16 22:-0.921387 
16 22:-1 
16 22:-0.993492 
16 22:-0.850324 
16 22:-0.993492 
16 22:-0.9195 
16 22:-0.990824 
16 22:-1 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.970911 
16 22:-0.993492 
16 22:-0.973969 
16 22:-0.993492 
16 22:-1 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.993492 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-0.446263 
16 22:-0.934598 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.981583 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.960954 
16 22:-1 
16 22:-0.993492 
16 22:-0.972408 
16 22:-0.979436 
16 22:-0.985423 
16 22:-1 
16 22:-0.970911 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.976507 
16 22:-0.947548 
16 22:-0.985423 
16 22:-0.967462 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-0.820974 
16 22:-1 
16 22:-0.981583 
16 22:-1 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.973969 
16 22:-0.979436 
16 22:-0.973188 
16 22:-0.944034 
16 22:-1 
16 22:-0.967462 
16 22:-0.973188 
16 22:-1 
16 22:-0.993492 
16 22:-0.980477 
16 22:-1 
16 22:-0.985423 
16 22:-0.882146 
16 22:-1 
16 22:-0.993492 
16 22:-0.941821 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.976507 
16 22:-0.921648 
16 22:-0.972408 
16 22:-0.979436 
16 22:-1 
16 22:-0.966811 
16 22:-0.976507 
16 22:-0.979436 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.908893 
16 22:-0.980477 
16 22:-0.966811 
16 22:-0.976507 
16 22:-0.954446 
16 22:-1 
16 22:-0.993492 
16 22:-0.979436 
16 22:-0.973969 
16 22:-0.986985 
16 22:-0.557284 
16 22:-0.986985 
16 22:-0.976507 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.956334 
16 22:-0.970911 
16 22:-1 
16 22:-1 
16 22:-0.895877 
16 22:-0.985423 
16 22:-0.973188 
16 22:-0.980477 
16 22:-0.967462 
16 22:-0.970911 
16 22:-0.993492 
16 22:-1 
16 22:-0.990824 
16 22:-0.979436 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.976507 
16 22:-0.967462 
16 22:-1 
16 22:-0.979436 
16 22:-0.990824 
16 22:-0.979436 
16 22:-1 
16 22:-0.986985 
16 22:-0.985423 
16 22:-0.95308 
16 22:-0.927244 
16 22:-0.875704 
16 22:-1 
16 22:-0.981583 
16 22:-0.941431 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.900888 
16 22:-0.876159 
16 22:-0.979436 
16 22:-0.986985 
16 22:-0.895096 
16 22:-1 
16 22:-0.964924 
16 22:-1 
16 22:-0.972408 
16 22:-0.725702 
16 22:-0.973969 
16 22:-0.939999 
16 22:-0.95308 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.934923 
16 22:-0.979436 
16 22:-1 
16 22:-0.985423 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.981583 
16 22:-0.973188 
16 22:-0.941041 
16 22:-0.986985 
16 22:-0.990824 
16 22:-1 
16 22:-0.970911 
16 22:-0.990824 
16 22:-0.986985 
16 22:-0.980477 
16 22:-1 
16 22:-0.964924 
16 22:-1 
16 22:-0.964924 
16 22:-1 
16 22:-0.966811 
16 22:-0.990824 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.857873 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.980477 
16 22:-1 
16 22:-0.976507 
16 22:-0.967462 
16 22:-0.980477 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.570689 
16 22:-0.985423 
16 22:-0.908893 
16 22:-0.907526 
16 22:-1 
16 22:-0.947548 
16 22:-0.934923 
16 22:-0.967462 
16 22:-0.973188 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.964924 
16 22:-0.985423 
16 22:-0.950412 
16 22:-0.981583 
16 22:-0.973969 
16 22:-1 
16 22:-0.881235 
16 22:-0.980477 
16 22:-0.986985 
16 22:-1 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.947548 
16 22:-0.993492 
16 22:-0.981583 
16 22:-0.973188 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.986985 
16 22:-0.980477 
16 22:-0.979436 
16 22:-0.894836 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.976507 
16 22:-0.985423 
16 22:-1 
16 22:-0.979436 
16 22:-0.981583 
16 22:-0.990824 
16 22:-0.980477 
16 22:-1 
16 22:-0.993492 
16 22:-0.976507 
16 22:-0.563206 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.981583 
16 22:-0.993492 
16 22:-0.981583 
16 22:-0.985423 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.941431 
16 22:-0.927244 
16 22:-0.580907 
16 22:-1 
16 22:-1 
16 22:-0.967462 
16 22:-1 
16 22:-1 
16 22:-0.993492 
16 22:-0.966811 
16 22:-0.934923 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.972408 
16 22:-0.921648 
16 22:-0.914424 
16 22:-1 
16 22:-0.986985 
16 22:-0.849738 
16 22:-0.985423 
16 22:-0.697198 
16 22:-1 
16 22:-0.967462 
16 22:-0.981583 
16 22:-0.980477 
16 22:-0.947548 
16 22:-0.966811 
16 22:-0.972408 
16 22:-0.980477 
16 22:-0.973188 
16 22:-1 
16 22:-0.285654 
16 22:-0.979436 
16 22:-0.990824 
16 22:-1 
16 22:-0.986985 
16 22:-0.889175 
16 22:-0.970911 
16 22:-1 
16 22:-0.824749 
16 22:-1 
16 22:-0.993492 
16 22:-1 
16 22:-0.981583 
16 22:-1 
16 22:-1 
16 22:-0.861972 
16 22:-0.976507 
16 22:-0.958872 
16 22:-0.889175 
16 22:-0.985423 
16 22:-1 
16 22:-0.947548 
16 22:-0.966811 
16 22:-0.970911 
16 22:-0.973969 
16 22:-0.84258 
16 22:-0.986985 
16 22:-0.986985 
16 22:-0.887678 
16 22:-0.967462 
16 22:-0.979436 
16 22:-0.985423 
13.3428663245255 22:-0.800931 
16 22:-0.947548 
16 22:-0.993492 
16 22:-1 
16 22:-0.967462 
16 22:-1 
16 22:-0.980477 
16 22:-0.944034 
16 22:-0.993492 
16 22:-0.897114 
16 22:-0.9359 
16 22:-0.990824 
16 22:-0.958872 
16 22:-0.91514 
16 22:-0.947939 
16 22:-0.979436 
16 22:-0.970911 
16 22:-1 
16 22:-0.979436 
16 22:-0.720105 
16 22:-0.946312 
16 22:-1 
16 22:-0.963167 
16 22:-0.941041 
16 22:-1 
16 22:-0.985423 
16 22:-0.980477 
16 22:-0.970911 
16 22:-0.933622 
16 22:-0.973188 
16 22:-0.92809 
16 22:-0.492337 
16 22:-0.979436 
16 22:-0.990824 
16 22:-1 
16 22:-1 
16 22:-0.964924 
16 22:-0.980477 
16 22:-0.92809 
16 22:-1 
16 22:-0.814792 
16 22:-0.973188 
16 22:-0.970911 
16 22:-0.979436 
16 22:-0.986985 
16 22:-0.985423 
16 22:-1 
16 22:-0.986985 
16 22:-0.979436 
16 22:-1 
16 22:-0.947548 
16 22:-1 
16 22:-0.979436 
16 22:-0.966811 
16 22:-0.947548 
16 22:-0.993492 
16 22:-1 
16 22:-0.967462 
16 22:-0.986985 
16 22:-0.993492 
16 22:-0.635766 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.986985 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.700387 
16 22:-1 
16 22:-0.927244 
16 22:-0.973969 
16 22:-1 
16 22:-0.966811 
16 22:-0.980477 
16 22:-1 
16 22:-1 
16 22:-0.930824 
16 22:-0.979436 
16 22:-0.938633 
16 22:-0.980477 
16 22:-1 
16 22:-0.985423 
16 22:-0.966811 
16 22:-1 
16 22:-0.993492 
16 22:-0.895877 
16 22:-0.990824 
16 22:-1 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.95308 
16 22:-0.884684 
16 22:-0.986985 
16 22:-1 
16 22:-0.869847 
16 22:-0.954446 
16 22:-0.986985 
16 22:-1 
16 22:-1 
16 22:-1 
16 22:-0.863209 
16 22:-0.966811 
16 22:-0.981583 
16 22:-1 
16 22:-1 
16 22:-0.981583 
16 22:-0.993492 
16 22:-0.979436 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-0.990824 
16 22:-0.485699 
16 22:-0.990824 
16 22:-0.941041 
16 22:-0.827677 
16 22:-0.986985 
16 22:-0.967462 
16 22:-0.970911 
16 22:-0.973188 
16 22:-1 
16 22:-0.966811 
16 22:-0.950412 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.986985 
16 22:-0.973969 
16 22:-0.985423 
16 22:-1 
16 22:-0.979436 
16 22:-0.981583 
16 22:-0.980477 
16 22:-0.831191 
16 22:-0.960433 
16 22:-0.954446 
16 22:-0.954446 
16 22:-1 
16 22:-0.986985 
16 22:-0.973969 
16 22:-0.990824 
16 22:-0.985423 
16 22:-1 
16 22:-0.990824 
16 22:-1 
16 22:-0.985423 
16 22:-0.594573 
16 22:-1 
16 22:-0.979436 
16 22:-1 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.993492 
16 22:-0.827091 
16 22:-0.986985 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.91514 
16 22:-0.967462 
16 22:-1 
16 22:-0.985423 
16 22:-0.886376 
16 22:-0.990824 
16 22:-0.954446 
16 22:-0.830801 
16 22:-0.985423 
16 22:-0.993492 
16 22:-1 
16 22:-0.9195 
16 22:-0.985423 
16 22:-0.986985 
16 22:-0.933622 
16 22:-0.966811 
16 22:-0.947548 
16 22:-1 
16 22:-0.973188 
16 22:-0.993492 
16 22:-0.967462 
16 22:-0.993492 
16 22:-0.970911 
16 22:-0.990824 
16 22:-0.850194 
16 22:-0.907982 
16 22:-0.979436 
16 22:-1 
16 22:-0.980477 
16 22:-0.993492 
16 22:-0.847525 
16 22:-1 
16 22:-0.972408 
16 22:-0.990824 
16 22:-0.985423 
16 22:-0.990824 
16 22:-0.941041 
16 22:-0.985423 
16 22:-0.985423 
16 22:-0.980477 
16 22:-0.824163 
16 22:-0.927244 
16 22:-1 
16 22:-0.888068 
16 22:-0.985423 
16 22:-0.953991 
16 22:-0.993492 
16 22:-1 
16 22:-0.952624 
16 22:-0.973969 
16 22:-0.985423 
16 22:-0.953991 
16 22:-0.979436 
16 22:-0.973969 
16 22:-0.939999 
16 22:-1 
16 22:-0.979436 
16 22:-0.973188 
16 22:-0.895682 
16 22:-0.979436 
16 22:-0.979436 
16 22:-0.985423 
16 22:-0.934598 
16 22:-1 
16 22:-0.993492 
16 22:-0.990824 
16 22:-0.979436 
16 22:-0.993492 
16 22:-0.979436 
16 22:-1 
16 22:-0.993492 
16 22:-0.972408 
16 22:-1 
16 22:-0.958351 
16 22:-0.934598 
16 22:-1 
16 22:-0.973969 
16 22:-0.947548 
16 22:-1 
16 22:-1 
16 22:-0.980477 
16 22:-0.981583 
16 22:-0.976507 
16 22:-1 
16 22:-0.884684 
16 22:-1 
16 22:-0.986985 
16 22:-1 
16 22:-0.986985 
16 22:-0.973188 
16 22:-0.990824 
16 22:-0.990824 
16 22:-0.993492 
16 22:-0.980477 
16 22:-0.985423 
16 22:-0.993492 
16 22:-0.993492 
16 22:-1 
16 22:-0.986985 
16 22:-0.946312 
16 22:-0.985423 
16 22:-0.828198 
16 22:-0.985423 
16 22:-1 
16 22:-0.895877 
16 22:-0.976507 
16 22:-0.990824 
16 22:-0.930824 
16 22:-0.642013 
16 22:-0.979436 
16 22:-0.976507 
16 22:-0.986985 
16 22:-0.990824 
16 22:-0.979436 
16 22:-1 
16 22:-0.472098 
16 22:-0.976507 
16 22:-1 
16 22:-0.833209 
16 22:-0.980477 
16 22:-0.973188 
16 22:-0.941041 
16 22:-0.967462 
16 22:-0.990824 
16 22:-1 
16 22:-0.980477 
16 22:-0.981583 
16 22:-0.843686 
16 22:-1 
16 22:-0.993492 
16 22:-0.985423 
16 22:-0.966811 
16 22:-0.973188 
16 22:-0.967462 
16 22:-0.947939 
16 22:-1 
16 22:-0.420753 
16 22:-0.964924 
16 22:-1 
16 22:-0.941431 
16 22:-0.973188 
16 22:-0.973188 
16 22:-1 
16 22:-0.836788 
16 22:-0.348973 
16 22:-1 
16 22:-0.979436 
16 22:-0.967462 
16 22:-0.9154 
16 22:-1 
16 22:-0.985423 
16 22:-0.964924 
16 22:-0.933622 
16 22:-0.726613 
16 22:-0.986985 
16 22:-1 
16 22:-0.990824 
16 22:-0.970911 
16 22:-0.804315 
