svm_type c_svc
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-1 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:1 
16 6:-1 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:-0.333333 
16 6:1 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:-0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:1 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
16 6:-0.333333 
16 6:0.333333 
16 6:0.333333 
15.98496121292694 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-1.532283242260859 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:1 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-1.698118722851401 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:-0.333333 
-16 6:0.333333 
-16 6:0.333333 
-16 6:1 
-16 6:-0.333333 
-16 6:1 
-16 6:1 
