svm_type c_svc
16 8:-0.300406 
16 8:-0.919386 
16 8:-0.739292 
16 8:-0.913225 
16 8:-0.726414 
16 8:-0.747368 
16 8:-0.874136 
16 8:-0.756731 
16 8:-0.821682 
16 8:-0.816774 
16 8:-0.838041 
16 8:-0.827425 
16 8:-0.803895 
16 8:-0.847926 
16 8:-0.425956 
16 8:-0.486799 
16 8:-0.85092 
16 8:-0.947754 
16 8:-0.743434 
16 8:-0.921509 
16 8:-0.798604 
16 8:-0.288362 
16 8:-0.0656642 
16 8:-0.244331 
16 8:-0.818653 
16 8:-0.733688 
16 8:-0.89241 
16 8:-0.803094 
16 8:-0.916462 
16 8:-0.923911 
16 8:-0.730208 
16 8:-0.463931 
16 8:-0.906855 
16 8:-0.917193 
16 8:-0.465219 
16 8:-0.920639 
16 8:-0.896761 
16 8:-0.940897 
16 8:-0.80292 
16 8:-0.921196 
16 8:-0.731913 
16 8:-0.401208 
16 8:-0.907795 
16 8:-0.291878 
16 8:-0.805148 
16 8:-0.802294 
16 8:-0.52728 
16 8:-0.720705 
16 8:-0.722306 
16 8:-0.514471 
16 8:-0.712421 
16 8:-0.714161 
16 8:-0.52199 
16 8:-0.717955 
16 8:-0.835848 
16 8:-0.908665 
16 8:-0.895856 
16 8:-0.857742 
16 8:-0.893768 
16 8:-0.937207 
16 8:-0.845211 
16 8:-0.711098 
16 8:-0.517813 
16 8:-0.735777 
16 8:-0.837101 
16 8:-0.737169 
16 8:-0.562157 
16 8:-0.554883 
16 8:-0.876399 
16 8:-0.87351 
16 8:-0.503089 
16 8:-0.936442 
16 8:-0.768705 
16 8:-0.856802 
16 8:-0.781723 
16 8:-0.948798 
16 8:-0.534694 
16 8:-0.795437 
16 8:-0.746498 
16 8:-0.843471 
16 8:-0.227031 
16 8:-0.73797 
16 8:-0.403053 
16 8:-0.745836 
16 8:-0.948276 
16 8:-0.942985 
16 8:-0.817122 
16 8:-0.82196 
16 8:-0.365774 
16 8:-0.842496 
16 8:-0.389791 
16 8:-0.742077 
16 8:-0.414574 
16 8:-0.41172 
16 8:-0.802329 
16 8:-0.767939 
16 8:-0.794044 
16 8:-0.51287 
16 8:-0.749073 
16 8:-0.762196 
16 8:-0.54545 
16 8:-0.808141 
16 8:-0.905985 
16 8:-0.822969 
16 8:-0.724987 
16 8:-0.746254 
16 8:-0.935432 
16 8:-0.884022 
16 8:-0.75057 
16 8:-0.894394 
16 8:-0.879079 
16 8:-0.782802 
16 8:-0.887468 
16 8:-0.743539 
16 8:-0.766442 
16 8:-0.143668 
16 8:-0.906264 
16 8:-0.860561 
16 8:-0.819001 
16 8:-0.52098 
16 8:-0.851372 
16 8:-0.379558 
16 8:-0.862371 
16 8:-0.704833 
16 8:-0.757392 
16 8:-0.438591 
16 8:-0.467446 
16 8:-0.551263 
16 8:-0.805113 
16 8:-0.523904 
16 8:-0.546042 
16 8:-0.801284 
16 8:-0.734802 
16 8:-0.858856 
16 8:-0.8111 
16 8:-0.790111 
16 8:-0.907377 
16 8:-0.83738 
16 8:-0.920047 
16 8:-0.810648 
16 8:-0.881202 
16 8:-0.90595 
16 8:-0.803721 
16 8:-0.468038 
16 8:-0.777859 
16 8:-0.755652 
16 8:-0.906264 
16 8:-0.817226 
16 8:-0.785551 
16 8:-0.863381 
16 8:-0.794427 
16 8:-0.441062 
16 8:-0.826137 
16 8:-0.921857 
16 8:-0.77671 
16 8:-0.0853652 
16 8:-0.836858 
16 8:-0.923981 
16 8:-0.961955 
16 8:-0.705877 
16 8:-0.386415 
16 8:-0.905811 
16 8:-0.528429 
16 8:-0.855062 
16 8:-0.757392 
16 8:-0.476079 
16 8:-0.868567 
16 8:-0.803547 
16 8:-0.825858 
16 8:-0.715101 
16 8:-0.853217 
16 8:-0.828817 
16 8:-0.85548 
16 8:-0.769157 
16 8:-0.541308 
16 8:-0.708175 
16 8:-0.855201 
16 8:-0.911937 
16 8:-0.870899 
16 8:-0.81023 
16 8:-0.914443 
16 8:-0.517569 
16 8:-0.799057 
16 8:-0.555892 
16 8:-0.48673 
16 8:-0.87706 
16 8:-0.89791 
16 8:-0.72429 
16 8:-0.782384 
16 8:-0.883917 
16 8:-0.516003 
16 8:-0.818793 
16 8:-0.800623 
16 8:-0.723768 
16 8:-0.872187 
16 8:-0.49028 
16 8:-0.838041 
16 8:-0.79669 
16 8:-0.936929 
16 8:-0.450774 
16 8:-0.763414 
16 8:-0.904384 
16 8:-0.84006 
16 8:-0.523521 
16 8:-0.771837 
16 8:-0.745175 
16 8:-0.963139 
16 8:-0.798569 
16 8:-0.290103 
16 8:-0.887468 
16 8:-0.480499 
16 8:-0.899685 
16 8:-0.765885 
16 8:-0.813397 
16 8:-0.706956 
16 8:-0.832019 
16 8:-0.759481 
16 8:-0.810961 
16 8:-0.788058 
16 8:-0.79481 
16 8:-0.900068 
16 8:-0.873893 
16 8:-0.838668 
16 8:-0.508937 
16 8:-0.552899 
16 8:-0.72805 
16 8:-0.771037 
16 8:-0.862093 
16 8:-0.369498 
16 8:-0.94215 
16 8:-0.840025 
16 8:-0.883952 
16 8:-0.718199 
16 8:-0.821577 
16 8:-0.851337 
16 8:-0.8292 
16 8:-0.924886 
16 8:-0.766233 
16 8:-0.750152 
16 8:-0.820254 
16 8:-0.746289 
16 8:-0.836718 
16 8:-0.823526 
16 8:-0.850989 
16 8:-0.934075 
16 8:-0.913817 
16 8:-0.0612785 
16 8:-0.928506 
16 8:-0.836196 
16 8:-0.855619 
16 8:-0.842914 
16 8:-0.760038 
16 8:-0.830175 
16 8:-0.826589 
16 8:-0.707583 
16 8:-0.554047 
16 8:-0.266851 
16 8:-0.928784 
16 8:-0.866305 
16 8:-0.773856 
16 8:-0.443603 
16 8:-0.954298 
16 8:-0.867488 
16 8:-0.728363 
16 8:-0.525784 
16 8:-0.744688 
16 8:0.116483 
16 8:-0.72791 
16 8:-0.767834 
16 8:-0.783637 
16 8:-0.773021 
16 8:0.0461721 
16 8:-0.736995 
16 8:-0.774343 
16 8:-0.576011 
16 8:-0.863624 
16 8:-0.772011 
16 8:-0.805009 
16 8:-0.855758 
16 8:-0.710159 
16 8:-0.507962 
16 8:-0.834769 
16 8:-0.855967 
16 8:-0.801493 
16 8:-0.70713 
16 8:-0.805775 
16 8:-0.753006 
16 8:-0.754294 
16 8:-0.496754 
16 8:-0.752937 
16 8:-0.839573 
16 8:-0.544545 
16 8:-0.887711 
16 8:-0.941663 
16 8:-0.818375 
16 8:-0.726692 
16 8:-0.849423 
16 8:-0.710089 
16 8:-0.846186 
16 8:-0.9213 
16 8:-0.926904 
16 8:-0.863973 
16 8:-0.881516 
16 8:-0.787118 
16 8:-0.802816 
16 8:-0.829722 
16 8:-0.777685 
16 8:-0.406812 
16 8:-0.832402 
16 8:-0.826624 
16 8:-0.835326 
16 8:-0.753529 
16 8:-0.874937 
16 8:-0.307994 
16 8:-0.732087 
16 8:-0.949425 
16 8:-0.858925 
16 8:-0.936059 
16 8:-0.89972 
16 8:-0.56174 
16 8:-0.855549 
16 8:-0.792722 
16 8:-0.4813 
16 8:-0.789137 
16 8:-0.86272 
16 8:-0.820115 
16 8:-0.722272 
16 8:-0.535913 
16 8:-0.884056 
16 8:-0.807689 
16 8:-0.772151 
16 8:-0.731844 
16 8:-0.898745 
16 8:-0.171514 
16 8:-0.752554 
16 8:-0.858821 
16 8:-0.570964 
16 8:-0.86077 
16 8:-0.833516 
16 8:-0.54719 
16 8:-0.915766 
16 8:-0.892515 
16 8:-0.79025 
16 8:-0.942707 
16 8:-0.773682 
16 8:-0.515724 
16 8:-0.822099 
16 8:-0.83275 
16 8:-0.88611 
16 8:-0.482309 
16 8:-0.783289 
16 8:-0.954681 
16 8:-0.893385 
16 8:-0.409109 
16 8:-0.572739 
16 8:-0.859378 
16 8:-0.885344 
16 8:-0.831462 
0.6564167271879685 8:-0.362467 
16 8:-0.472667 
16 8:-0.769784 
16 8:-0.555196 
16 8:-0.939087 
16 8:-0.798012 
16 8:-0.875007 
16 8:-0.880819 
16 8:-0.807759 
16 8:-0.881794 
16 8:-0.86627 
16 8:-0.895125 
16 8:-0.96025 
16 8:-0.927078 
16 8:-0.42432 
16 8:-0.78583 
16 8:-0.829096 
16 8:-0.747785 
16 8:-0.486625 
16 8:-0.561044 
16 8:-0.764632 
16 8:-0.461425 
16 8:-0.853948 
16 8:-0.851964 
16 8:-0.930768 
16 8:-0.533232 
16 8:-0.901286 
16 8:-0.460694 
16 8:-0.902992 
16 8:-0.917924 
16 8:-0.843193 
16 8:-0.936616 
16 8:-0.802781 
16 8:-0.756696 
16 8:-0.825928 
16 8:-0.852347 
16 8:-0.913852 
16 8:-0.0876973 
16 8:-0.551646 
16 8:-0.907656 
16 8:-0.869159 
16 8:-0.744165 
16 8:-0.947545 
16 8:-0.784368 
16 8:-0.458431 
16 8:-0.740302 
16 8:-0.770689 
16 8:-0.266607 
16 8:-0.816634 
16 8:-0.79944 
16 8:-0.914234 
16 8:-0.52742 
16 8:-0.720044 
16 8:-0.148297 
16 8:-0.827425 
16 8:-0.371378 
16 8:-0.752728 
16 8:-0.906855 
16 8:-0.794567 
16 8:-0.828956 
16 8:-0.387215 
16 8:-0.725091 
16 8:-0.803965 
16 8:-0.47855 
16 8:-0.848205 
16 8:-0.896413 
16 8:-0.963765 
16 8:-0.815799 
16 8:-0.79387 
16 8:-0.251257 
16 8:-0.889417 
16 8:-0.72342 
16 8:-0.795506 
16 8:-0.953114 
16 8:-0.724151 
16 8:-0.814511 
16 8:-0.710159 
16 8:-0.912738 
16 8:-0.791573 
16 8:-0.804104 
16 8:-0.749421 
16 8:-0.4821 
16 8:-0.78315 
16 8:-0.784368 
16 8:-0.420108 
16 8:-0.738666 
16 8:-0.745488 
16 8:-0.917506 
16 8:-0.754573 
16 8:-0.905115 
16 8:-0.859935 
16 8:-0.93049 
16 8:-0.844306 
16 8:-0.892271 
16 8:-0.924955 
16 8:-0.382899 
16 8:-0.874798 
13.43158542900926 8:-0.704346 
16 8:-0.869124 
16 8:-0.84549 
16 8:-0.811448 
16 8:-0.927044 
16 8:-0.532119 
16 8:-0.795193 
16 8:-0.878139 
16 8:-0.870551 
16 8:-0.864251 
16 8:-0.912111 
16 8:-0.799474 
16 8:-0.773125 
16 8:-0.953045 
16 8:-0.793139 
16 8:-0.524948 
16 8:-0.306184 
16 8:-0.758506 
16 8:-0.566021 
16 8:-0.511269 
16 8:-0.828121 
16 8:-0.786039 
16 8:-0.725474 
16 8:-0.820324 
16 8:-0.721889 
16 8:-0.788858 
16 8:-0.753946 
16 8:-0.948172 
16 8:-0.879601 
16 8:-0.373292 
16 8:-0.369846 
16 8:-0.780852 
16 8:-0.871769 
16 8:-0.830001 
16 8:-0.711238 
16 8:-0.738074 
16 8:-0.564559 
16 8:-0.800066 
16 8:-0.487983 
16 8:-0.728502 
16 8:-0.719626 
16 8:-0.717224 
16 8:-0.946953 
16 8:-0.542944 
16 8:-0.89248 
16 8:-0.30319 
16 8:-0.779947 
16 8:-0.574027 
16 8:-0.882769 
16 8:-0.96742 
16 8:-0.911659 
16 8:-0.916149 
16 8:-0.905428 
16 8:-0.868985 
16 8:-0.842392 
16 8:-0.793279 
16 8:-0.878801 
16 8:-0.766512 
16 8:-0.789798 
16 8:-0.456308 
16 8:-0.866096 
16 8:-0.856524 
16 8:-0.883047 
16 8:-0.774657 
16 8:-0.845177 
16 8:-0.823909 
16 8:-0.930838 
16 8:-0.791956 
16 8:-0.501592 
16 8:-0.547782 
16 8:-0.837589 
16 8:-0.854783 
16 8:-0.401451 
16 8:-0.816913 
16 8:-0.834247 
16 8:-0.841591 
16 8:-0.889869 
16 8:-0.902226 
16 8:-0.811866 
16 8:-0.752832 
16 8:-0.865434 
16 8:-0.49115 
16 8:-0.874206 
16 8:-0.875946 
16 8:-0.769575 
16 8:-0.830383 
16 8:-0.788893 
16 8:-0.833864 
16 8:-0.75412 
16 8:-0.566717 
16 8:-0.926313 
16 8:0.21739 
16 8:-0.260099 
16 8:-0.720844 
16 8:-0.383804 
16 8:-0.8536 
16 8:-0.782454 
16 8:-0.131764 
16 8:-0.856489 
16 8:-0.874554 
16 8:-0.771524 
16 8:-0.803234 
16 8:-0.322299 
16 8:-0.742738 
16 8:-0.886737 
16 8:-0.888094 
16 8:-0.411267 
16 8:-0.864181 
16 8:-0.949529 
16 8:-0.710228 
16 8:-0.806331 
16 8:-0.83456 
16 8:-0.866479 
16 8:-0.513253 
14.20049303852984 8:-0.577229 
16 8:-0.92868 
16 8:-0.568771 
16 8:-0.964322 
16 8:-0.835779 
16 8:-0.808559 
16 8:-0.801458 
16 8:-0.923284 
16 8:-0.863137 
16 8:-0.82022 
16 8:-0.71089 
16 8:-0.879566 
16 8:-0.869089 
16 8:-0.925965 
16 8:-0.785517 
16 8:-0.811135 
16 8:-0.781549 
16 8:-0.87438 
16 8:-0.808176 
16 8:-0.896657 
16 8:-0.905219 
16 8:-0.908213 
16 8:-0.940723 
16 8:-0.903444 
16 8:0.0678571 
16 8:-0.879357 
16 8:-0.794253 
16 8:-0.780226 
16 8:-0.858055 
16 8:-0.801702 
16 8:-0.961781 
16 8:-0.86714 
16 8:-0.913225 
16 8:-0.938739 
16 8:-0.77497 
16 8:-0.827425 
16 8:-0.765328 
16 8:-0.794706 
16 8:-0.819872 
16 8:-0.757114 
16 8:-0.813502 
16 8:-0.566926 
16 8:-0.966376 
16 8:-0.85635 
16 8:-0.431003 
16 8:-0.778451 
16 8:-0.962756 
16 8:-0.807306 
16 8:-0.802468 
16 8:-0.715449 
16 8:-0.9449 
16 8:-0.825127 
16 8:-0.832298 
16 8:-0.76585 
16 8:-0.885414 
16 8:-0.822169 
16 8:-0.452096 
16 8:-0.832367 
16 8:-0.297412 
16 8:-0.930977 
16 8:-0.779565 
16 8:-0.718408 
16 8:-0.724395 
16 8:-0.752136 
16 8:-0.933901 
16 8:-0.815555 
16 8:-0.495466 
16 8:-0.848379 
16 8:-0.816739 
16 8:-0.763936 
16 8:-0.738004 
16 8:-0.771315 
16 8:-0.81472 
16 8:-0.795437 
16 8:-0.946466 
16 8:-0.718338 
16 8:-0.859239 
16 8:-0.852103 
16 8:-0.170191 
16 8:-0.836022 
16 8:-0.832646 
16 8:-0.944726 
16 8:-0.456238 
16 8:-0.786282 
16 8:-0.816739 
16 8:-0.767347 
16 8:-0.892967 
16 8:-0.860735 
16 8:-0.749874 
16 8:-0.796481 
16 8:-0.74688 
16 8:-0.794253 
16 8:-0.873649 
16 8:-0.928575 
16 8:-0.758471 
16 8:-0.919699 
16 8:-0.925408 
16 8:-0.866305 
16 8:-0.93411 
16 8:-0.829235 
16 8:-0.761012 
16 8:-0.528116 
16 8:-0.829792 
16 8:-0.910649 
16 8:-0.825893 
16 8:-0.797699 
16 8:-0.72704 
16 8:-0.733793 
16 8:-0.929306 
16 8:-0.733201 
16 8:-0.888199 
16 8:-0.787675 
16 8:-0.869368 
16 8:-0.886319 
16 8:-0.567378 
16 8:-0.451644 
16 8:-0.798256 
16 8:-0.874624 
16 8:-0.572634 
16 8:-0.839921 
16 8:-0.822099 
16 8:-0.782628 
16 8:-0.911276 
