svm_type c_svc
16 14:0.286957 
16 14:0.286957 
16 14:0.256522 
16 14:0.295652 
16 14:0.282609 
16 14:0.33913 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.386957 
16 14:0.295652 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.313043 
16 14:0.269565 
16 14:0.269565 
16 14:0.291304 
16 14:0.291304 
16 14:0.147826 
16 14:0.265217 
16 14:0.295652 
16 14:0.286957 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.317391 
16 14:0.282609 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.256522 
16 14:0.295652 
16 14:0.273913 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.313043 
16 14:0.3 
16 14:0.282609 
16 14:0.291304 
16 14:0.282609 
16 14:0.330435 
16 14:0.286957 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.308696 
16 14:0.291304 
16 14:0.282609 
16 14:0.3 
16 14:0.295652 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.321739 
16 14:0.286957 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.313043 
16 14:0.243478 
16 14:0.291304 
16 14:0.286957 
16 14:0.36087 
16 14:0.352174 
16 14:0.295652 
16 14:0.265217 
16 14:0.3 
16 14:0.291304 
16 14:0.3 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.53913 
16 14:0.247826 
16 14:0.295652 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.291304 
16 14:0.282609 
16 14:0.252174 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.178261 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.304348 
16 14:0.308696 
16 14:0.304348 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.36087 
16 14:0.291304 
16 14:0.295652 
16 14:0.273913 
16 14:0.295652 
16 14:0.286957 
16 14:0.278261 
16 14:0.286957 
16 14:0.304348 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.304348 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.243478 
16 14:0.291304 
16 14:0.313043 
16 14:0.282609 
16 14:0.321739 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.430435 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.295652 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.278261 
16 14:0.304348 
16 14:0.3 
16 14:0.304348 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.278261 
16 14:0.278261 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.3 
16 14:0.282609 
16 14:0.247826 
16 14:0.373913 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.234783 
16 14:0.343478 
16 14:0.286957 
16 14:0.291304 
16 14:0.356522 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.3 
16 14:0.46087 
16 14:0.291304 
16 14:0.26087 
16 14:0.273913 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.247826 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.3 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.286957 
16 14:0.278261 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.252174 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.278261 
16 14:0.291304 
16 14:0.282609 
16 14:0.295652 
16 14:0.413043 
16 14:0.3 
16 14:0.321739 
16 14:0.247826 
16 14:0.291304 
16 14:0.3 
16 14:0.247826 
16 14:0.308696 
16 14:0.308696 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.313043 
16 14:0.295652 
16 14:0.295652 
16 14:0.3 
16 14:0.273913 
16 14:0.291304 
16 14:0.213043 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.282609 
16 14:0.286957 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.36087 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.286957 
16 14:0.304348 
16 14:0.543478 
16 14:0.291304 
16 14:0.3 
16 14:0.282609 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.295652 
16 14:0.295652 
16 14:0.330435 
16 14:0.243478 
16 14:0.126087 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.308696 
16 14:0.256522 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.278261 
16 14:0.23913 
16 14:0.347826 
16 14:0.291304 
16 14:0.247826 
16 14:0.291304 
16 14:0.273913 
16 14:0.291304 
16 14:0.16087 
16 14:0.291304 
16 14:0.313043 
16 14:0.295652 
16 14:0.291304 
16 14:0.178261 
16 14:0.282609 
16 14:0.291304 
16 14:0.278261 
16 14:0.278261 
16 14:0.286957 
16 14:0.291304 
16 14:-0.130435 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.234783 
16 14:0.295652 
16 14:0.291304 
16 14:0.347826 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.204348 
16 14:0.282609 
16 14:0.3 
16 14:0.217391 
16 14:0.295652 
16 14:0.291304 
16 14:0.273913 
16 14:0.313043 
16 14:0.278261 
16 14:0.291304 
16 14:0.321739 
16 14:0.291304 
16 14:0.286957 
16 14:0.282609 
16 14:0.278261 
16 14:0.308696 
16 14:0.295652 
16 14:0.16087 
16 14:0.326087 
16 14:0.295652 
16 14:0.291304 
16 14:0.313043 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.334783 
16 14:0.317391 
16 14:0.286957 
16 14:0.286957 
16 14:0.226087 
16 14:0.256522 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.304348 
16 14:0.317391 
16 14:0.256522 
16 14:0.291304 
16 14:0.273913 
16 14:0.252174 
16 14:0.291304 
16 14:0.3 
16 14:0.378261 
16 14:0.291304 
16 14:0.295652 
16 14:0.334783 
16 14:0.308696 
16 14:0.33913 
16 14:-0.0304348 
16 14:0.304348 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.304348 
16 14:0.286957 
16 14:0.291304 
16 14:0.308696 
16 14:0.286957 
16 14:0.282609 
16 14:0.282609 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.269565 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.291304 
16 14:0.286957 
16 14:0.213043 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.0869565 
16 14:0.291304 
16 14:0.243478 
16 14:0.273913 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.326087 
16 14:0.286957 
16 14:0.326087 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.269565 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.317391 
16 14:0.265217 
16 14:0.291304 
16 14:0.291304 
16 14:0.369565 
16 14:0.247826 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.382609 
16 14:0.295652 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.295652 
16 14:-0.0565217 
16 14:0.291304 
16 14:0.330435 
16 14:0.404348 
16 14:0.3 
16 14:0.304348 
16 14:0.282609 
16 14:0.308696 
16 14:0.291304 
16 14:0.308696 
16 14:0.304348 
16 14:0.286957 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.33913 
16 14:0.295652 
16 14:0.26087 
16 14:0.352174 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.308696 
16 14:0.3 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.547826 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.286957 
16 14:0.252174 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.234783 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.33913 
16 14:0.286957 
16 14:0.291304 
16 14:0.186957 
16 14:0.3 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.3 
16 14:0.286957 
16 14:0.282609 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.282609 
16 14:0.286957 
16 14:0.273913 
16 14:0.286957 
16 14:0.304348 
16 14:0.269565 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.321739 
16 14:0.291304 
16 14:0.304348 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.286957 
16 14:0.286957 
16 14:0.286957 
16 14:0.3 
16 14:0.408696 
16 14:0.313043 
16 14:0.291304 
16 14:0.334783 
16 14:0.295652 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.234783 
16 14:0.291304 
16 14:0.3 
16 14:0.273913 
16 14:0.295652 
16 14:0.273913 
16 14:0.273913 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.282609 
16 14:0.286957 
16 14:0.295652 
16 14:0.247826 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.286957 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.278261 
16 14:0.291304 
16 14:0.308696 
16 14:0.286957 
16 14:0.291304 
16 14:0.295652 
16 14:0.256522 
16 14:0.291304 
16 14:0.134783 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.282609 
16 14:0.291304 
16 14:0.36087 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.282609 
16 14:0.278261 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.326087 
16 14:0.282609 
16 14:0.256522 
16 14:0.3 
16 14:0.291304 
16 14:0.221739 
16 14:0.286957 
16 14:0.291304 
16 14:0.326087 
16 14:0.286957 
16 14:0.286957 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.43913 
16 14:0.278261 
16 14:0.291304 
16 14:0.352174 
16 14:0.278261 
16 14:0.3 
16 14:0.252174 
16 14:0.269565 
16 14:0.295652 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.395652 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.282609 
16 14:0.286957 
16 14:0.273913 
16 14:0.313043 
16 14:0.291304 
0.5371965193785717 14:0.595652 
16 14:0.304348 
16 14:0.291304 
16 14:0.313043 
16 14:0.295652 
16 14:0.286957 
16 14:0.291304 
16 14:0.191304 
16 14:0.508696 
16 14:0.291304 
16 14:0.291304 
16 14:0.282609 
16 14:0.234783 
16 14:0.291304 
16 14:0.286957 
16 14:0.3 
16 14:0.247826 
16 14:0.382609 
16 14:0.282609 
16 14:0.291304 
16 14:0.295652 
16 14:0.286957 
16 14:0.43913 
16 14:0.286957 
16 14:0.3 
16 14:0.265217 
16 14:0.286957 
16 14:0.286957 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.278261 
16 14:0.291304 
16 14:0.221739 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.291304 
16 14:0.295652 
16 14:0.295652 
16 14:0.317391 
16 14:0.291304 
16 14:0.3 
16 14:0.291304 
16 14:0.291304 
16 14:0.286957 
16 14:0.291304 
16 14:0.334783 
16 14:0.286957 
