svm_type c_svc
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:1 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:1 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-0.333333 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:1 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:-0.333333 
16 24:-1 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:1 
16 24:-1 
16 24:-1 
16 24:1 
16 24:0.333333 
16 24:-1 
16 24:0.333333 
16 24:-1 
16 24:-1 
16 24:0.333333 
16 24:1 
16 24:0.333333 
16 24:-0.333333 
16 24:-1 
16 24:0.333333 
16 24:1 
