svm_type c_svc
16 15:0.1 
16 15:0.06 
16 15:0.09 
16 15:0.03 
16 15:0.03 
16 15:0.08 
16 15:0.12 
16 15:0.09 
16 15:0.1 
16 15:0.12 
16 15:0.07 
16 15:0.11 
16 15:0.08 
16 15:0.07 
16 15:0.02 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:-0.02 
16 15:0.05 
16 15:0.49 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.03 
16 15:0.11 
16 15:0.07 
16 15:0.11 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.08 
16 15:0.06 
16 15:0.07 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.08 
16 15:0.1 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.11 
16 15:0.06 
16 15:0.08 
16 15:0.1 
16 15:0.06 
16 15:0.06 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:-0.02 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.03 
16 15:0.08 
16 15:0.06 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.03 
16 15:0.07 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.05 
16 15:0.03 
16 15:0.1 
16 15:0.09 
16 15:0.07 
16 15:0.02 
16 15:0.05 
16 15:0.1 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.1 
16 15:0.08 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.03 
16 15:0.07 
16 15:0.06 
16 15:0.09 
16 15:0.1 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.12 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:0.15 
16 15:0.09 
16 15:0.01 
16 15:0.07 
16 15:0.05 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.05 
16 15:0.04 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.1 
16 15:0.12 
16 15:0.05 
16 15:0.07 
16 15:0.09 
16 15:0.1 
16 15:0.06 
16 15:0.08 
16 15:0.13 
16 15:0.06 
16 15:0.04 
16 15:0.05 
16 15:0.05 
16 15:0.07 
16 15:0.03 
16 15:0.07 
16 15:0.09 
16 15:0.23 
16 15:0.1 
16 15:0.13 
16 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.09 
16 15:0.03 
16 15:0.01 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.03 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.02 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.02 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.1 
16 15:0.28 
16 15:0.08 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.15 
16 15:0.06 
16 15:0.07 
16 15:0.17 
16 15:0.07 
16 15:0.03 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.1 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.03 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.04 
16 15:0.09 
16 15:0.07 
16 15:0.04 
16 15:0.23 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.08 
16 15:0.09 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.08 
16 15:0.08 
16 15:0.09 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.03 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.13 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.39 
16 15:0.09 
16 15:0.18 
16 15:0.09 
16 15:0.18 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.04 
16 15:0.08 
16 15:0.04 
16 15:0.03 
16 15:0.04 
16 15:0.07 
16 15:0.03 
16 15:0.07 
16 15:0.4 
16 15:0.1 
16 15:0.08 
16 15:0.07 
16 15:0.09 
16 15:0.12 
16 15:0.1 
16 15:0.07 
16 15:0.14 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.02 
16 15:0.06 
16 15:0.09 
16 15:0.07 
16 15:0.05 
16 15:0.08 
16 15:0.07 
16 15:0.06 
16 15:-0.12 
16 15:0.09 
16 15:0.07 
16 15:0.17 
16 15:0.04 
16 15:0.06 
16 15:0.09 
16 15:0.13 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.1 
16 15:0.08 
16 15:0.03 
16 15:0.11 
16 15:0.06 
16 15:0.1 
16 15:0.08 
16 15:0.07 
16 15:0.04 
16 15:0.11 
16 15:0.07 
16 15:0.06 
16 15:0.23 
16 15:0.05 
16 15:0.07 
16 15:0.11 
16 15:0.06 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.1 
16 15:0.03 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.12 
16 15:0.07 
16 15:-0.02 
16 15:0.09 
16 15:0.02 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.08 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.03 
16 15:0.03 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.08 
16 15:0.08 
16 15:0.04 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.12 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.14 
16 15:0.08 
16 15:0.11 
16 15:0.04 
16 15:0.07 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:-0.1 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.11 
16 15:-0.08 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.12 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.05 
16 15:0.06 
16 15:0.06 
16 15:0.12 
16 15:0.07 
16 15:0.03 
16 15:0.03 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.14 
16 15:0.08 
16 15:0.07 
16 15:0.05 
16 15:0.03 
16 15:0.09 
16 15:0.07 
16 15:0.11 
16 15:0.09 
16 15:0.09 
16 15:0.35 
16 15:0.13 
16 15:0.07 
16 15:0.12 
16 15:0.01 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.28 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:-0.18 
16 15:0.05 
16 15:0.08 
16 15:0.09 
16 15:0.06 
16 15:0.12 
16 15:0.07 
16 15:0.06 
16 15:0.04 
16 15:0.08 
16 15:0.13 
16 15:0.17 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.01 
16 15:0.06 
16 15:0.07 
16 15:-0.03 
16 15:0.1 
16 15:0.04 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.08 
16 15:0.17 
16 15:0.05 
16 15:0.07 
16 15:0.05 
16 15:0.06 
16 15:-0.04 
16 15:0.07 
16 15:0.04 
16 15:0.06 
16 15:0.09 
16 15:0.06 
16 15:0.11 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:-0.03 
16 15:0.07 
16 15:0.15 
16 15:0.09 
16 15:0.03 
16 15:0.08 
16 15:0.07 
16 15:0.12 
16 15:0.03 
16 15:0.08 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.11 
16 15:0.07 
16 15:0.12 
16 15:0.03 
16 15:0.23 
16 15:0.08 
16 15:0.1 
16 15:0.08 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.04 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.11 
16 15:0.12 
16 15:0.07 
16 15:0.1 
16 15:0.06 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.08 
16 15:0.09 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.08 
16 15:0.09 
16 15:0.06 
16 15:0.1 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.09 
16 15:0.05 
16 15:0.08 
16 15:0.15 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.15 
16 15:0.04 
16 15:0.1 
16 15:0.05 
16 15:0.06 
16 15:0.1 
16 15:0.07 
16 15:0.34 
16 15:0.05 
16 15:0.07 
16 15:-0.02 
16 15:0.07 
16 15:0.09 
16 15:0.06 
16 15:0.04 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.08 
16 15:0.11 
16 15:0.06 
16 15:0.04 
16 15:0.08 
16 15:0.07 
16 15:0.09 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.03 
16 15:0.03 
16 15:0.07 
16 15:-0.02 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.11 
16 15:0.09 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.1 
16 15:0.13 
16 15:0.09 
16 15:0.12 
16 15:0.03 
16 15:0.12 
16 15:0.07 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.24 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.16 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.06 
16 15:0.02 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.06 
16 15:0.2 
16 15:0.07 
16 15:0.1 
16 15:0.08 
16 15:0.07 
16 15:0.05 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.06 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.11 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.12 
16 15:0.03 
16 15:0.1 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 
16 15:0.07 
16 15:0.12 
16 15:0.07 
16 15:0.04 
16 15:0.09 
16 15:0.02 
16 15:0.07 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.15 
16 15:0.08 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.06 
16 15:0.17 
16 15:0.07 
16 15:0.08 
16 15:0.05 
16 15:0.07 
16 15:0.13 
16 15:0.02 
16 15:0.04 
16 15:0.07 
16 15:-0.03 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.07 
16 15:0.06 
16 15:0.13 
16 15:0.07 
16 15:0.08 
16 15:0.08 
16 15:0.11 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.09 
16 15:-0.01 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.08 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.04 
16 15:0.39 
16 15:0.07 
16 15:0.11 
16 15:0.07 
16 15:0.11 
16 15:0.08 
16 15:0.07 
16 15:0.08 
16 15:0.08 
16 15:0.07 
16 15:0.07 
16 15:0.17 
16 15:0.07 
16 15:0.06 
16 15:0.07 
16 15:0.05 
16 15:0.12 
16 15:0.03 
16 15:0.07 
16 15:0.05 
16 15:0.16 
16 15:0.1 
16 15:0.07 
16 15:0.07 
16 15:0.05 
16 15:0.05 
16 15:0.11 
16 15:0.08 
16 15:0.06 
16 15:0.06 
16 15:0.07 
16 15:0.09 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.07 
16 15:0.08 
16 15:0.1 
16 15:0.03 
16 15:0.08 
16 15:0.1 
16 15:0.11 
16 15:0.09 
16 15:0.07 
16 15:0.06 
16 15:0.06 
16 15:0.08 
16 15:0.1 
16 15:0.03 
16 15:0.07 
16 15:0.1 
16 15:0.09 
16 15:0.07 
16 15:0.08 
16 15:0.08 
16 15:0.06 
16 15:0.1 
16 15:0.07 
16 15:0.09 
16 15:-0.23 
16 15:0.06 
16 15:0.1 
16 15:0.23 
