svm_type c_svc
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.06931563269072576 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 
0.2465673496827326 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 10:1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.06588298237345828 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
