svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2311
rho -0.768297
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 
0.25 9:0.428571 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.02995545146090632 9:-0.428571 
0.25 9:0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:1 10:-1 
0.25 9:-0.428571 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:0.142857 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:1 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:0.428571 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.142857 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:1 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:0.142857 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.142857 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:0.714286 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:1 10:1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 
0.25 9:0.142857 10:-1 
0.02063139074150568 9:1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.1630575305499908 9:-1 10:1 
0.25 9:-1 10:1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:0.142857 
0.25 9:-1 10:1 
0.25 9:1 
0.25 9:-1 10:1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:-0.428571 
0.25 9:-1 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 
0.25 9:0.714286 10:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-1 10:1 
0.25 9:-1 10:1 
0.25 9:0.142857 
0.25 9:-1 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 10:-1 
0.25 9:-1 
0.25 9:-1 
0.25 9:-0.428571 
0.25 9:-0.714286 10:-1 
0.25 9:-0.428571 
0.25 9:-1 
0.25 9:-1 10:-1 
0.25 9:1 10:1 
0.25 9:-0.714286 10:-1 
0.25 9:-1 10:-1 
0.25 9:-0.428571 
0.25 9:1 
