svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2171
rho -0.769282
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
1.36656236240127 9:1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:0.714286 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
5.140724485271101 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
3.450719089610149 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:0.142857 10:-1 
2.693945214425815 9:0.142857 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 
16 9:0.142857 
16 9:0.714286 10:-1 
16 9:-1 10:-1 
6.965839668580261 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:0.428571 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:0.428571 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:0.714286 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:-1 
16 9:0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 
16 9:0.142857 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 
16 9:0.714286 10:-1 
16 9:-1 
16 9:-0.428571 
4.13781978415574 9:-1 10:1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-0.428571 
15.77021319387894 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:0.142857 10:-1 
8.503223173795611 9:1 10:-1 
16 9:-1 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
2.475310301246892 9:1 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
3.908374684434722 9:-0.714286 
16 9:-0.428571 
16 9:-1 10:1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
16 9:0.142857 
16 9:-0.714286 
16 9:-0.714286 
16 9:-1 10:1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:1 
16 9:-1 10:1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:0.714286 10:-1 
16 9:-1 10:1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 
16 9:-0.714286 
6.801914562311353 9:1 10:1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
1.41871889616549 9:0.142857 10:1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 
16 9:1 
16 9:-0.428571 10:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
5.619740098128624 9:-0.714286 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:1 10:1 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 
16 9:-1 
16 9:-0.428571 
16 9:-1 10:1 
16 9:1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:1 
2.388798543458425 9:-0.714286 10:1 
16 9:-0.428571 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-0.428571 10:-1 
16 9:1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:0.142857 10:1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
16 9:-0.714286 10:1 
16 9:-1 10:-1 
16 9:-0.428571 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 
16 9:-0.428571 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:1 
16 9:1 
16 9:-0.714286 10:1 
16 9:-1 10:1 
16 9:-1 
9.584428037040334 9:-0.428571 10:1 
16 9:0.714286 10:1 
10.75086345706939 9:1 10:1 
16 9:-0.714286 10:1 
16 9:-0.428571 
16 9:-1 
16 9:-1 
4.409876708040084 9:-0.428571 10:1 
16 9:1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.714286 10:1 
16 9:-1 10:-1 
16 9:-0.428571 
