svm_type c_svc
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.1253355751971434 10:1 
0.25 10:1 
0.25 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:1 
0.25 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 10:1 
0.25 
0.25 10:1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.25 10:1 
0.25 10:-1 
0.25 
0.25 10:-1 
0.25 10:-1 
0.25 
0.218550709173805 10:1 
0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 
-0.25 10:1 
-0.25 10:1 
-0.25 
-0.25 
-0.25 
-0.25 
-0.1703687088996239 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
-0.25 10:-1 
