svm_type c_svc
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
2.817522615344034 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
2.541494125417341 10:1 
16 10:-1 
16 
16 10:1 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 
16 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 10:1 
16 10:1 
16 
16 
16 10:-1 
16 
16 
16 10:1 
16 10:-1 
16 10:1 
16 
16 10:1 
16 
16 
16 10:1 
16 10:1 
16 10:1 
16 
16 
16 10:-1 
16 
16 
16 
16 10:-1 
16 
16 
16 
16 10:1 
16 
16 
16 10:-1 
16 10:1 
16 10:1 
16 10:1 
16 10:-1 
16 
16 10:-1 
16 
16 10:-1 
16 10:1 
16 10:1 
16 
16 10:1 
16 10:1 
16 10:1 
16 
16 
16 
16 10:-1 
16 10:1 
16 
16 10:1 
16 10:1 
16 10:1 
16 
16 
16 10:-1 
16 
16 
16 10:-1 
16 10:-1 
16 
16 10:1 
16 10:1 
16 10:-1 
16 10:1 
16 10:1 
16 
16 
16 10:-1 
16 10:-1 
16 10:-1 
16 
16 10:1 
16 10:-1 
16 10:1 
16 10:1 
16 10:1 
16 
16 10:1 
16 10:-1 
16 
16 10:1 
16 10:-1 
16 
16 10:1 
16 10:-1 
16 
13.20626220732587 10:1 
16 
16 
16 10:-1 
16 10:-1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 10:1 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 10:1 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 10:1 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-16 
-2.56630675404042 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-15.99897219404682 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 10:-1 
-16 
-16 10:-1 
